38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:06:52.0 (54479)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:06:52.0 (88999)|EXECUTION_STARTED
19:06:52.0 (93279)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:06:52.0 (26915970)|SYSTEM_MODE_ENTER|true
19:06:52.0 (27167557)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:06:52.0 (27181703)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:06:52.0 (27189041)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:06:52.0 (27196005)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:06:52.0 (27203337)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:06:52.0 (27209920)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:06:52.0 (27216541)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:06:52.0 (27223121)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:06:52.0 (27229686)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:06:52.0 (27236757)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:06:52.0 (27335529)|HEAP_ALLOCATE|[72]|Bytes:3
19:06:52.0 (27362968)|HEAP_ALLOCATE|[77]|Bytes:152
19:06:52.0 (27375104)|HEAP_ALLOCATE|[342]|Bytes:408
19:06:52.0 (27387078)|HEAP_ALLOCATE|[355]|Bytes:408
19:06:52.0 (27398578)|HEAP_ALLOCATE|[467]|Bytes:48
19:06:52.0 (27423922)|HEAP_ALLOCATE|[139]|Bytes:6
19:06:52.0 (27438500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:06:52.0 (27445369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:06:52.0 (27455663)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:06:52.0 (27461697)|STATEMENT_EXECUTE|[1]
19:06:52.0 (27467216)|STATEMENT_EXECUTE|[1]
19:06:52.0 (27468738)|STATEMENT_EXECUTE|[3]
19:06:52.0 (27473577)|HEAP_ALLOCATE|[3]|Bytes:4
19:06:52.0 (27516353)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:06:52.0 (27521844)|STATEMENT_EXECUTE|[4]
19:06:52.0 (27525069)|HEAP_ALLOCATE|[4]|Bytes:4
19:06:52.0 (27532299)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:06:52.0 (27536296)|STATEMENT_EXECUTE|[5]
19:06:52.0 (27538476)|HEAP_ALLOCATE|[5]|Bytes:4
19:06:52.0 (27544193)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:06:52.0 (27547832)|STATEMENT_EXECUTE|[6]
19:06:52.0 (27550048)|HEAP_ALLOCATE|[6]|Bytes:4
19:06:52.0 (27555492)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:06:52.0 (27559106)|STATEMENT_EXECUTE|[7]
19:06:52.0 (27561322)|HEAP_ALLOCATE|[7]|Bytes:4
19:06:52.0 (27566233)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:06:52.0 (27569642)|STATEMENT_EXECUTE|[8]
19:06:52.0 (27571734)|HEAP_ALLOCATE|[8]|Bytes:4
19:06:52.0 (27576656)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:06:52.0 (27579981)|STATEMENT_EXECUTE|[9]
19:06:52.0 (27582015)|HEAP_ALLOCATE|[9]|Bytes:4
19:06:52.0 (27586981)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:06:52.0 (27590681)|STATEMENT_EXECUTE|[10]
19:06:52.0 (27592983)|HEAP_ALLOCATE|[10]|Bytes:4
19:06:52.0 (27598090)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:06:52.0 (27601748)|STATEMENT_EXECUTE|[11]
19:06:52.0 (27604038)|HEAP_ALLOCATE|[11]|Bytes:4
19:06:52.0 (27614946)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:06:52.0 (27618713)|STATEMENT_EXECUTE|[12]
19:06:52.0 (27620995)|HEAP_ALLOCATE|[12]|Bytes:4
19:06:52.0 (27626168)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:06:52.0 (27633302)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:06:52.0 (27690651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:06:52.0 (27699599)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
19:06:52.0 (27757596)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x1a4f1a68
19:06:52.0 (27767508)|STATEMENT_EXECUTE|[1]
19:06:52.0 (27769267)|STATEMENT_EXECUTE|[14]
19:06:52.0 (27770703)|STATEMENT_EXECUTE|[15]
19:06:52.0 (27772026)|STATEMENT_EXECUTE|[16]
19:06:52.0 (27773398)|STATEMENT_EXECUTE|[19]
19:06:52.0 (27774813)|STATEMENT_EXECUTE|[20]
19:06:52.0 (27776156)|STATEMENT_EXECUTE|[21]
19:06:52.0 (27777502)|STATEMENT_EXECUTE|[23]
19:06:52.0 (27778850)|STATEMENT_EXECUTE|[24]
19:06:52.0 (27780413)|STATEMENT_EXECUTE|[26]
19:06:52.0 (27787053)|HEAP_ALLOCATE|[32]|Bytes:6
19:06:52.0 (27832084)|STATEMENT_EXECUTE|[31]
19:06:52.0 (27834107)|STATEMENT_EXECUTE|[32]
19:06:52.0 (27931400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a4f1a68
19:06:52.0 (27943770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
19:06:52.0 (27950183)|HEAP_ALLOCATE|[19]|Bytes:4
19:06:52.0 (27959383)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x1a4f1a68
19:06:52.0 (27969802)|STATEMENT_EXECUTE|[34]
19:06:52.0 (28939035)|HEAP_ALLOCATE|[34]|Bytes:112
19:06:52.0 (29047906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x1a4f1a68
