36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:04:56.0 (43238)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:04:56.0 (72317)|EXECUTION_STARTED
19:04:56.0 (75879)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:04:56.0 (52896671)|SYSTEM_MODE_ENTER|true
19:04:56.0 (53235720)|HEAP_ALLOCATE|[72]|Bytes:3
19:04:56.0 (53279519)|HEAP_ALLOCATE|[77]|Bytes:152
19:04:56.0 (53293272)|HEAP_ALLOCATE|[342]|Bytes:408
19:04:56.0 (53304031)|HEAP_ALLOCATE|[355]|Bytes:408
19:04:56.0 (53314817)|HEAP_ALLOCATE|[467]|Bytes:48
19:04:56.0 (53341533)|HEAP_ALLOCATE|[139]|Bytes:6
19:04:56.0 (53356250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:04:56.0 (53361341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:04:56.0 (53364967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:04:56.0 (53384741)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:04:56.0 (53392081)|STATEMENT_EXECUTE|[1]
19:04:56.0 (53397504)|STATEMENT_EXECUTE|[1]
19:04:56.0 (53436970)|HEAP_ALLOCATE|[50]|Bytes:5
19:04:56.0 (53460816)|HEAP_ALLOCATE|[56]|Bytes:5
19:04:56.0 (53467766)|HEAP_ALLOCATE|[64]|Bytes:7
19:04:56.0 (53487870)|SYSTEM_MODE_ENTER|false
19:04:56.0 (53501665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:04:56.0 (53509808)|SYSTEM_MODE_EXIT|false
19:04:56.0 (53518534)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:04:56.0 (53533644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:04:56.0 (53559101)|VARIABLE_SCOPE_BEGIN|[6]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:04:56.0 (53606532)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x268ccfd1
19:04:56.0 (53623283)|SYSTEM_MODE_ENTER|false
19:04:56.0 (53629187)|HEAP_ALLOCATE|[7]|Bytes:5
19:04:56.0 (53634320)|STATEMENT_EXECUTE|[1]
19:04:56.0 (53638366)|HEAP_ALLOCATE|[7]|Bytes:5
19:04:56.0 (53641395)|STATEMENT_EXECUTE|[2]
19:04:56.0 (53643381)|STATEMENT_EXECUTE|[3]
19:04:56.0 (53650400)|HEAP_ALLOCATE|[7]|Bytes:6
19:04:56.0 (53680146)|STATEMENT_EXECUTE|[6]
19:04:56.0 (53681713)|STATEMENT_EXECUTE|[7]
19:04:56.0 (53701703)|METHOD_ENTRY|[7]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:04:56.0 (53793566)|VARIABLE_SCOPE_BEGIN|[11]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:04:56.0 (53810937)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x268ccfd1
19:04:56.0 (53825857)|HEAP_ALLOCATE|[12]|Bytes:5
19:04:56.0 (53830431)|STATEMENT_EXECUTE|[11]
19:04:56.0 (53831874)|STATEMENT_EXECUTE|[12]
19:04:56.0 (53913269)|HEAP_ALLOCATE|[12]|Bytes:84
19:04:56.0 (53965893)|HEAP_ALLOCATE|[12]|Bytes:47
19:04:56.0 (53991451)|HEAP_ALLOCATE|[12]|Bytes:4
19:04:56.0 (54015074)|VARIABLE_SCOPE_BEGIN|[12]|csvType|String|false|false
19:04:56.0 (54030044)|VARIABLE_ASSIGNMENT|[12]|csvType|"1"
19:04:56.0 (54034260)|STATEMENT_EXECUTE|[13]
19:04:56.0 (54037423)|VARIABLE_SCOPE_BEGIN|[13]|fileName|String|false|false
19:04:56.0 (54045333)|VARIABLE_ASSIGNMENT|[13]|fileName|""
19:04:56.0 (54049385)|HEAP_ALLOCATE|[14]|Bytes:1
19:04:56.0 (54073692)|STATEMENT_EXECUTE|[14]
19:04:56.0 (54075174)|STATEMENT_EXECUTE|[15]
19:04:56.0 (54076876)|HEAP_ALLOCATE|[15]|Bytes:4
19:04:56.0 (54083414)|VARIABLE_ASSIGNMENT|[15]|fileName|"利用状況"
19:04:56.0 (54087769)|STATEMENT_EXECUTE|[19]
19:04:56.0 (54133170)|HEAP_ALLOCATE|[19]|Bytes:56
19:04:56.0 (54142367)|HEAP_ALLOCATE|[19]|Bytes:8
19:04:56.0 (54169123)|HEAP_ALLOCATE|[19]|Bytes:8
19:04:56.0 (54176459)|HEAP_ALLOCATE|[19]|Bytes:1
19:04:56.0 (54180768)|HEAP_ALLOCATE|[19]|Bytes:4
19:04:56.0 (54190492)|HEAP_ALLOCATE|[19]|Bytes:17
19:04:56.0 (54197027)|VARIABLE_ASSIGNMENT|[19]|fileName|"20180402_利用状況.csv"
19:04:56.0 (54201405)|STATEMENT_EXECUTE|[20]
19:04:56.0 (54217363)|HEAP_ALLOCATE|[20]|Bytes:84
19:04:56.0 (54245807)|HEAP_ALLOCATE|[20]|Bytes:538
19:04:56.0 (54267253)|HEAP_ALLOCATE|[20]|Bytes:19
19:04:56.0 (54271573)|HEAP_ALLOCATE|[20]|Bytes:22
19:04:56.0 (54274404)|HEAP_ALLOCATE|[20]|Bytes:5
19:04:56.0 (54304913)|HEAP_ALLOCATE|[20]|Bytes:15
19:04:56.0 (54313419)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
19:04:56.0 (54317580)|STATEMENT_EXECUTE|[1]
19:04:56.0 (54322769)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
19:04:56.0 (54333820)|METHOD_ENTRY|[20]||System.EncodingUtil.urlEncode(String, String)
19:04:56.0 (54379870)|METHOD_EXIT|[20]||System.EncodingUtil.urlEncode(String, String)
19:04:56.0 (54385262)|HEAP_ALLOCATE|[20]|Bytes:1
19:04:56.0 (54393955)|HEAP_ALLOCATE|[20]|Bytes:72
19:04:56.0 (54435272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:04:56.0 (54449541)|METHOD_EXIT|[7]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:04:56.0 (54454510)|STATEMENT_EXECUTE|[8]
19:04:56.0 (54461673)|METHOD_ENTRY|[8]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.queryData()
19:04:56.0 (54613633)|VARIABLE_SCOPE_BEGIN|[35]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:04:56.0 (54633990)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x268ccfd1
19:04:56.0 (54651284)|HEAP_ALLOCATE|[36]|Bytes:5
19:04:56.0 (54656080)|STATEMENT_EXECUTE|[35]
19:04:56.0 (54657557)|STATEMENT_EXECUTE|[36]
19:04:56.0 (54664936)|METHOD_ENTRY|[36]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createQueryString()
19:04:56.0 (54704427)|VARIABLE_SCOPE_BEGIN|[23]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:04:56.0 (54719511)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x268ccfd1
19:04:56.0 (54731610)|HEAP_ALLOCATE|[24]|Bytes:5
19:04:56.0 (54736138)|STATEMENT_EXECUTE|[23]
19:04:56.0 (54737453)|STATEMENT_EXECUTE|[24]
19:04:56.0 (54739548)|HEAP_ALLOCATE|[24]|Bytes:51
19:04:56.0 (54745136)|VARIABLE_SCOPE_BEGIN|[24]|queryStr|String|false|false
19:04:56.0 (54757429)|VARIABLE_ASSIGNMENT|[24]|queryStr|"SELECT Title__c, Des (31 more) ..."
19:04:56.0 (54762395)|STATEMENT_EXECUTE|[25]
19:04:56.0 (54780865)|HEAP_ALLOCATE|[25]|Bytes:84
19:04:56.0 (54804970)|HEAP_ALLOCATE|[25]|Bytes:47
19:04:56.0 (54819799)|HEAP_ALLOCATE|[25]|Bytes:8
19:04:56.0 (54834149)|VARIABLE_SCOPE_BEGIN|[25]|whereStr|String|false|false
19:04:56.0 (54844426)|VARIABLE_ASSIGNMENT|[25]|whereStr|null
19:04:56.0 (54886012)|STATEMENT_EXECUTE|[27]
19:04:56.0 (54887743)|STATEMENT_EXECUTE|[32]
19:04:56.0 (54893252)|METHOD_EXIT|[36]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createQueryString()
19:04:56.0 (54899624)|VARIABLE_SCOPE_BEGIN|[36]|queryStr|String|false|false
19:04:56.0 (54909577)|VARIABLE_ASSIGNMENT|[36]|queryStr|"SELECT Title__c, Des (31 more) ..."
19:04:56.0 (54914076)|STATEMENT_EXECUTE|[37]
19:04:56.0 (54927842)|HEAP_ALLOCATE|[37]|Bytes:84
19:04:56.0 (54946603)|HEAP_ALLOCATE|[37]|Bytes:47
19:04:56.0 (54959031)|HEAP_ALLOCATE|[37]|Bytes:6
19:04:56.0 (54970680)|VARIABLE_SCOPE_BEGIN|[37]|filter|String|false|false
19:04:56.0 (54979858)|VARIABLE_ASSIGNMENT|[37]|filter|""
19:04:56.0 (54983919)|STATEMENT_EXECUTE|[38]
19:04:56.0 (55061239)|HEAP_ALLOCATE|[38]|Bytes:4
19:04:56.0 (55121121)|VARIABLE_SCOPE_BEGIN|[38]|listK|List<kdKnowledge__c>|true|false
19:04:56.0 (55133028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:04:56.0 (55144859)|VARIABLE_ASSIGNMENT|[38]|listK|[]|0x219e58ff
19:04:56.0 (55173840)|STATEMENT_EXECUTE|[39]
19:04:56.0 (55175511)|STATEMENT_EXECUTE|[40]
19:04:56.0 (55433395)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Title__c, Description__c FROM kdKnowledge__c
19:04:56.0 (60068595)|SOQL_EXECUTE_END|[40]|Rows:42
19:04:56.0 (60098847)|HEAP_ALLOCATE|[40]|Bytes:172
19:04:56.0 (60139037)|HEAP_ALLOCATE|[40]|Bytes:6350
19:04:56.0 (60187494)|HEAP_ALLOCATE|[40]|Bytes:172
19:04:56.0 (60221230)|VARIABLE_ASSIGNMENT|[40]|listK|"List of size 42 too large to display"|0x7addec2f
19:04:56.0 (60269490)|STATEMENT_EXECUTE|[61]
