38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:58.0 (454198)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:58.0 (493945)|EXECUTION_STARTED
16:57:58.0 (499939)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:58.0 (694958)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:58.0 (7517218)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:58.0 (7568348)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:58.0 (7589234)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:58.0 (7610224)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:58.0 (7630648)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:58.0 (7671457)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:58.0 (8078198)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:58.0 (8104806)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:58.0 (8114117)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:58.0 (9202444)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:57:58.0 (9217121)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:57:58.0 (9224291)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:57:58.0 (9231171)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:57:58.0 (9237919)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:58.0 (9245334)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:58.0 (9252548)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:58.0 (9259398)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:58.0 (9266397)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:58.0 (9273628)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:58.0 (9280501)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:58.0 (9287539)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:58.0 (9294523)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:58.0 (9301556)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:58.0 (12706040)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:57:58.0 (12720039)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:57:58.0 (12727616)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:57:58.0 (12735067)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:57:58.0 (12742247)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:57:58.0 (12749161)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:57:58.0 (12755854)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:57:58.0 (12762451)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:57:58.0 (12769033)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:57:58.0 (12775805)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:57:58.0 (12782432)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:57:58.0 (12789439)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:57:58.0 (12796247)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:57:58.0 (12802996)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:57:58.0 (12812679)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:57:58.0 (12819879)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:57:58.0 (12827160)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:57:58.0 (12834603)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:57:58.0 (14376846)|VF_DESERIALIZE_VIEWSTATE_END
16:57:58.0 (17725169)|SYSTEM_MODE_ENTER|true
16:57:58.0 (17783473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:57:58.0 (17800054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:57:58.0 (17824662)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:57:58.0 (17835182)|STATEMENT_EXECUTE|[1]
16:57:58.0 (17841343)|STATEMENT_EXECUTE|[1]
16:57:58.0 (17843649)|STATEMENT_EXECUTE|[3]
16:57:58.0 (17850938)|HEAP_ALLOCATE|[3]|Bytes:4
16:57:58.0 (17884816)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:57:58.0 (17890434)|STATEMENT_EXECUTE|[4]
16:57:58.0 (17894059)|HEAP_ALLOCATE|[4]|Bytes:4
16:57:58.0 (17902328)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:57:58.0 (17906629)|STATEMENT_EXECUTE|[5]
16:57:58.0 (17909033)|HEAP_ALLOCATE|[5]|Bytes:4
16:57:58.0 (17915560)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:57:58.0 (17919059)|STATEMENT_EXECUTE|[6]
16:57:58.0 (17921092)|HEAP_ALLOCATE|[6]|Bytes:4
16:57:58.0 (17927499)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:57:58.0 (17931188)|STATEMENT_EXECUTE|[7]
16:57:58.0 (17934266)|HEAP_ALLOCATE|[7]|Bytes:4
