36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:37:01.0 (54605)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:37:01.0 (89619)|EXECUTION_STARTED
18:37:01.0 (93689)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
18:37:01.0 (5633802)|SYSTEM_MODE_ENTER|true
18:37:01.0 (5880927)|HEAP_ALLOCATE|[72]|Bytes:3
18:37:01.0 (5906180)|HEAP_ALLOCATE|[77]|Bytes:152
18:37:01.0 (5917779)|HEAP_ALLOCATE|[342]|Bytes:408
18:37:01.0 (5929766)|HEAP_ALLOCATE|[355]|Bytes:408
18:37:01.0 (5941122)|HEAP_ALLOCATE|[467]|Bytes:48
18:37:01.0 (5964980)|HEAP_ALLOCATE|[139]|Bytes:6
18:37:01.0 (5978261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
18:37:01.0 (5983827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:01.0 (5987573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:37:01.0 (5996997)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
18:37:01.0 (6003107)|STATEMENT_EXECUTE|[1]
18:37:01.0 (6007478)|STATEMENT_EXECUTE|[1]
18:37:01.0 (6030774)|HEAP_ALLOCATE|[50]|Bytes:5
18:37:01.0 (6045812)|HEAP_ALLOCATE|[56]|Bytes:5
18:37:01.0 (6052627)|HEAP_ALLOCATE|[64]|Bytes:7
18:37:01.0 (6072521)|SYSTEM_MODE_ENTER|false
18:37:01.0 (6081556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:37:01.0 (6087589)|SYSTEM_MODE_EXIT|false
18:37:01.0 (6095226)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
18:37:01.0 (6270308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:37:01.0 (6281250)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
18:37:01.0 (6361316)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x706e052d
18:37:01.0 (6381717)|SYSTEM_MODE_ENTER|false
18:37:01.0 (6388707)|HEAP_ALLOCATE|[9]|Bytes:5
18:37:01.0 (6393170)|STATEMENT_EXECUTE|[1]
18:37:01.0 (6398906)|HEAP_ALLOCATE|[9]|Bytes:5
18:37:01.0 (6401852)|STATEMENT_EXECUTE|[2]
18:37:01.0 (6403643)|STATEMENT_EXECUTE|[3]
18:37:01.0 (6405043)|STATEMENT_EXECUTE|[5]
18:37:01.0 (6406527)|STATEMENT_EXECUTE|[6]
18:37:01.0 (6414710)|HEAP_ALLOCATE|[9]|Bytes:6
18:37:01.0 (6446276)|STATEMENT_EXECUTE|[8]
18:37:01.0 (6448321)|STATEMENT_EXECUTE|[9]
18:37:01.0 (6513534)|HEAP_ALLOCATE|[9]|Bytes:65
18:37:01.0 (6558034)|HEAP_ALLOCATE|[9]|Bytes:26
18:37:01.0 (6580060)|HEAP_ALLOCATE|[9]|Bytes:8
18:37:01.0 (6598230)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
18:37:01.0 (6612157)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006Cs54MAC"
18:37:01.0 (6616792)|STATEMENT_EXECUTE|[10]
18:37:01.0 (6640829)|HEAP_ALLOCATE|[10]|Bytes:4
18:37:01.0 (6703531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:01.0 (6717636)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x706e052d
18:37:01.0 (6723083)|STATEMENT_EXECUTE|[11]
18:37:01.0 (6740657)|HEAP_ALLOCATE|[11]|Bytes:4
18:37:01.0 (6773364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:37:01.0 (6781218)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x706e052d
18:37:01.0 (6833191)|STATEMENT_EXECUTE|[13]
18:37:01.0 (6837832)|HEAP_ALLOCATE|[14]|Bytes:428
18:37:01.0 (6851975)|HEAP_ALLOCATE|[14]|Bytes:4
18:37:01.0 (6860436)|HEAP_ALLOCATE|[14]|Bytes:7
18:37:01.0 (9420647)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST, AnswerType__c ASC NULLS FIRST), (SELECT Id FROM saInquiryReply_md__r) FROM saInquiry__c 
18:37:01.0 (20961272)|SOQL_EXECUTE_END|[14]|Rows:1
18:37:01.0 (20986153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:37:01.0 (21168458)|HEAP_ALLOCATE|[14]|Bytes:54
18:37:01.0 (21181448)|HEAP_ALLOCATE|[14]|Bytes:8
18:37:01.0 (21193231)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:37:01.0 (21198509)|STATEMENT_EXECUTE|[7]
18:37:01.0 (21207481)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:37:01.0 (21215586)|HEAP_ALLOCATE|[14]|Bytes:28
18:37:01.0 (21290702)|HEAP_ALLOCATE|[14]|Bytes:8
18:37:01.0 (21309164)|HEAP_ALLOCATE|[14]|Bytes:8
18:37:01.0 (21312773)|HEAP_ALLOCATE|[14]|Bytes:8
18:37:01.0 (21319073)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:37:01.0 (21357682)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x93c15d1
18:37:01.0 (21364253)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
