38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:44.0 (52665)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
14:43:44.0 (85856)|EXECUTION_STARTED
14:43:44.0 (90223)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
14:43:44.0 (23100380)|SYSTEM_MODE_ENTER|true
14:43:44.0 (23426086)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:43:44.0 (23445537)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:43:44.0 (23453397)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:43:44.0 (23460715)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:43:44.0 (23467965)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
14:43:44.0 (23475236)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:43:44.0 (23481331)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:43:44.0 (23488671)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:43:44.0 (23495906)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:43:44.0 (23502527)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
14:43:44.0 (23509001)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:43:44.0 (23515767)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:43:44.0 (23522515)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
14:43:44.0 (23529259)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:43:44.0 (23536182)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:43:44.0 (23543504)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:43:44.0 (23550166)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
14:43:44.0 (23556780)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:43:44.0 (23564615)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:43:44.0 (23571510)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:43:44.0 (23578943)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:43:44.0 (23715703)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:44.0 (23755839)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:44.0 (23769075)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:44.0 (23780603)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:44.0 (23792121)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:44.0 (23820644)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:44.0 (23834771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:43:44.0 (23844094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
14:43:44.0 (23857158)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:43:44.0 (23863619)|STATEMENT_EXECUTE|[1]
14:43:44.0 (23868830)|STATEMENT_EXECUTE|[1]
14:43:44.0 (23870494)|STATEMENT_EXECUTE|[3]
14:43:44.0 (23876472)|HEAP_ALLOCATE|[3]|Bytes:4
14:43:44.0 (23902804)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:43:44.0 (23908069)|STATEMENT_EXECUTE|[4]
14:43:44.0 (23911344)|HEAP_ALLOCATE|[4]|Bytes:4
14:43:44.0 (23918804)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:43:44.0 (23923564)|STATEMENT_EXECUTE|[5]
14:43:44.0 (23925948)|HEAP_ALLOCATE|[5]|Bytes:4
14:43:44.0 (23932491)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:43:44.0 (23936035)|STATEMENT_EXECUTE|[6]
14:43:44.0 (23938230)|HEAP_ALLOCATE|[6]|Bytes:4
14:43:44.0 (23944219)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:43:44.0 (23949009)|STATEMENT_EXECUTE|[7]
14:43:44.0 (23951379)|HEAP_ALLOCATE|[7]|Bytes:4
14:43:44.0 (23956520)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:43:44.0 (23960496)|STATEMENT_EXECUTE|[8]
14:43:44.0 (23962778)|HEAP_ALLOCATE|[8]|Bytes:4
14:43:44.0 (23967687)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:43:44.0 (23971709)|STATEMENT_EXECUTE|[9]
14:43:44.0 (23973988)|HEAP_ALLOCATE|[9]|Bytes:4
14:43:44.0 (23979230)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:43:44.0 (23983229)|STATEMENT_EXECUTE|[10]
14:43:44.0 (23985642)|HEAP_ALLOCATE|[10]|Bytes:4
14:43:44.0 (23991161)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:43:44.0 (23994676)|STATEMENT_EXECUTE|[11]
14:43:44.0 (23996828)|HEAP_ALLOCATE|[11]|Bytes:4
14:43:44.0 (24002250)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:43:44.0 (24006380)|STATEMENT_EXECUTE|[12]
14:43:44.0 (24008751)|HEAP_ALLOCATE|[12]|Bytes:4
14:43:44.0 (24014069)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:43:44.0 (24017995)|STATEMENT_EXECUTE|[13]
14:43:44.0 (24020125)|HEAP_ALLOCATE|[13]|Bytes:4
14:43:44.0 (24025665)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
