38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:31.0 (51317)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:08:31.0 (87291)|EXECUTION_STARTED
11:08:31.0 (91292)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
11:08:31.0 (1477733)|SYSTEM_MODE_ENTER|true
11:08:31.0 (1654953)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:08:31.0 (1666030)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:08:31.0 (1672275)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:08:31.0 (1678185)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:08:31.0 (1684272)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:08:31.0 (1690498)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:08:31.0 (1696917)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:08:31.0 (1702751)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:08:31.0 (1708366)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:08:31.0 (1714273)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:08:31.0 (1848596)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:31.0 (1887604)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:31.0 (1905027)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:31.0 (1919416)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:31.0 (1932814)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:31.0 (1957373)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:31.0 (1967659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:08:31.0 (1973540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
11:08:31.0 (1983848)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:08:31.0 (1991044)|STATEMENT_EXECUTE|[1]
11:08:31.0 (1995591)|STATEMENT_EXECUTE|[1]
11:08:31.0 (1997072)|STATEMENT_EXECUTE|[3]
11:08:31.0 (2005891)|HEAP_ALLOCATE|[3]|Bytes:4
11:08:31.0 (2028584)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:08:31.0 (2033249)|STATEMENT_EXECUTE|[4]
11:08:31.0 (2036077)|HEAP_ALLOCATE|[4]|Bytes:4
11:08:31.0 (2042007)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:08:31.0 (2045393)|STATEMENT_EXECUTE|[5]
11:08:31.0 (2047485)|HEAP_ALLOCATE|[5]|Bytes:4
11:08:31.0 (2052918)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:08:31.0 (2056115)|STATEMENT_EXECUTE|[6]
11:08:31.0 (2058336)|HEAP_ALLOCATE|[6]|Bytes:4
11:08:31.0 (2063541)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:08:31.0 (2066846)|STATEMENT_EXECUTE|[7]
11:08:31.0 (2069050)|HEAP_ALLOCATE|[7]|Bytes:4
11:08:31.0 (2073128)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:08:31.0 (2076779)|STATEMENT_EXECUTE|[8]
11:08:31.0 (2082462)|HEAP_ALLOCATE|[8]|Bytes:4
11:08:31.0 (2087290)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:08:31.0 (2090611)|STATEMENT_EXECUTE|[9]
11:08:31.0 (2092712)|HEAP_ALLOCATE|[9]|Bytes:4
11:08:31.0 (2097128)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:08:31.0 (2100002)|STATEMENT_EXECUTE|[10]
11:08:31.0 (2102220)|HEAP_ALLOCATE|[10]|Bytes:4
11:08:31.0 (2106675)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:08:31.0 (2110254)|STATEMENT_EXECUTE|[11]
11:08:31.0 (2112403)|HEAP_ALLOCATE|[11]|Bytes:4
11:08:31.0 (2117006)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:08:31.0 (2120424)|STATEMENT_EXECUTE|[12]
11:08:31.0 (2122210)|HEAP_ALLOCATE|[12]|Bytes:4
11:08:31.0 (2126978)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:08:31.0 (2134061)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:08:31.0 (2151722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:08:31.0 (2158214)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
11:08:31.0 (2206214)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xaf214e
11:08:31.0 (2213965)|STATEMENT_EXECUTE|[1]
11:08:31.0 (2215389)|STATEMENT_EXECUTE|[14]
11:08:31.0 (2216712)|STATEMENT_EXECUTE|[15]
11:08:31.0 (2217880)|STATEMENT_EXECUTE|[16]
11:08:31.0 (2219141)|STATEMENT_EXECUTE|[19]
11:08:31.0 (2220314)|STATEMENT_EXECUTE|[20]
11:08:31.0 (2221463)|STATEMENT_EXECUTE|[21]
11:08:31.0 (2222737)|STATEMENT_EXECUTE|[23]
11:08:31.0 (2223879)|STATEMENT_EXECUTE|[24]
11:08:31.0 (2225226)|STATEMENT_EXECUTE|[26]
11:08:31.0 (2231932)|HEAP_ALLOCATE|[32]|Bytes:6
11:08:31.0 (2278634)|STATEMENT_EXECUTE|[31]
11:08:31.0 (2280543)|STATEMENT_EXECUTE|[32]
11:08:31.0 (2328036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaf214e
