38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:46:39.0 (44336)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:46:39.0 (74167)|EXECUTION_STARTED
20:46:39.0 (77562)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:46:39.0 (495348)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:46:39.0 (8799160)|HEAP_ALLOCATE|[72]|Bytes:3
20:46:39.0 (8830671)|HEAP_ALLOCATE|[77]|Bytes:152
20:46:39.0 (8842988)|HEAP_ALLOCATE|[342]|Bytes:408
20:46:39.0 (8854838)|HEAP_ALLOCATE|[355]|Bytes:408
20:46:39.0 (8865953)|HEAP_ALLOCATE|[467]|Bytes:48
20:46:39.0 (8889045)|HEAP_ALLOCATE|[139]|Bytes:6
20:46:39.0 (9189715)|HEAP_ALLOCATE|[50]|Bytes:5
20:46:39.0 (9210768)|HEAP_ALLOCATE|[56]|Bytes:5
20:46:39.0 (9219826)|HEAP_ALLOCATE|[64]|Bytes:7
20:46:39.0 (10697123)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:46:39.0 (10711636)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:46:39.0 (10719798)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:46:39.0 (10726790)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:46:39.0 (10733418)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:46:39.0 (10741121)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:46:39.0 (10747429)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:46:39.0 (10754430)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:46:39.0 (10760486)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:46:39.0 (10766283)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:46:39.0 (10773076)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:46:39.0 (10785426)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:46:39.0 (10794549)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:46:39.0 (10803207)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:46:39.0 (13447119)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:46:39.0 (13460523)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:46:39.0 (13467381)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:46:39.0 (13473796)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:46:39.0 (13480846)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:46:39.0 (13487784)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:46:39.0 (13494710)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:46:39.0 (13501289)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:46:39.0 (13507222)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:46:39.0 (13513287)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:46:39.0 (16629560)|VF_DESERIALIZE_VIEWSTATE_END
20:46:39.0 (21437038)|SYSTEM_MODE_ENTER|true
20:46:39.0 (21470677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:46:39.0 (21482501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:46:39.0 (21487946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:46:39.0 (21492674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
20:46:39.0 (21497080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
