38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:05:57.0 (44746)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:05:57.0 (72837)|EXECUTION_STARTED
19:05:57.0 (76826)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:05:57.0 (488968)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
19:05:57.0 (3946884)|HEAP_ALLOCATE|[72]|Bytes:3
19:05:57.0 (3976928)|HEAP_ALLOCATE|[77]|Bytes:152
19:05:57.0 (3991257)|HEAP_ALLOCATE|[342]|Bytes:408
19:05:57.0 (4001543)|HEAP_ALLOCATE|[355]|Bytes:408
19:05:57.0 (4011610)|HEAP_ALLOCATE|[467]|Bytes:48
19:05:57.0 (4034625)|HEAP_ALLOCATE|[139]|Bytes:6
19:05:57.0 (4072878)|HEAP_ALLOCATE|[50]|Bytes:5
19:05:57.0 (4089476)|HEAP_ALLOCATE|[56]|Bytes:5
19:05:57.0 (4096795)|HEAP_ALLOCATE|[64]|Bytes:7
19:05:57.0 (6233132)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:05:57.0 (6246009)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:05:57.0 (6252617)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:05:57.0 (6258029)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:05:57.0 (6263888)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:05:57.0 (6269606)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:05:57.0 (6275523)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:05:57.0 (6281444)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:05:57.0 (6287680)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:05:57.0 (6292902)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:05:57.0 (6297938)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:05:57.0 (6305028)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:05:57.0 (6312177)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
19:05:57.0 (6319076)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
19:05:57.0 (7570654)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:05:57.0 (7582209)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:05:57.0 (7588514)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
