38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:54.0 (80199)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:36:54.0 (122169)|EXECUTION_STARTED
11:36:54.0 (126304)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:36:54.0 (639463)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:36:54.0 (3813700)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:54.0 (3857880)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:54.0 (3873930)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:54.0 (3886292)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:54.0 (3896734)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:54.0 (3924937)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:54.0 (4181625)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:54.0 (4206665)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:54.0 (4215851)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:54.0 (5493224)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:36:54.0 (5508982)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:36:54.0 (5515386)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:36:54.0 (5521238)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:36:54.0 (5527475)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:36:54.0 (5533995)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:36:54.0 (5540329)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:36:54.0 (5546087)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:36:54.0 (5551579)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:36:54.0 (5557396)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:36:54.0 (5562840)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:36:54.0 (5568678)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:36:54.0 (5574357)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
