38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:57:59.0 (58975)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:57:59.0 (95318)|EXECUTION_STARTED
20:57:59.0 (99768)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3IS|VF: /apex/auCxKnowledgeTimelinePage
20:57:59.0 (1488704)|SYSTEM_MODE_ENTER|true
20:57:59.0 (1699786)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:57:59.0 (1709586)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:57:59.0 (1715565)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:57:59.0 (1721783)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:57:59.0 (1728101)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:57:59.0 (1733830)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:57:59.0 (1739529)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:57:59.0 (1745086)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:57:59.0 (1750167)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:57:59.0 (1755892)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:57:59.0 (1873944)|HEAP_ALLOCATE|[72]|Bytes:3
20:57:59.0 (1913878)|HEAP_ALLOCATE|[77]|Bytes:152
20:57:59.0 (1928785)|HEAP_ALLOCATE|[342]|Bytes:408
20:57:59.0 (1940811)|HEAP_ALLOCATE|[355]|Bytes:408
20:57:59.0 (1951372)|HEAP_ALLOCATE|[467]|Bytes:48
20:57:59.0 (1975476)|HEAP_ALLOCATE|[139]|Bytes:6
20:57:59.0 (1987502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:57:59.0 (1993914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:57:59.0 (2002992)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:57:59.0 (2009837)|STATEMENT_EXECUTE|[1]
20:57:59.0 (2014300)|STATEMENT_EXECUTE|[1]
20:57:59.0 (2015898)|STATEMENT_EXECUTE|[3]
20:57:59.0 (2022349)|HEAP_ALLOCATE|[3]|Bytes:4
20:57:59.0 (2045160)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
