38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:59:14.0 (63148)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:59:14.0 (221645)|EXECUTION_STARTED
11:59:14.0 (226580)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:59:14.0 (389346)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:59:14.0 (3313701)|HEAP_ALLOCATE|[72]|Bytes:3
11:59:14.0 (3356885)|HEAP_ALLOCATE|[77]|Bytes:152
11:59:14.0 (3371990)|HEAP_ALLOCATE|[342]|Bytes:408
11:59:14.0 (3384536)|HEAP_ALLOCATE|[355]|Bytes:408
11:59:14.0 (3395203)|HEAP_ALLOCATE|[467]|Bytes:48
11:59:14.0 (3421290)|HEAP_ALLOCATE|[139]|Bytes:6
11:59:14.0 (3751511)|HEAP_ALLOCATE|[50]|Bytes:5
11:59:14.0 (3777897)|HEAP_ALLOCATE|[56]|Bytes:5
11:59:14.0 (3786641)|HEAP_ALLOCATE|[64]|Bytes:7
11:59:14.0 (4590075)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:59:14.0 (4603302)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:59:14.0 (4609880)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:59:14.0 (4616055)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:59:14.0 (4621939)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
