38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:10:49.0 (72222)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:10:49.0 (119879)|EXECUTION_STARTED
19:10:49.0 (125220)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:10:49.0 (26440538)|SYSTEM_MODE_ENTER|true
19:10:49.0 (26725724)|HEAP_ALLOCATE|[72]|Bytes:3
19:10:49.0 (26766555)|HEAP_ALLOCATE|[77]|Bytes:152
19:10:49.0 (26781485)|HEAP_ALLOCATE|[342]|Bytes:408
19:10:49.0 (26794764)|HEAP_ALLOCATE|[355]|Bytes:408
19:10:49.0 (26806199)|HEAP_ALLOCATE|[467]|Bytes:48
19:10:49.0 (26830981)|HEAP_ALLOCATE|[139]|Bytes:6
19:10:49.0 (26860795)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:10:49.0 (26875301)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:10:49.0 (26881369)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:10:49.0 (26887622)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:10:49.0 (26893988)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:10:49.0 (26902613)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:10:49.0 (26913062)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:10:49.0 (26921070)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:10:49.0 (26927268)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:10:49.0 (26933769)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:10:49.0 (26940761)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:10:49.0 (26946598)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:10:49.0 (26952539)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:10:49.0 (26957899)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:10:49.0 (26963347)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:10:49.0 (26968953)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:10:49.0 (26975332)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:10:49.0 (26981587)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:10:49.0 (27031078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:10:49.0 (27043264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:10:49.0 (27064178)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:10:49.0 (27075166)|STATEMENT_EXECUTE|[1]
19:10:49.0 (27082493)|STATEMENT_EXECUTE|[1]
19:10:49.0 (27083831)|STATEMENT_EXECUTE|[3]
19:10:49.0 (27089629)|HEAP_ALLOCATE|[3]|Bytes:4
19:10:49.0 (27115094)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:10:49.0 (27121410)|STATEMENT_EXECUTE|[4]
19:10:49.0 (27123663)|HEAP_ALLOCATE|[4]|Bytes:4
19:10:49.0 (27130640)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:10:49.0 (27134830)|STATEMENT_EXECUTE|[5]
19:10:49.0 (27136627)|HEAP_ALLOCATE|[5]|Bytes:4
19:10:49.0 (27141983)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:10:49.0 (27145342)|STATEMENT_EXECUTE|[6]
19:10:49.0 (27147550)|HEAP_ALLOCATE|[6]|Bytes:4
19:10:49.0 (27153618)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:10:49.0 (27157421)|STATEMENT_EXECUTE|[7]
19:10:49.0 (27159446)|HEAP_ALLOCATE|[7]|Bytes:4
19:10:49.0 (27164195)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:10:49.0 (27167411)|STATEMENT_EXECUTE|[8]
19:10:49.0 (27168924)|HEAP_ALLOCATE|[8]|Bytes:4
19:10:49.0 (27173471)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:10:49.0 (27176723)|STATEMENT_EXECUTE|[9]
19:10:49.0 (27178575)|HEAP_ALLOCATE|[9]|Bytes:4
19:10:49.0 (27183097)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:10:49.0 (27186848)|STATEMENT_EXECUTE|[10]
19:10:49.0 (27188722)|HEAP_ALLOCATE|[10]|Bytes:4
19:10:49.0 (27193721)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:10:49.0 (27197515)|STATEMENT_EXECUTE|[11]
19:10:49.0 (27199345)|HEAP_ALLOCATE|[11]|Bytes:4
19:10:49.0 (27204596)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:10:49.0 (27208410)|STATEMENT_EXECUTE|[12]
19:10:49.0 (27210581)|HEAP_ALLOCATE|[12]|Bytes:4
19:10:49.0 (27215476)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:10:49.0 (27219487)|STATEMENT_EXECUTE|[13]
19:10:49.0 (27221335)|HEAP_ALLOCATE|[13]|Bytes:4
19:10:49.0 (27226773)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:10:49.0 (27230413)|STATEMENT_EXECUTE|[14]
19:10:49.0 (27232255)|HEAP_ALLOCATE|[14]|Bytes:4
19:10:49.0 (27237852)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:10:49.0 (27241067)|STATEMENT_EXECUTE|[15]
19:10:49.0 (27242870)|HEAP_ALLOCATE|[15]|Bytes:4
19:10:49.0 (27247608)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:10:49.0 (27251158)|STATEMENT_EXECUTE|[16]
19:10:49.0 (27252894)|HEAP_ALLOCATE|[16]|Bytes:4
19:10:49.0 (27258187)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:10:49.0 (27261615)|STATEMENT_EXECUTE|[17]
19:10:49.0 (27263854)|HEAP_ALLOCATE|[17]|Bytes:4
19:10:49.0 (27268929)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:10:49.0 (27272218)|STATEMENT_EXECUTE|[18]
19:10:49.0 (27273966)|HEAP_ALLOCATE|[18]|Bytes:4
19:10:49.0 (27281202)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:10:49.0 (27287380)|STATEMENT_EXECUTE|[19]
19:10:49.0 (27290584)|HEAP_ALLOCATE|[19]|Bytes:4
19:10:49.0 (27298926)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:10:49.0 (27302935)|STATEMENT_EXECUTE|[20]
19:10:49.0 (27305106)|HEAP_ALLOCATE|[20]|Bytes:4
19:10:49.0 (27310035)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
19:10:49.0 (27319417)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:10:49.0 (27326576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:10:49.0 (27333809)|VARIABLE_SCOPE_BEGIN|[39]|this|auMainTopCompCtrl|true|false
19:10:49.0 (27378840)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x1ca0b628
19:10:49.0 (27387969)|STATEMENT_EXECUTE|[1]
19:10:49.0 (27389392)|STATEMENT_EXECUTE|[22]
19:10:49.0 (27391122)|STATEMENT_EXECUTE|[23]
19:10:49.0 (27392525)|STATEMENT_EXECUTE|[24]
19:10:49.0 (27393784)|STATEMENT_EXECUTE|[27]
19:10:49.0 (27394921)|STATEMENT_EXECUTE|[28]
19:10:49.0 (27396175)|STATEMENT_EXECUTE|[29]
19:10:49.0 (27397329)|STATEMENT_EXECUTE|[31]
19:10:49.0 (27398641)|STATEMENT_EXECUTE|[32]
19:10:49.0 (27399868)|STATEMENT_EXECUTE|[34]
19:10:49.0 (27406062)|HEAP_ALLOCATE|[40]|Bytes:6
19:10:49.0 (27458385)|STATEMENT_EXECUTE|[39]
19:10:49.0 (27460149)|STATEMENT_EXECUTE|[40]
