38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:45.0 (65557)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:45.0 (106708)|EXECUTION_STARTED
15:12:45.0 (111432)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:45.0 (274271)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:45.0 (4160252)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:45.0 (4197021)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:45.0 (4213715)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:45.0 (4228041)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:45.0 (4239648)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:45.0 (4264856)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:45.0 (4607469)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:45.0 (4632064)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:45.0 (4641280)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:45.0 (5646379)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:45.0 (5659692)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:45.0 (5666225)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:45.0 (5672641)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:45.0 (5679207)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:45.0 (5686048)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:45.0 (5693445)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:45.0 (5699603)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:45.0 (5705644)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:45.0 (5711788)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:45.0 (5718371)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:45.0 (5724865)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:45.0 (5731196)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:12:45.0 (5737747)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:12:45.0 (7443088)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:12:45.0 (7455540)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
