38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:26:14.0 (50375)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:26:14.0 (87645)|EXECUTION_STARTED
20:26:14.0 (92503)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:26:14.0 (18410913)|SYSTEM_MODE_ENTER|true
20:26:14.0 (18684361)|HEAP_ALLOCATE|[72]|Bytes:3
20:26:14.0 (18729866)|HEAP_ALLOCATE|[77]|Bytes:152
20:26:14.0 (18745509)|HEAP_ALLOCATE|[342]|Bytes:408
20:26:14.0 (18756701)|HEAP_ALLOCATE|[355]|Bytes:408
20:26:14.0 (18766494)|HEAP_ALLOCATE|[467]|Bytes:48
20:26:14.0 (18793730)|HEAP_ALLOCATE|[139]|Bytes:6
20:26:14.0 (18824389)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:26:14.0 (18832373)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:26:14.0 (18837673)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:26:14.0 (18843444)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:26:14.0 (18848750)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:26:14.0 (18853914)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:26:14.0 (18859607)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:26:14.0 (18865589)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:26:14.0 (18870676)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:26:14.0 (18875558)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:26:14.0 (18918661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:26:14.0 (18926220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:26:14.0 (18935638)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:26:14.0 (18941622)|STATEMENT_EXECUTE|[1]
20:26:14.0 (18946773)|STATEMENT_EXECUTE|[1]
20:26:14.0 (18948251)|STATEMENT_EXECUTE|[3]
20:26:14.0 (18953880)|HEAP_ALLOCATE|[3]|Bytes:4
20:26:14.0 (18980521)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:26:14.0 (18985627)|STATEMENT_EXECUTE|[4]
20:26:14.0 (18987937)|HEAP_ALLOCATE|[4]|Bytes:4
20:26:14.0 (18994516)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:26:14.0 (18997859)|STATEMENT_EXECUTE|[5]
20:26:14.0 (18999948)|HEAP_ALLOCATE|[5]|Bytes:4
20:26:14.0 (19005517)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:26:14.0 (19009533)|STATEMENT_EXECUTE|[6]
20:26:14.0 (19011271)|HEAP_ALLOCATE|[6]|Bytes:4
20:26:14.0 (19016500)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:26:14.0 (19019648)|STATEMENT_EXECUTE|[7]
20:26:14.0 (19021355)|HEAP_ALLOCATE|[7]|Bytes:4
