38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:33.0 (48611)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:33.0 (80401)|EXECUTION_STARTED
17:11:33.0 (84683)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:33.0 (243650)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:33.0 (3661121)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:33.0 (3712059)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:33.0 (3728081)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:33.0 (3740160)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:33.0 (3750821)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:33.0 (3779015)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:33.0 (4097517)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:33.0 (4123549)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:33.0 (4131899)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:33.0 (5494728)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:33.0 (5507217)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:33.0 (5514048)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:33.0 (5520152)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:33.0 (5526015)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:33.0 (5531171)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:33.0 (5536675)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:33.0 (5542126)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:33.0 (5547747)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:33.0 (5553184)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:11:33.0 (5558619)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:11:33.0 (5564238)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:11:33.0 (5570537)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:11:33.0 (5576322)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:11:33.0 (5581811)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:11:33.0 (5587698)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:11:33.0 (5594043)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:11:33.0 (5600215)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:11:33.0 (5605993)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:11:33.0 (5612087)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:11:33.0 (7251613)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:11:33.0 (7263717)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:11:33.0 (7274360)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:11:33.0 (7280948)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:11:33.0 (7286842)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:11:33.0 (7292745)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:11:33.0 (7298264)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:11:33.0 (7304158)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:11:33.0 (7309243)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:11:33.0 (7314339)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:11:33.0 (7319743)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:11:33.0 (7324996)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:11:33.0 (7330202)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:11:33.0 (7335442)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:11:33.0 (7340943)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:11:33.0 (7346181)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:11:33.0 (7351607)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:11:33.0 (7357091)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:11:33.0 (10237705)|VF_DESERIALIZE_VIEWSTATE_END
17:11:33.0 (13806512)|SYSTEM_MODE_ENTER|true
17:11:33.0 (13851011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:11:33.0 (13861855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:11:33.0 (13872257)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:11:33.0 (13878167)|STATEMENT_EXECUTE|[1]
17:11:33.0 (13883524)|STATEMENT_EXECUTE|[1]
17:11:33.0 (13884813)|STATEMENT_EXECUTE|[3]
17:11:33.0 (13891818)|HEAP_ALLOCATE|[3]|Bytes:4
17:11:33.0 (13915519)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:11:33.0 (13920553)|STATEMENT_EXECUTE|[4]
17:11:33.0 (13923222)|HEAP_ALLOCATE|[4]|Bytes:4
17:11:33.0 (13930446)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:11:33.0 (13934516)|STATEMENT_EXECUTE|[5]
17:11:33.0 (13936398)|HEAP_ALLOCATE|[5]|Bytes:4
17:11:33.0 (13942045)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:11:33.0 (13945409)|STATEMENT_EXECUTE|[6]
17:11:33.0 (13946998)|HEAP_ALLOCATE|[6]|Bytes:4
17:11:33.0 (13952437)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:11:33.0 (13955564)|STATEMENT_EXECUTE|[7]
17:11:33.0 (13957206)|HEAP_ALLOCATE|[7]|Bytes:4
17:11:33.0 (13961716)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:11:33.0 (13964926)|STATEMENT_EXECUTE|[8]
17:11:33.0 (13966469)|HEAP_ALLOCATE|[8]|Bytes:4
17:11:33.0 (13971078)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:11:33.0 (13974153)|STATEMENT_EXECUTE|[9]
17:11:33.0 (13975749)|HEAP_ALLOCATE|[9]|Bytes:4
17:11:33.0 (13980821)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
