38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:12:17.0 (327722)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:12:17.0 (370426)|EXECUTION_STARTED
11:12:17.0 (375613)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:12:17.0 (22574811)|SYSTEM_MODE_ENTER|true
11:12:17.0 (22851441)|HEAP_ALLOCATE|[72]|Bytes:3
11:12:17.0 (22887840)|HEAP_ALLOCATE|[77]|Bytes:152
11:12:17.0 (22904616)|HEAP_ALLOCATE|[342]|Bytes:408
11:12:17.0 (22919021)|HEAP_ALLOCATE|[355]|Bytes:408
11:12:17.0 (22931617)|HEAP_ALLOCATE|[467]|Bytes:48
11:12:17.0 (22958414)|HEAP_ALLOCATE|[139]|Bytes:6
11:12:17.0 (23006214)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
11:12:17.0 (23017056)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
11:12:17.0 (23024237)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
11:12:17.0 (23030918)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
11:12:17.0 (23037576)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
11:12:17.0 (23044754)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
11:12:17.0 (23051798)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
11:12:17.0 (23058846)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
11:12:17.0 (23065830)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
11:12:17.0 (23072738)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
11:12:17.0 (23079800)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
11:12:17.0 (23086586)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
11:12:17.0 (23093652)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:12:17.0 (23100801)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:12:17.0 (23108187)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
