38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:18:04.0 (235433)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:18:04.0 (263260)|EXECUTION_STARTED
18:18:04.0 (267188)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:18:04.0 (412454)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:18:04.0 (4025103)|HEAP_ALLOCATE|[72]|Bytes:3
18:18:04.0 (4051931)|HEAP_ALLOCATE|[77]|Bytes:152
18:18:04.0 (4063355)|HEAP_ALLOCATE|[342]|Bytes:408
18:18:04.0 (4075424)|HEAP_ALLOCATE|[355]|Bytes:408
18:18:04.0 (4085534)|HEAP_ALLOCATE|[467]|Bytes:48
18:18:04.0 (4106724)|HEAP_ALLOCATE|[139]|Bytes:6
18:18:04.0 (4409545)|HEAP_ALLOCATE|[50]|Bytes:5
18:18:04.0 (4426638)|HEAP_ALLOCATE|[56]|Bytes:5
18:18:04.0 (4434235)|HEAP_ALLOCATE|[64]|Bytes:7
18:18:04.0 (5677460)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:18:04.0 (5690779)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:18:04.0 (5697400)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:18:04.0 (5703677)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:18:04.0 (5710391)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:18:04.0 (5716744)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:18:04.0 (5722841)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:18:04.0 (5728810)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:18:04.0 (5734706)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:18:04.0 (5740322)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:18:04.0 (5746112)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:18:04.0 (5752015)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:18:04.0 (5758201)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:18:04.0 (5764333)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:18:04.0 (5770305)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:18:04.0 (5776320)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:18:04.0 (5782577)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:18:04.0 (5788798)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:18:04.0 (5794952)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:18:04.0 (5801221)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:18:04.0 (7768854)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:18:04.0 (7780485)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:18:04.0 (7787516)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:18:04.0 (7794392)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:18:04.0 (7800790)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:18:04.0 (7807714)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:18:04.0 (7813040)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:18:04.0 (7818297)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:18:04.0 (7823965)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:18:04.0 (7829340)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:18:04.0 (7834993)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:18:04.0 (7840858)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:18:04.0 (7846678)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:18:04.0 (7852165)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:18:04.0 (7858057)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:18:04.0 (7863863)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:18:04.0 (7869489)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:18:04.0 (7875486)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:18:04.0 (10636888)|VF_DESERIALIZE_VIEWSTATE_END
18:18:04.0 (15078336)|SYSTEM_MODE_ENTER|true
18:18:04.0 (15115203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:18:04.0 (15126475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:18:04.0 (15136704)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:18:04.0 (15143605)|STATEMENT_EXECUTE|[1]
18:18:04.0 (15149034)|STATEMENT_EXECUTE|[1]
18:18:04.0 (15150607)|STATEMENT_EXECUTE|[3]
18:18:04.0 (15157067)|HEAP_ALLOCATE|[3]|Bytes:4
18:18:04.0 (15178350)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:18:04.0 (15183198)|STATEMENT_EXECUTE|[4]
18:18:04.0 (15185720)|HEAP_ALLOCATE|[4]|Bytes:4
18:18:04.0 (15192589)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:18:04.0 (15196878)|STATEMENT_EXECUTE|[5]
18:18:04.0 (15198716)|HEAP_ALLOCATE|[5]|Bytes:4
18:18:04.0 (15204837)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:18:04.0 (15208853)|STATEMENT_EXECUTE|[6]
18:18:04.0 (15210557)|HEAP_ALLOCATE|[6]|Bytes:4
18:18:04.0 (15215799)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:18:04.0 (15219439)|STATEMENT_EXECUTE|[7]
18:18:04.0 (15221247)|HEAP_ALLOCATE|[7]|Bytes:4
18:18:04.0 (15226605)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:18:04.0 (15230313)|STATEMENT_EXECUTE|[8]
18:18:04.0 (15231941)|HEAP_ALLOCATE|[8]|Bytes:4
18:18:04.0 (15236942)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:18:04.0 (15240561)|STATEMENT_EXECUTE|[9]
18:18:04.0 (15242228)|HEAP_ALLOCATE|[9]|Bytes:4
18:18:04.0 (15246966)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:18:04.0 (15250800)|STATEMENT_EXECUTE|[10]
18:18:04.0 (15252676)|HEAP_ALLOCATE|[10]|Bytes:4
18:18:04.0 (15257738)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:18:04.0 (15261421)|STATEMENT_EXECUTE|[11]
18:18:04.0 (15263130)|HEAP_ALLOCATE|[11]|Bytes:4
18:18:04.0 (15268011)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:18:04.0 (15271922)|STATEMENT_EXECUTE|[12]
18:18:04.0 (15273545)|HEAP_ALLOCATE|[12]|Bytes:4
18:18:04.0 (15279278)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:18:04.0 (15282866)|STATEMENT_EXECUTE|[13]
18:18:04.0 (15284445)|HEAP_ALLOCATE|[13]|Bytes:4
18:18:04.0 (15289240)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:18:04.0 (15292461)|STATEMENT_EXECUTE|[14]
18:18:04.0 (15294019)|HEAP_ALLOCATE|[14]|Bytes:4
18:18:04.0 (15299094)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:18:04.0 (15302929)|STATEMENT_EXECUTE|[15]
18:18:04.0 (15304671)|HEAP_ALLOCATE|[15]|Bytes:4
18:18:04.0 (15309636)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:18:04.0 (15313644)|STATEMENT_EXECUTE|[16]
18:18:04.0 (15315359)|HEAP_ALLOCATE|[16]|Bytes:4
18:18:04.0 (15320142)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:18:04.0 (15323146)|STATEMENT_EXECUTE|[17]
18:18:04.0 (15324728)|HEAP_ALLOCATE|[17]|Bytes:4
18:18:04.0 (15329411)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:18:04.0 (15333089)|STATEMENT_EXECUTE|[18]
18:18:04.0 (15334751)|HEAP_ALLOCATE|[18]|Bytes:4
18:18:04.0 (15339350)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:18:04.0 (15343023)|STATEMENT_EXECUTE|[19]
18:18:04.0 (15344604)|HEAP_ALLOCATE|[19]|Bytes:4
18:18:04.0 (15349522)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:18:04.0 (15353170)|STATEMENT_EXECUTE|[20]
18:18:04.0 (15354774)|HEAP_ALLOCATE|[20]|Bytes:4
18:18:04.0 (15360921)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:18:04.0 (15368073)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:18:04.0 (15373685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:04.0 (15385467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1c2bb416
18:18:04.0 (15445997)|SYSTEM_MODE_ENTER|true
18:18:04.0 (15460049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:04.0 (15467508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1c2bb416
18:18:04.0 (15618916)|SYSTEM_MODE_ENTER|true
18:18:04.0 (15802608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:18:04.0 (15814642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:18:04.0 (15820433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:450
18:18:04.0 (15826930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:04.0 (15837878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:18:04.0 (15843147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:04.0 (15848044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:18:04.0 (15851597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15857067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:18:04.0 (15860914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:04.0 (15865948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:18:04.0 (15869725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15874632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:18:04.0 (15878483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:18:04.0 (15884068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:18:04.0 (15888183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15893658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:18:04.0 (15897858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:18:04.0 (15902837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:18:04.0 (15907015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (15912336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:18:04.0 (15915787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15920792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:18:04.0 (15923939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (15929349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:18:04.0 (15933314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (15939076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:18:04.0 (15943000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15948717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:18:04.0 (15952260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:04.0 (15957355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:18:04.0 (15960502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:04.0 (15965736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:18:04.0 (15968986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:04.0 (15974121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:18:04.0 (15977769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (15983773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:18:04.0 (15987813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (15993337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:18:04.0 (15997195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (16003329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:18:04.0 (16007769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:04.0 (16013220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:18:04.0 (16021571)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:18:04.0 (16026394)|STATEMENT_EXECUTE|[1]
18:18:04.0 (16029419)|STATEMENT_EXECUTE|[1]
18:18:04.0 (16040304)|SYSTEM_MODE_ENTER|false
18:18:04.0 (16053432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:18:04.0 (16061463)|SYSTEM_MODE_EXIT|false
18:18:04.0 (16069083)|METHOD_EXIT|[1]|saReportCtrl
18:18:04.0 (16073945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:18:04.0 (16079771)|VARIABLE_SCOPE_BEGIN|[152]|this|saReportCtrl|true|false
18:18:04.0 (16213878)|VARIABLE_ASSIGNMENT|[152]|this|{"basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":"","categoryDataOptions":"0x628312da","countDataOptions":"0x2fd1adeb","currentUser":"0x6e9b2703","filteredRecords":"0x118d352c","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x6be2e005","listOfSAReports":"0x49fea667","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","oldBasicSearchCatego (2 more) ...":"新iPhone","oldBasicSearchCount":"20","oldBasicSearchDateEn (1 more) ...":"","oldBasicSearchDateSt (3 more) ...":"","oldBasicSearchKeywor (2 more) ...":"","oldBasicSearchSort":" ","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x7e6a2364","recordedPreviousRepo (11 more) ...":"","reportComments":"0x6364dd0","reportGoodViews":"0x7aa877db","reportManagedViews":"0x46593b77","sortDataOptions":"0x698751db","sourceOfExecution":"","stateDataOptions":"0x5debc9f6"}|0x3659361a
18:18:04.0 (16243940)|SYSTEM_MODE_ENTER|false
18:18:04.0 (16249818)|HEAP_ALLOCATE|[152]|Bytes:5
18:18:04.0 (16254230)|STATEMENT_EXECUTE|[152]
18:18:04.0 (16255892)|STATEMENT_EXECUTE|[152]
18:18:04.0 (16260998)|SYSTEM_MODE_EXIT|false
18:18:04.0 (16322480)|SYSTEM_MODE_ENTER|true
18:18:04.0 (16339329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:04.0 (16343719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:04.0 (16351921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x1c2bb416
18:18:04.0 (16482394)|SYSTEM_MODE_ENTER|true
18:18:04.0 (16695093)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25354805)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25412979)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25494618)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25569322)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25732818)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25809755)|SYSTEM_MODE_ENTER|true
18:18:04.0 (25874789)|SYSTEM_MODE_ENTER|true
18:18:04.0 (26509230)|SYSTEM_MODE_ENTER|true
18:18:04.0 (26541170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:18:04.0 (26549148)|VARIABLE_SCOPE_BEGIN|[32]|this|saReportCtrl|true|false
18:18:04.0 (26675779)|VARIABLE_ASSIGNMENT|[32]|this|{"basicSearchCategory":"","basicSearchCount":"20件","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":"","categoryDataOptions":"0x628312da","countDataOptions":"0x2fd1adeb","currentUser":"0x6e9b2703","filteredRecords":"0x118d352c","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x6be2e005","listOfSAReports":"0x49fea667","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","oldBasicSearchCatego (2 more) ...":"新iPhone","oldBasicSearchCount":"20","oldBasicSearchDateEn (1 more) ...":"","oldBasicSearchDateSt (3 more) ...":"","oldBasicSearchKeywor (2 more) ...":"","oldBasicSearchSort":" ","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x7e6a2364","recordedPreviousRepo (11 more) ...":"","reportComments":"0x6364dd0","reportGoodViews":"0x7aa877db","reportManagedViews":"0x46593b77","sortDataOptions":"0x698751db","sourceOfExecution":"","stateDataOptions":"0x5debc9f6"}|0x3659361a
18:18:04.0 (26706249)|SYSTEM_MODE_ENTER|false
18:18:04.0 (26714637)|HEAP_ALLOCATE|[32]|Bytes:5
18:18:04.0 (26719782)|STATEMENT_EXECUTE|[32]
18:18:04.0 (26721558)|STATEMENT_EXECUTE|[32]
18:18:04.0 (27289843)|VARIABLE_SCOPE_BEGIN|[11]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|String|false|true
18:18:04.0 (27300887)|VARIABLE_SCOPE_BEGIN|[12]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|String|false|true
18:18:04.0 (27307904)|VARIABLE_SCOPE_BEGIN|[8]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|String|false|true
18:18:04.0 (27314817)|VARIABLE_SCOPE_BEGIN|[15]|saConstantCmn.SA_REPORT_STATE_DRAFT|String|false|true
18:18:04.0 (27321009)|VARIABLE_SCOPE_BEGIN|[18]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|String|false|true
18:18:04.0 (27327234)|VARIABLE_SCOPE_BEGIN|[17]|saConstantCmn.SA_REPORT_STATE_REJECTED|String|false|true
18:18:04.0 (27333136)|VARIABLE_SCOPE_BEGIN|[16]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|String|false|true
18:18:04.0 (27343876)|HEAP_ALLOCATE|[32]|Bytes:12
18:18:04.0 (27356369)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_INQUIRY_TYPE_DAILYREPORT|"DAILY_REPORT"
18:18:04.0 (27362166)|HEAP_ALLOCATE|[32]|Bytes:6
18:18:04.0 (27367433)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_INQUIRY_TYPE_HEARING|"SURVEY"
18:18:04.0 (27371368)|HEAP_ALLOCATE|[32]|Bytes:4
18:18:04.0 (27376157)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_MESSAGEDETAIL_TYPE_READ|"READ"
18:18:04.0 (27380115)|HEAP_ALLOCATE|[32]|Bytes:5
18:18:04.0 (27384667)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
18:18:04.0 (27388344)|HEAP_ALLOCATE|[32]|Bytes:7
18:18:04.0 (27392871)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
18:18:04.0 (27396616)|HEAP_ALLOCATE|[32]|Bytes:6
18:18:04.0 (27400996)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
18:18:04.0 (27404245)|HEAP_ALLOCATE|[32]|Bytes:7
18:18:04.0 (27409041)|VARIABLE_ASSIGNMENT|[32]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
18:18:04.0 (27430633)|METHOD_ENTRY|[4]|01pN0000000aH2z|saConstantCmn.saConstantCmn()
18:18:04.0 (27435736)|STATEMENT_EXECUTE|[4]
18:18:04.0 (27438876)|STATEMENT_EXECUTE|[4]
18:18:04.0 (27449916)|HEAP_ALLOCATE|[32]|Bytes:5
18:18:04.0 (27458903)|METHOD_EXIT|[4]|saConstantCmn
18:18:04.0 (27465412)|SYSTEM_MODE_EXIT|false
18:18:04.0 (27620277)|SYSTEM_MODE_ENTER|true
18:18:04.0 (27646100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:18:04.0 (27653495)|VARIABLE_SCOPE_BEGIN|[33]|this|saReportCtrl|true|false
