36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:39:33.0 (74724)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:39:33.0 (113643)|EXECUTION_STARTED
13:39:33.0 (119002)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
13:39:33.0 (298807)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
13:39:33.0 (3374012)|HEAP_ALLOCATE|[72]|Bytes:3
13:39:33.0 (3419085)|HEAP_ALLOCATE|[77]|Bytes:152
13:39:33.0 (3434445)|HEAP_ALLOCATE|[342]|Bytes:408
13:39:33.0 (3445796)|HEAP_ALLOCATE|[355]|Bytes:408
13:39:33.0 (3456168)|HEAP_ALLOCATE|[467]|Bytes:48
13:39:33.0 (3481746)|HEAP_ALLOCATE|[139]|Bytes:6
13:39:33.0 (3504040)|HEAP_ALLOCATE|[50]|Bytes:5
13:39:33.0 (3524191)|HEAP_ALLOCATE|[56]|Bytes:5
13:39:33.0 (3531553)|HEAP_ALLOCATE|[64]|Bytes:7
13:39:33.0 (4889328)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:39:33.0 (4901780)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:39:33.0 (4908162)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:39:33.0 (4914616)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:39:33.0 (4920481)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:39:33.0 (4926622)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:39:33.0 (4931918)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:39:33.0 (8322351)|VF_DESERIALIZE_VIEWSTATE_END
13:39:33.0 (11791401)|SYSTEM_MODE_ENTER|true
13:39:33.0 (11832493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:39:33.0 (11848614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
13:39:33.0 (11854347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
13:39:33.0 (11858689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:39:33.0 (11863854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:33.0 (11886211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
13:39:33.0 (11892047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:33.0 (11897587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
13:39:33.0 (11902225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:39:33.0 (11907651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
13:39:33.0 (11912424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:39:33.0 (11917949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
13:39:33.0 (11921929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (11927400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
13:39:33.0 (11931523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:39:33.0 (11937696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
13:39:33.0 (11941649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
13:39:33.0 (11948966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
13:39:33.0 (11961880)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
13:39:33.0 (11970033)|STATEMENT_EXECUTE|[1]
13:39:33.0 (11977122)|STATEMENT_EXECUTE|[1]
13:39:33.0 (11993124)|SYSTEM_MODE_ENTER|false
13:39:33.0 (12008953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:39:33.0 (12020001)|STATEMENT_EXECUTE|[721]
13:39:33.0 (12021731)|STATEMENT_EXECUTE|[1043]
13:39:33.0 (12023093)|STATEMENT_EXECUTE|[1091]
13:39:33.0 (12030073)|SYSTEM_MODE_EXIT|false
13:39:33.0 (12041473)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
13:39:33.0 (12166433)|SYSTEM_MODE_ENTER|true
13:39:33.0 (12247444)|SYSTEM_MODE_ENTER|true
13:39:33.12 (12460492)|SYSTEM_MODE_ENTER|true
13:39:33.12 (12516937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
13:39:33.12 (12524419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:39:33.12 (12532036)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
13:39:33.12 (12537243)|STATEMENT_EXECUTE|[1]
13:39:33.13 (13282355)|SYSTEM_MODE_ENTER|true
13:39:33.13 (13325818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:39:33.13 (13334237)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:39:33.13 (13366877)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x697c2988
13:39:33.13 (13373686)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:39:33.13 (13381856)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:39:33.0 (13544713)|SYSTEM_MODE_ENTER|true
13:39:33.0 (13588293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:296
13:39:33.0 (13597495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:123
13:39:33.0 (13602100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (15370121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
13:39:33.0 (15380688)|VARIABLE_SCOPE_BEGIN|[868]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
13:39:33.0 (15433487)|VARIABLE_ASSIGNMENT|[868]|this|{"baseItemsDetail":"0x60e76379","baseItemsReply":"0x4aa4d557","baseParentRec":"0x3391742f","itemsDetail":"0x68ace3d1","itemsReply":"0x330bb916","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x5fe9dc4d"}|0x70b5f469
13:39:33.0 (15447415)|STATEMENT_EXECUTE|[868]
13:39:33.0 (15449736)|STATEMENT_EXECUTE|[869]
13:39:33.0 (15513264)|HEAP_ALLOCATE|[869]|Bytes:4
13:39:33.0 (15701909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
13:39:33.0 (15709994)|VARIABLE_SCOPE_BEGIN|[872]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
13:39:33.0 (15743794)|VARIABLE_ASSIGNMENT|[872]|this|{"baseItemsDetail":"0x60e76379","baseItemsReply":"0x4aa4d557","baseParentRec":"0x3391742f","itemsDetail":"0x68ace3d1","itemsReply":"0x330bb916","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0x5fe9dc4d"}|0x70b5f469
13:39:33.0 (15755103)|STATEMENT_EXECUTE|[872]
13:39:33.0 (15756776)|STATEMENT_EXECUTE|[873]
13:39:33.0 (15792400)|HEAP_ALLOCATE|[873]|Bytes:4
13:39:33.0 (15955601)|SYSTEM_MODE_ENTER|true
13:39:33.0 (15992914)|SYSTEM_MODE_ENTER|false
13:39:33.0 (16000604)|HEAP_ALLOCATE|[136]|Bytes:5
13:39:33.0 (16007313)|STATEMENT_EXECUTE|[134]
13:39:33.0 (16009344)|STATEMENT_EXECUTE|[136]
13:39:33.0 (16033567)|HEAP_ALLOCATE|[136]|Bytes:4
13:39:33.0 (16061698)|VARIABLE_SCOPE_BEGIN|[136]|options|List<System.SelectOption>|true|false
13:39:33.0 (16088961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (16099716)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x671e9c1
13:39:33.0 (16108031)|HEAP_ALLOCATE|[136]|Bytes:4
13:39:33.0 (16113181)|HEAP_ALLOCATE|[136]|Bytes:19
13:39:33.0 (16721985)|HEAP_ALLOCATE|[138]|Bytes:8
13:39:33.0 (17038652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:39:33.0 (17099648)|HEAP_ALLOCATE|[138]|Bytes:12
13:39:33.0 (17221176)|HEAP_ALLOCATE|[138]|Bytes:5
13:39:33.0 (17255616)|HEAP_ALLOCATE|[138]|Bytes:4
13:39:33.0 (17279091)|VARIABLE_SCOPE_BEGIN|[138]|f|Schema.PicklistEntry|true|false
13:39:33.0 (17295593)|VARIABLE_ASSIGNMENT|[138]|f|SA|0x39d8f127
13:39:33.0 (17302479)|STATEMENT_EXECUTE|[138]
13:39:33.0 (17304188)|STATEMENT_EXECUTE|[139]
13:39:33.0 (17322601)|HEAP_ALLOCATE|[139]|Bytes:2
13:39:33.0 (17331821)|HEAP_ALLOCATE|[139]|Bytes:2
13:39:33.0 (17382530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (17397781)|HEAP_ALLOCATE|[138]|Bytes:5
13:39:33.0 (17407549)|HEAP_ALLOCATE|[138]|Bytes:4
13:39:33.0 (17420055)|VARIABLE_SCOPE_BEGIN|[138]|f|Schema.PicklistEntry|true|false
13:39:33.0 (17431529)|VARIABLE_ASSIGNMENT|[138]|f|CONTRACTOR|0x26147412
13:39:33.0 (17436981)|STATEMENT_EXECUTE|[138]
13:39:33.0 (17438519)|STATEMENT_EXECUTE|[139]
13:39:33.0 (17445424)|HEAP_ALLOCATE|[139]|Bytes:10
13:39:33.0 (17451792)|HEAP_ALLOCATE|[139]|Bytes:4
13:39:33.0 (17461906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (17471954)|HEAP_ALLOCATE|[138]|Bytes:5
13:39:33.0 (17481770)|VARIABLE_ASSIGNMENT|[138]|f|null|
13:39:33.0 (17487356)|STATEMENT_EXECUTE|[141]
13:39:33.0 (17491009)|HEAP_ALLOCATE|[141]|Bytes:5
13:39:33.0 (17495198)|HEAP_ALLOCATE|[141]|Bytes:4
13:39:33.0 (17520844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (17527398)|STATEMENT_EXECUTE|[143]
13:39:33.0 (17532981)|SYSTEM_MODE_EXIT|false
13:39:33.0 (17672108)|SYSTEM_MODE_ENTER|true
13:39:33.0 (17708656)|SYSTEM_MODE_ENTER|false
13:39:33.0 (17715863)|HEAP_ALLOCATE|[149]|Bytes:5
13:39:33.0 (17721542)|STATEMENT_EXECUTE|[147]
13:39:33.0 (17723100)|STATEMENT_EXECUTE|[149]
13:39:33.0 (17732291)|HEAP_ALLOCATE|[149]|Bytes:4
13:39:33.0 (17753801)|VARIABLE_SCOPE_BEGIN|[149]|options|List<System.SelectOption>|true|false
13:39:33.0 (17775006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (17784510)|VARIABLE_ASSIGNMENT|[149]|options|[]|0x6d61bf5
13:39:33.0 (17792311)|HEAP_ALLOCATE|[149]|Bytes:18
13:39:33.0 (17933898)|HEAP_ALLOCATE|[151]|Bytes:8
13:39:33.0 (18265748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:39:33.0 (18291579)|HEAP_ALLOCATE|[151]|Bytes:20
13:39:33.0 (18318473)|HEAP_ALLOCATE|[151]|Bytes:5
13:39:33.0 (18331286)|HEAP_ALLOCATE|[151]|Bytes:4
13:39:33.0 (18348315)|VARIABLE_SCOPE_BEGIN|[151]|f|Schema.PicklistEntry|true|false
13:39:33.0 (18361589)|VARIABLE_ASSIGNMENT|[151]|f|NONE|0x2b4b3d57
13:39:33.0 (18368488)|STATEMENT_EXECUTE|[151]
13:39:33.0 (18370056)|STATEMENT_EXECUTE|[152]
13:39:33.0 (18381906)|HEAP_ALLOCATE|[152]|Bytes:4
13:39:33.0 (18389957)|HEAP_ALLOCATE|[152]|Bytes:1
13:39:33.0 (18427005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (18441219)|HEAP_ALLOCATE|[151]|Bytes:5
13:39:33.0 (18450960)|HEAP_ALLOCATE|[151]|Bytes:4
13:39:33.0 (18463026)|VARIABLE_SCOPE_BEGIN|[151]|f|Schema.PicklistEntry|true|false
13:39:33.0 (18474532)|VARIABLE_ASSIGNMENT|[151]|f|BASIC|0x1f8e1a1f
13:39:33.0 (18481545)|STATEMENT_EXECUTE|[151]
13:39:33.0 (18483109)|STATEMENT_EXECUTE|[152]
13:39:33.0 (18490141)|HEAP_ALLOCATE|[152]|Bytes:5
13:39:33.0 (18497286)|HEAP_ALLOCATE|[152]|Bytes:5
13:39:33.0 (18507130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (18517172)|HEAP_ALLOCATE|[151]|Bytes:5
13:39:33.0 (18525486)|HEAP_ALLOCATE|[151]|Bytes:4
13:39:33.0 (18534929)|VARIABLE_SCOPE_BEGIN|[151]|f|Schema.PicklistEntry|true|false
13:39:33.0 (18544998)|VARIABLE_ASSIGNMENT|[151]|f|ADVANCED|0x2947b9e0
13:39:33.0 (18551707)|STATEMENT_EXECUTE|[151]
13:39:33.0 (18552975)|STATEMENT_EXECUTE|[152]
13:39:33.0 (18558502)|HEAP_ALLOCATE|[152]|Bytes:8
13:39:33.0 (18565182)|HEAP_ALLOCATE|[152]|Bytes:5
13:39:33.0 (18572776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (18581800)|HEAP_ALLOCATE|[151]|Bytes:5
13:39:33.0 (18589555)|HEAP_ALLOCATE|[151]|Bytes:4
13:39:33.0 (18598994)|VARIABLE_SCOPE_BEGIN|[151]|f|Schema.PicklistEntry|true|false
13:39:33.0 (18608246)|VARIABLE_ASSIGNMENT|[151]|f|CSA|0x102f919b
13:39:33.0 (18613459)|STATEMENT_EXECUTE|[151]
13:39:33.0 (18614739)|STATEMENT_EXECUTE|[152]
13:39:33.0 (18619107)|HEAP_ALLOCATE|[152]|Bytes:3
13:39:33.0 (18624503)|HEAP_ALLOCATE|[152]|Bytes:3
13:39:33.0 (18632151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (18641324)|HEAP_ALLOCATE|[151]|Bytes:5
13:39:33.0 (18649904)|VARIABLE_ASSIGNMENT|[151]|f|null|
13:39:33.0 (18654606)|STATEMENT_EXECUTE|[154]
13:39:33.0 (18679415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:33.0 (18685593)|STATEMENT_EXECUTE|[156]
13:39:33.0 (18690474)|SYSTEM_MODE_EXIT|false
13:39:33.0 (18817451)|SYSTEM_MODE_ENTER|true
