38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:21:14.0 (50142)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
19:21:14.0 (84498)|EXECUTION_STARTED
19:21:14.0 (89159)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
19:21:14.0 (811795)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
19:21:14.0 (3999593)|HEAP_ALLOCATE|[72]|Bytes:3
19:21:14.0 (4052332)|HEAP_ALLOCATE|[77]|Bytes:152
19:21:14.0 (4070547)|HEAP_ALLOCATE|[342]|Bytes:408
19:21:14.0 (4083433)|HEAP_ALLOCATE|[355]|Bytes:408
19:21:14.0 (4093564)|HEAP_ALLOCATE|[467]|Bytes:48
19:21:14.0 (4125381)|HEAP_ALLOCATE|[139]|Bytes:6
19:21:14.0 (4165595)|HEAP_ALLOCATE|[50]|Bytes:5
19:21:14.0 (4195089)|HEAP_ALLOCATE|[56]|Bytes:5
19:21:14.0 (4203666)|HEAP_ALLOCATE|[64]|Bytes:7
19:21:14.0 (5091606)|VF_DESERIALIZE_VIEWSTATE_END
19:21:14.0 (8436941)|SYSTEM_MODE_ENTER|true
19:21:14.0 (8477429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
19:21:14.0 (8488504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
19:21:14.0 (8493283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
19:21:14.0 (8502989)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
19:21:14.0 (8510444)|STATEMENT_EXECUTE|[4]
19:21:14.0 (8515043)|STATEMENT_EXECUTE|[4]
19:21:14.0 (8527968)|SYSTEM_MODE_ENTER|false
19:21:14.0 (8542803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:21:14.0 (8551151)|SYSTEM_MODE_EXIT|false
19:21:14.0 (8561179)|METHOD_EXIT|[4]|auLoginCtrl
19:21:14.0 (8677635)|SYSTEM_MODE_ENTER|true
19:21:14.0 (8798368)|SYSTEM_MODE_ENTER|true
19:21:14.0 (8851776)|SYSTEM_MODE_ENTER|true
19:21:14.0 (8896216)|SYSTEM_MODE_ENTER|true
19:21:14.0 (9053520)|SYSTEM_MODE_ENTER|true
