36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:36:52.0 (50328)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:36:52.0 (78801)|EXECUTION_STARTED
18:36:52.0 (82678)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
18:36:52.0 (199069)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:36:52.0 (3445150)|HEAP_ALLOCATE|[72]|Bytes:3
18:36:52.0 (3476525)|HEAP_ALLOCATE|[77]|Bytes:152
18:36:52.0 (3492916)|HEAP_ALLOCATE|[342]|Bytes:408
18:36:52.0 (3504853)|HEAP_ALLOCATE|[355]|Bytes:408
18:36:52.0 (3515759)|HEAP_ALLOCATE|[467]|Bytes:48
18:36:52.0 (3539410)|HEAP_ALLOCATE|[139]|Bytes:6
18:36:52.0 (3574349)|HEAP_ALLOCATE|[50]|Bytes:5
18:36:52.0 (3592007)|HEAP_ALLOCATE|[56]|Bytes:5
18:36:52.0 (3600357)|HEAP_ALLOCATE|[64]|Bytes:7
18:36:52.0 (5004412)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:36:52.0 (5018766)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:36:52.0 (5026820)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:36:52.0 (5035109)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:36:52.0 (5042487)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:36:52.0 (5051603)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:36:52.0 (7953400)|VF_DESERIALIZE_VIEWSTATE_END
18:36:52.0 (9458079)|SYSTEM_MODE_ENTER|true
18:36:52.0 (9493116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
18:36:52.0 (9503633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
18:36:52.0 (9509179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:36:52.0 (9514275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:36:52.0 (9535035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:36:52.0 (9540144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:36:52.0 (9546282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:36:52.0 (9550292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:36:52.0 (9556958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:36:52.0 (9560864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:36:52.0 (9566376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:36:52.0 (9603489)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
18:36:52.0 (9609981)|STATEMENT_EXECUTE|[1]
18:36:52.0 (9613717)|STATEMENT_EXECUTE|[1]
18:36:52.0 (9627872)|SYSTEM_MODE_ENTER|false
18:36:52.0 (9638890)|HEAP_ALLOCATE|[39]|Bytes:5
18:36:52.0 (9643700)|STATEMENT_EXECUTE|[39]
18:36:52.0 (9647169)|HEAP_ALLOCATE|[39]|Bytes:187
