36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:15.0 (242934)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:15.0 (276160)|EXECUTION_STARTED
14:05:15.0 (280454)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:05:15.0 (672818)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
14:05:15.0 (5920142)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:15.0 (5948761)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:15.0 (5960519)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:15.0 (5970982)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:15.0 (5981231)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:15.0 (6003238)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:15.0 (6351089)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:15.0 (6371273)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:15.0 (6379943)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:15.0 (6767710)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:05:15.0 (6779479)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:05:15.0 (6786273)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:05:15.0 (6792629)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:05:15.0 (6799274)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:05:15.0 (6837493)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:05:15.0 (9432931)|VF_DESERIALIZE_VIEWSTATE_END
14:05:15.0 (14157334)|SYSTEM_MODE_ENTER|true
14:05:15.0 (14190181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:05:15.0 (14198961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:05:15.0 (14203365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:05:15.0 (14207526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:15.0 (14226130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:05:15.0 (14231517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:15.0 (14237443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:05:15.0 (14241440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:15.0 (14246550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:05:15.0 (14250056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:15.0 (14254744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:05:15.0 (14265440)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:05:15.0 (14271720)|STATEMENT_EXECUTE|[1]
14:05:15.0 (14276982)|STATEMENT_EXECUTE|[1]
14:05:15.0 (14287142)|SYSTEM_MODE_ENTER|false
14:05:15.0 (14296873)|HEAP_ALLOCATE|[39]|Bytes:5
14:05:15.0 (14301232)|STATEMENT_EXECUTE|[39]
14:05:15.0 (14304713)|HEAP_ALLOCATE|[39]|Bytes:187
14:05:15.0 (14321102)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:05:15.0 (14327907)|STATEMENT_EXECUTE|[55]
14:05:15.0 (14329313)|STATEMENT_EXECUTE|[56]
14:05:15.0 (14341496)|HEAP_ALLOCATE|[56]|Bytes:4
14:05:15.0 (14411294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:15.0 (14423739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x52823682
14:05:15.0 (14437360)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x52823682
14:05:15.0 (14447547)|STATEMENT_EXECUTE|[57]
14:05:15.0 (14475687)|HEAP_ALLOCATE|[57]|Bytes:9
14:05:15.0 (14507396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:15.0 (14513724)|STATEMENT_EXECUTE|[58]
14:05:15.0 (14527220)|HEAP_ALLOCATE|[58]|Bytes:5
14:05:15.0 (14540861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:15.0 (14549479)|SYSTEM_MODE_EXIT|false
14:05:15.0 (14556533)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:05:15.14 (14892284)|SYSTEM_MODE_ENTER|true
14:05:15.14 (14933446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:05:15.14 (14940070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:05:15.14 (14946827)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:05:15.14 (14951168)|STATEMENT_EXECUTE|[1]
14:05:15.15 (15557320)|SYSTEM_MODE_ENTER|true
14:05:15.15 (15600162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:15.15 (15607350)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:05:15.15 (15633786)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63cb6767
14:05:15.15 (15639784)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:05:15.15 (15646724)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:05:15.0 (15843720)|SYSTEM_MODE_ENTER|true
14:05:15.0 (15924744)|SYSTEM_MODE_ENTER|true
14:05:15.0 (15987569)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16030956)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16074095)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16111179)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16151796)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16354189)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16377661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:05:15.0 (16389755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16401168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x1d7fbe8d
14:05:15.0 (16439088)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16452214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:05:15.0 (16455892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16463291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x1d7fbe8d
14:05:15.0 (16485801)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16496915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16503355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterShisha|null|0x1d7fbe8d
14:05:15.0 (16523431)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16534151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16540455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x1d7fbe8d
14:05:15.0 (16559923)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16570236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16576512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterReportName|""|0x1d7fbe8d
14:05:15.0 (16596852)|SYSTEM_MODE_ENTER|true
14:05:15.0 (16607080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (16612861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterValidityDate|""|0x1d7fbe8d
14:05:15.16 (16706717)|SYSTEM_MODE_ENTER|true
14:05:15.16 (16740623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:15.16 (16746267)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:05:15.16 (16765100)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63cb6767
14:05:15.16 (16770726)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:05:15.16 (16778425)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:05:15.0 (17172378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:05:15.0 (17182066)|VARIABLE_SCOPE_BEGIN|[236]|this|saHearingListForAdminCtl|true|false
