38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:08:23.0 (61641)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:08:23.0 (105140)|EXECUTION_STARTED
19:08:23.0 (111209)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:08:23.0 (1500856)|SYSTEM_MODE_ENTER|true
19:08:23.0 (1708569)|HEAP_ALLOCATE|[72]|Bytes:3
19:08:23.0 (1733249)|HEAP_ALLOCATE|[77]|Bytes:152
19:08:23.0 (1744750)|HEAP_ALLOCATE|[342]|Bytes:408
19:08:23.0 (1755217)|HEAP_ALLOCATE|[355]|Bytes:408
19:08:23.0 (1765977)|HEAP_ALLOCATE|[467]|Bytes:48
19:08:23.0 (1787012)|HEAP_ALLOCATE|[139]|Bytes:6
19:08:23.0 (1815541)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:08:23.0 (1823406)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:08:23.0 (1829134)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:08:23.0 (1834628)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:08:23.0 (1840361)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:08:23.0 (1846205)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:08:23.0 (1851821)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:08:23.0 (1857803)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:08:23.0 (1863850)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:08:23.0 (1869080)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:08:23.0 (1874105)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:08:23.0 (1879497)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:08:23.0 (1884847)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:08:23.0 (1889903)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:08:23.0 (1894950)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:08:23.0 (1900155)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:08:23.0 (1905463)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:08:23.0 (1910737)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:08:23.0 (1943395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:08:23.0 (1951174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:08:23.0 (1962606)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:08:23.0 (1967638)|STATEMENT_EXECUTE|[1]
19:08:23.0 (1972683)|STATEMENT_EXECUTE|[1]
19:08:23.0 (1974617)|STATEMENT_EXECUTE|[3]
19:08:23.0 (1979931)|HEAP_ALLOCATE|[3]|Bytes:4
19:08:23.0 (2018331)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:08:23.0 (2024075)|STATEMENT_EXECUTE|[4]
19:08:23.0 (2026911)|HEAP_ALLOCATE|[4]|Bytes:4
19:08:23.0 (2034675)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:08:23.0 (2038244)|STATEMENT_EXECUTE|[5]
19:08:23.0 (2040184)|HEAP_ALLOCATE|[5]|Bytes:4
19:08:23.0 (2045584)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:08:23.0 (2049134)|STATEMENT_EXECUTE|[6]
19:08:23.0 (2050720)|HEAP_ALLOCATE|[6]|Bytes:4
19:08:23.0 (2056339)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:08:23.0 (2059318)|STATEMENT_EXECUTE|[7]
19:08:23.0 (2060997)|HEAP_ALLOCATE|[7]|Bytes:4
19:08:23.0 (2065686)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:08:23.0 (2068902)|STATEMENT_EXECUTE|[8]
19:08:23.0 (2070475)|HEAP_ALLOCATE|[8]|Bytes:4
19:08:23.0 (2074921)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:08:23.0 (2078223)|STATEMENT_EXECUTE|[9]
19:08:23.0 (2079912)|HEAP_ALLOCATE|[9]|Bytes:4
19:08:23.0 (2084827)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:08:23.0 (2088167)|STATEMENT_EXECUTE|[10]
19:08:23.0 (2089864)|HEAP_ALLOCATE|[10]|Bytes:4
19:08:23.0 (2094894)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:08:23.0 (2098253)|STATEMENT_EXECUTE|[11]
19:08:23.0 (2100048)|HEAP_ALLOCATE|[11]|Bytes:4
19:08:23.0 (2104835)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:08:23.0 (2107854)|STATEMENT_EXECUTE|[12]
19:08:23.0 (2109417)|HEAP_ALLOCATE|[12]|Bytes:4
19:08:23.0 (2114288)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:08:23.0 (2117761)|STATEMENT_EXECUTE|[13]
19:08:23.0 (2119427)|HEAP_ALLOCATE|[13]|Bytes:4
19:08:23.0 (2124719)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:08:23.0 (2128061)|STATEMENT_EXECUTE|[14]
19:08:23.0 (2129800)|HEAP_ALLOCATE|[14]|Bytes:4
19:08:23.0 (2134794)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
