38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:14:39.0 (81179)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:14:39.0 (115474)|EXECUTION_STARTED
17:14:39.0 (119677)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
17:14:39.0 (700103)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
17:14:39.0 (6158007)|HEAP_ALLOCATE|[72]|Bytes:3
17:14:39.0 (6194134)|HEAP_ALLOCATE|[77]|Bytes:152
17:14:39.0 (6206779)|HEAP_ALLOCATE|[342]|Bytes:408
17:14:39.0 (6217846)|HEAP_ALLOCATE|[355]|Bytes:408
17:14:39.0 (6228509)|HEAP_ALLOCATE|[467]|Bytes:48
17:14:39.0 (6253074)|HEAP_ALLOCATE|[139]|Bytes:6
17:14:39.0 (6316128)|HEAP_ALLOCATE|[50]|Bytes:5
17:14:39.0 (6336443)|HEAP_ALLOCATE|[56]|Bytes:5
17:14:39.0 (6343975)|HEAP_ALLOCATE|[64]|Bytes:7
17:14:39.0 (7218102)|VF_DESERIALIZE_VIEWSTATE_END
17:14:39.0 (10136225)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10174778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
17:14:39.0 (10183874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:14:39.0 (10188167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:14:39.0 (10197074)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
17:14:39.0 (10203653)|STATEMENT_EXECUTE|[4]
17:14:39.0 (10208429)|STATEMENT_EXECUTE|[4]
17:14:39.0 (10220915)|SYSTEM_MODE_ENTER|false
17:14:39.0 (10233361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:14:39.0 (10241345)|SYSTEM_MODE_EXIT|false
17:14:39.0 (10248981)|METHOD_EXIT|[4]|auLoginCtrl
17:14:39.0 (10365708)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10507943)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10567052)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10615013)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10772324)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10802490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:14:39.0 (10810985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:14:39.0 (10832785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSetToCookie|false|0x7a9abb49
17:14:39.0 (10865903)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10880030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:14:39.0 (10884748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
17:14:39.0 (10896204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.loginUsername|"usui"|0x7a9abb49
17:14:39.0 (10922759)|SYSTEM_MODE_ENTER|true
17:14:39.0 (10935133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
