36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:17.0 (301321)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:42:17.0 (342173)|EXECUTION_STARTED
17:42:17.0 (346315)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Constructor
17:42:17.0 (516976)|HEAP_ALLOCATE|[72]|Bytes:3
17:42:17.0 (543257)|HEAP_ALLOCATE|[77]|Bytes:152
17:42:17.0 (555878)|HEAP_ALLOCATE|[342]|Bytes:408
17:42:17.0 (571040)|HEAP_ALLOCATE|[355]|Bytes:408
17:42:17.0 (584098)|HEAP_ALLOCATE|[467]|Bytes:48
17:42:17.0 (607907)|HEAP_ALLOCATE|[139]|Bytes:6
17:42:17.0 (621959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:17.0 (627035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:42:17.0 (639401)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:42:17.0 (645729)|STATEMENT_EXECUTE|[2]
17:42:17.0 (649402)|STATEMENT_EXECUTE|[2]
17:42:17.0 (653636)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:42:17.0 (738584)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:17.0 (755069)|HEAP_ALLOCATE|[56]|Bytes:5
17:42:17.0 (762181)|HEAP_ALLOCATE|[64]|Bytes:7
17:42:17.0 (791120)|STATEMENT_EXECUTE|[32]
17:42:17.0 (793438)|STATEMENT_EXECUTE|[33]
17:42:17.0 (803308)|METHOD_ENTRY|[33]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:42:17.0 (876824)|STATEMENT_EXECUTE|[3]
17:42:17.0 (879109)|STATEMENT_EXECUTE|[4]
17:42:17.0 (923379)|HEAP_ALLOCATE|[4]|Bytes:4
17:42:17.0 (995162)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:42:17.0 (1022560)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x12ed3e44
17:42:17.0 (1028960)|STATEMENT_EXECUTE|[5]
17:42:17.0 (1032327)|HEAP_ALLOCATE|[5]|Bytes:4
17:42:17.0 (1079572)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x12ed3e44
17:42:17.0 (1086523)|STATEMENT_EXECUTE|[6]
17:42:17.0 (1105932)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x12ed3e44
17:42:17.0 (1111551)|STATEMENT_EXECUTE|[7]
17:42:17.0 (1124934)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x12ed3e44
17:42:17.0 (1130599)|STATEMENT_EXECUTE|[8]
17:42:17.0 (1133226)|HEAP_ALLOCATE|[8]|Bytes:5
17:42:17.0 (1150686)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x12ed3e44
17:42:17.0 (1156572)|STATEMENT_EXECUTE|[9]
17:42:17.0 (1159128)|HEAP_ALLOCATE|[9]|Bytes:6
17:42:17.0 (1175567)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x12ed3e44
17:42:17.0 (1181120)|STATEMENT_EXECUTE|[10]
17:42:17.0 (1198926)|HEAP_ALLOCATE|[10]|Bytes:8
17:42:17.0 (1207547)|DML_BEGIN|[10]|Op:Insert|Type:kdKnowledge__c|Rows:1
17:42:17.0 (1231189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:17.0 (33120122)|DML_END|[10]
17:42:17.0 (33145994)|STATEMENT_EXECUTE|[11]
17:42:17.0 (33191638)|HEAP_ALLOCATE|[11]|Bytes:18
17:42:17.0 (33211333)|METHOD_EXIT|[33]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:42:17.0 (33233225)|METHOD_ENTRY|[33]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:42:17.0 (33365892)|VARIABLE_SCOPE_BEGIN|[14]|masterId|String|false|false
17:42:17.0 (33386157)|VARIABLE_ASSIGNMENT|[14]|masterId|"a0AN0000009gZxfMAE"
17:42:17.0 (33416389)|STATEMENT_EXECUTE|[14]
17:42:17.0 (33418391)|STATEMENT_EXECUTE|[15]
17:42:17.0 (33422279)|HEAP_ALLOCATE|[15]|Bytes:80
17:42:17.0 (33446403)|HEAP_ALLOCATE|[15]|Bytes:4
17:42:17.0 (33642746)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id FROM Profile WHERE (Name = 'System Administrator' OR Name = 'システム管理者')
17:42:17.0 (38561081)|SOQL_EXECUTE_END|[15]|Rows:1
17:42:17.0 (38581861)|HEAP_ALLOCATE|[15]|Bytes:8
17:42:17.0 (38596364)|HEAP_ALLOCATE|[15]|Bytes:29
17:42:17.0 (38693192)|HEAP_ALLOCATE|[15]|Bytes:8
17:42:17.0 (38705369)|HEAP_ALLOCATE|[15]|Bytes:33
17:42:17.0 (38749381)|HEAP_ALLOCATE|[15]|Bytes:8
17:42:17.0 (38757111)|VARIABLE_SCOPE_BEGIN|[15]|p|Profile|true|false
17:42:17.0 (38785139)|VARIABLE_ASSIGNMENT|[15]|p|{"Id":"00e6F000002RS1oQAG"}|0x5f758f5c
17:42:17.0 (38792903)|STATEMENT_EXECUTE|[16]
17:42:17.0 (38821187)|HEAP_ALLOCATE|[16]|Bytes:4
17:42:17.0 (38887047)|HEAP_ALLOCATE|[16]|Bytes:6
17:42:17.0 (38924479)|VARIABLE_ASSIGNMENT|[16]|this.Alias|"standt"|0x11c898e8
17:42:17.0 (38932471)|HEAP_ALLOCATE|[16]|Bytes:30
17:42:17.0 (38950745)|VARIABLE_ASSIGNMENT|[16]|this.Email|"dummy.standarduser@e (10 more) ..."|0x11c898e8
17:42:17.0 (38957821)|HEAP_ALLOCATE|[17]|Bytes:5
17:42:17.0 (38973338)|VARIABLE_ASSIGNMENT|[16]|this.EmailEncodingKey|"UTF-8"|0x11c898e8
17:42:17.0 (38980049)|HEAP_ALLOCATE|[17]|Bytes:7
17:42:17.0 (38994822)|VARIABLE_ASSIGNMENT|[16]|this.LastName|"Testing"|0x11c898e8
17:42:17.0 (39001778)|HEAP_ALLOCATE|[17]|Bytes:5
17:42:17.0 (39017038)|VARIABLE_ASSIGNMENT|[16]|this.LanguageLocaleKey|"en_US"|0x11c898e8
17:42:17.0 (39034951)|VARIABLE_ASSIGNMENT|[16]|this.LocaleSidKey|"en_US"|0x11c898e8
17:42:17.0 (39073218)|VARIABLE_ASSIGNMENT|[16]|this.ProfileId|"00e6F000002RS1oQAG"|0x11c898e8
17:42:17.0 (39080526)|HEAP_ALLOCATE|[19]|Bytes:10
17:42:17.0 (39095679)|VARIABLE_ASSIGNMENT|[16]|this.TimeZoneSidKey|"Asia/Tokyo"|0x11c898e8
17:42:17.0 (39102729)|HEAP_ALLOCATE|[19]|Bytes:18
17:42:17.0 (39117617)|VARIABLE_ASSIGNMENT|[16]|this.Username|"duchm@testKDDI.com"|0x11c898e8
17:42:17.0 (39143872)|VARIABLE_SCOPE_BEGIN|[16]|u|User|true|false
17:42:17.0 (39165130)|VARIABLE_ASSIGNMENT|[16]|u|{"Alias":"standt","Email":"dummy.standarduser@e (10 more) ...","EmailEncodingKey":"UTF-8","LastName":"Testing","LanguageLocaleKey":"en_US","LocaleSidKey":"en_US","ProfileId":"00e6F000002RS1oQAG","TimeZoneSidKey":"Asia/Tokyo","Username":"duchm@testKDDI.com"}|0x11c898e8
17:42:17.0 (39202527)|HEAP_ALLOCATE|[20]|Bytes:8
17:42:17.0 (39209846)|DML_BEGIN|[20]|Op:Insert|Type:User|Rows:1
17:42:17.0 (39227615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:17.0 (750551812)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:NetworkMember:new
17:42:17.0 (750574256)|VALIDATION_RULE|NonNegativeReputationPoints|NonNegativeReputationPoints
17:42:17.0 (750704698)|VALIDATION_FORMULA|ReputationPoints<0|ReputationPoints=1.0
17:42:17.0 (750716770)|VALIDATION_PASS
17:42:17.0 (750998693)|CODE_UNIT_FINISHED|Validation:NetworkMember:new
17:42:17.0 (800698443)|DML_END|[20]
17:42:17.0 (814058382)|HEAP_ALLOCATE|[20]|Bytes:8
17:42:17.0 (814081855)|STATEMENT_EXECUTE|[20]
17:42:17.0 (814084858)|STATEMENT_EXECUTE|[21]
17:42:17.0 (814125005)|HEAP_ALLOCATE|[21]|Bytes:4
17:42:17.0 (814204857)|VARIABLE_SCOPE_BEGIN|[21]|detail|kdKnowledgeDetail__c|true|false
17:42:17.0 (814229757)|VARIABLE_ASSIGNMENT|[21]|detail|{}|0x622e6ec2
17:42:17.0 (814236858)|STATEMENT_EXECUTE|[22]
17:42:17.0 (814248069)|HEAP_ALLOCATE|[22]|Bytes:4
17:42:17.0 (817188150)|VARIABLE_ASSIGNMENT|[22]|this.kdKnowledge__c|"a0AN0000009gZxfMAE"|0x622e6ec2
17:42:17.0 (817203306)|STATEMENT_EXECUTE|[23]
17:42:17.0 (817246494)|VARIABLE_ASSIGNMENT|[23]|this.IsView__c|true|0x622e6ec2
17:42:17.0 (817256783)|STATEMENT_EXECUTE|[24]
17:42:17.0 (817324540)|VARIABLE_ASSIGNMENT|[24]|this.User__c|"005N0000005Mq1EIAS"|0x622e6ec2
17:42:17.0 (817335519)|STATEMENT_EXECUTE|[25]
17:42:17.0 (817367378)|HEAP_ALLOCATE|[25]|Bytes:8
17:42:17.0 (817379735)|DML_BEGIN|[25]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:42:17.0 (817414948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:17.0 (870494394)|DML_END|[25]
17:42:17.0 (870514969)|STATEMENT_EXECUTE|[26]
17:42:17.0 (870559419)|VARIABLE_ASSIGNMENT|[26]|this.Id|null|0x622e6ec2
17:42:17.0 (870569161)|STATEMENT_EXECUTE|[27]
17:42:17.0 (870601810)|VARIABLE_ASSIGNMENT|[27]|this.IsLike__c|true|0x622e6ec2
17:42:17.0 (870608524)|STATEMENT_EXECUTE|[28]
17:42:17.0 (870631291)|HEAP_ALLOCATE|[28]|Bytes:8
17:42:17.0 (870639610)|DML_BEGIN|[28]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:42:17.0 (870665824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:17.0 (893442469)|DML_END|[28]
17:42:17.0 (896616611)|METHOD_EXIT|[33]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:42:17.0 (896634149)|STATEMENT_EXECUTE|[34]
17:42:17.0 (896648582)|HEAP_ALLOCATE|[34]|Bytes:33
17:42:17.0 (896712405)|VARIABLE_SCOPE_BEGIN|[34]|pageRef|System.PageReference|true|false
17:42:17.0 (898473803)|VARIABLE_ASSIGNMENT|[34]|pageRef|"/apex/kdknowledgecsvfileexporting"|0x5f442a85
17:42:17.0 (898489129)|STATEMENT_EXECUTE|[35]
17:42:17.0 (898546666)|HEAP_ALLOCATE|[35]|Bytes:63
17:42:17.0 (898561000)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:42:17.0 (898565281)|STATEMENT_EXECUTE|[1]
17:42:17.0 (898573104)|SYSTEM_METHOD_EXIT|[1]|Test
17:42:17.0 (898591116)|METHOD_ENTRY|[35]||System.Test.setCurrentPage(Object)
17:42:17.0 (898706457)|METHOD_EXIT|[35]||System.Test.setCurrentPage(Object)
17:42:17.0 (898713698)|STATEMENT_EXECUTE|[36]
17:42:17.0 (898754645)|HEAP_ALLOCATE|[36]|Bytes:37
17:42:17.0 (898792148)|HEAP_ALLOCATE|[36]|Bytes:0
17:42:17.0 (898813554)|HEAP_ALLOCATE|[36]|Bytes:4
17:42:17.0 (898819066)|HEAP_ALLOCATE|[36]|Bytes:1
17:42:17.0 (898834781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:17.0 (898843658)|STATEMENT_EXECUTE|[37]
17:42:17.0 (901485279)|HEAP_ALLOCATE|[37]|Bytes:112
17:42:17.0 (901498652)|HEAP_ALLOCATE|[37]|Bytes:22
17:42:17.0 (901503534)|HEAP_ALLOCATE|[37]|Bytes:21
17:42:17.0 (901519164)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
17:42:17.0 (901524962)|STATEMENT_EXECUTE|[1]
17:42:17.0 (901530218)|STATEMENT_EXECUTE|[1]
17:42:17.0 (901882639)|SYSTEM_MODE_ENTER|false
17:42:17.0 (901900845)|HEAP_ALLOCATE|[37]|Bytes:5
17:42:17.0 (901909875)|SYSTEM_MODE_EXIT|false
17:42:17.0 (901923801)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
17:42:17.0 (901955637)|HEAP_ALLOCATE|[37]|Bytes:24
17:42:17.0 (901975133)|CONSTRUCTOR_ENTRY|[37]|01pN0000000g9pc|<init>()
17:42:17.0 (902008102)|VARIABLE_SCOPE_BEGIN|[9]|this|kdKnowledgeCSVFileExportingCtrl|true|false
17:42:17.0 (902071754)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x53d19d7f
17:42:17.0 (902100870)|SYSTEM_MODE_ENTER|false
17:42:17.0 (902110739)|HEAP_ALLOCATE|[10]|Bytes:5
17:42:17.0 (902117076)|STATEMENT_EXECUTE|[1]
17:42:17.0 (902128079)|HEAP_ALLOCATE|[10]|Bytes:5
17:42:17.0 (902133605)|STATEMENT_EXECUTE|[2]
17:42:17.0 (902135790)|STATEMENT_EXECUTE|[3]
17:42:17.0 (902137781)|STATEMENT_EXECUTE|[4]
17:42:17.0 (902139602)|STATEMENT_EXECUTE|[5]
17:42:17.0 (902141527)|STATEMENT_EXECUTE|[6]
17:42:17.0 (902152225)|HEAP_ALLOCATE|[10]|Bytes:6
17:42:17.0 (902184472)|STATEMENT_EXECUTE|[9]
17:42:17.0 (902187578)|STATEMENT_EXECUTE|[10]
17:42:17.0 (902212304)|METHOD_ENTRY|[10]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
17:42:17.0 (902288313)|VARIABLE_SCOPE_BEGIN|[14]|this|kdKnowledgeCSVFileExportingCtrl|true|false
17:42:17.0 (902318823)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x53d19d7f
17:42:17.0 (902349158)|HEAP_ALLOCATE|[15]|Bytes:5
17:42:17.0 (902356907)|STATEMENT_EXECUTE|[14]
17:42:17.0 (902359246)|STATEMENT_EXECUTE|[15]
17:42:17.0 (902386676)|HEAP_ALLOCATE|[15]|Bytes:42
17:42:17.0 (902441065)|HEAP_ALLOCATE|[15]|Bytes:5
17:42:17.0 (902483437)|VARIABLE_SCOPE_BEGIN|[15]|csvType|String|false|false
17:42:17.0 (902502744)|VARIABLE_ASSIGNMENT|[15]|csvType|"1"
17:42:17.0 (902510090)|STATEMENT_EXECUTE|[16]
17:42:17.0 (902515648)|VARIABLE_SCOPE_BEGIN|[16]|fileName|String|false|false
17:42:17.0 (902528463)|VARIABLE_ASSIGNMENT|[16]|fileName|""
17:42:17.0 (902569491)|STATEMENT_EXECUTE|[17]
17:42:17.0 (902572519)|STATEMENT_EXECUTE|[18]
17:42:17.0 (902577014)|HEAP_ALLOCATE|[18]|Bytes:4
17:42:17.0 (902590792)|VARIABLE_ASSIGNMENT|[18]|fileName|"利用状況"
17:42:17.0 (902597752)|STATEMENT_EXECUTE|[20]
17:42:17.0 (902601135)|HEAP_ALLOCATE|[20]|Bytes:288
17:42:17.0 (902666383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x53d19d7f
