36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:02:42.0 (232749)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:02:42.0 (264479)|EXECUTION_STARTED
15:02:42.0 (268570)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:02:42.0 (1801998)|SYSTEM_MODE_ENTER|true
15:02:42.0 (1978622)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:02:42.0 (1991775)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:02:42.0 (2000333)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:02:42.0 (2008128)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:02:42.0 (2015441)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:02:42.0 (2022883)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:02:42.0 (2029765)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:02:42.0 (2111437)|HEAP_ALLOCATE|[72]|Bytes:3
15:02:42.0 (2136085)|HEAP_ALLOCATE|[77]|Bytes:152
15:02:42.0 (2152577)|HEAP_ALLOCATE|[342]|Bytes:408
15:02:42.0 (2164993)|HEAP_ALLOCATE|[355]|Bytes:408
15:02:42.0 (2176209)|HEAP_ALLOCATE|[467]|Bytes:48
15:02:42.0 (2197293)|HEAP_ALLOCATE|[139]|Bytes:6
15:02:42.0 (2211890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:02:42.0 (2219089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:02:42.0 (2223267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:02:42.0 (2227911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:02:42.0 (2231667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:42.0 (2251654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:02:42.0 (2257213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:42.0 (2262499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:02:42.0 (2267077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:02:42.0 (2272702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:02:42.0 (2278162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:02:42.0 (2283234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:02:42.0 (2287172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:42.0 (2291974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:02:42.0 (2296142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:02:42.0 (2301719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:02:42.0 (2305266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:02:42.0 (2312892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
15:02:42.0 (2349452)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
15:02:42.0 (2356475)|STATEMENT_EXECUTE|[1]
15:02:42.0 (2361378)|STATEMENT_EXECUTE|[1]
15:02:42.0 (2387663)|HEAP_ALLOCATE|[50]|Bytes:5
15:02:42.0 (2405271)|HEAP_ALLOCATE|[56]|Bytes:5
15:02:42.0 (2414123)|HEAP_ALLOCATE|[64]|Bytes:7
15:02:42.0 (2434653)|SYSTEM_MODE_ENTER|false
15:02:42.0 (2444028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:02:42.0 (2448339)|STATEMENT_EXECUTE|[722]
