38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:50.0 (239765)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:09:50.0 (272707)|EXECUTION_STARTED
16:09:50.0 (277478)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:09:50.0 (757652)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:09:50.0 (4448646)|HEAP_ALLOCATE|[72]|Bytes:3
16:09:50.0 (4495098)|HEAP_ALLOCATE|[77]|Bytes:152
16:09:50.0 (4511818)|HEAP_ALLOCATE|[342]|Bytes:408
16:09:50.0 (4523469)|HEAP_ALLOCATE|[355]|Bytes:408
16:09:50.0 (4534232)|HEAP_ALLOCATE|[467]|Bytes:48
16:09:50.0 (4562076)|HEAP_ALLOCATE|[139]|Bytes:6
16:09:50.0 (4862388)|HEAP_ALLOCATE|[50]|Bytes:5
16:09:50.0 (4888517)|HEAP_ALLOCATE|[56]|Bytes:5
16:09:50.0 (4897583)|HEAP_ALLOCATE|[64]|Bytes:7
16:09:50.0 (6256857)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:09:50.0 (6268926)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:09:50.0 (6275767)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:09:50.0 (6282619)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:09:50.0 (6289181)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:09:50.0 (6294435)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:09:50.0 (6300741)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:09:50.0 (6307348)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:09:50.0 (6313196)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:09:50.0 (6318574)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:09:50.0 (6324192)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:09:50.0 (6330226)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:09:50.0 (6336228)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:09:50.0 (6341996)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
