41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:39.0 (280187)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:20:39.0 (320300)|EXECUTION_STARTED
15:20:39.0 (325008)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000LKO6|VF: /apex/auScheduleList
15:20:39.0 (785483)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000LKO6
15:20:39.0 (7430508)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:39.0 (7486386)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:39.0 (7503803)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:39.0 (7520119)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:39.0 (7535772)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:39.0 (7568524)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:39.0 (7598432)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:39.0 (7624991)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:39.0 (7635386)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:39.0 (12559660)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:20:39.0 (12573920)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:20:39.0 (12580442)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:20:39.0 (12586987)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:20:39.0 (12593320)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:20:39.0 (12600041)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:20:39.0 (12606263)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:20:39.0 (12612866)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:20:39.0 (12618660)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:20:39.0 (12624592)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:20:39.0 (14042533)|VF_DESERIALIZE_VIEWSTATE_END
15:20:39.0 (17952503)|SYSTEM_MODE_ENTER|true
15:20:39.0 (17991193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:20:39.0 (18002624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
15:20:39.0 (18007391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
15:20:39.0 (18011083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
15:20:39.0 (18024057)|METHOD_ENTRY|[1]|01pN0000000Z9DF|auScheduleListCtrl.auScheduleListCtrl()
15:20:39.0 (18030650)|STATEMENT_EXECUTE|[1]
15:20:39.0 (18035645)|STATEMENT_EXECUTE|[1]
15:20:39.0 (18048079)|SYSTEM_MODE_ENTER|false
15:20:39.0 (18062661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (18078348)|STATEMENT_EXECUTE|[284]
15:20:39.0 (18084447)|SYSTEM_MODE_EXIT|false
15:20:39.0 (18099653)|METHOD_EXIT|[1]|auScheduleListCtrl
15:20:39.0 (18296261)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18356380)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18441560)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18491764)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18559463)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18608250)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18801773)|SYSTEM_MODE_ENTER|true
15:20:39.0 (18834063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:39.0 (18845863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (18998605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.attachmentId|""|0x307ae483
15:20:39.0 (19040585)|SYSTEM_MODE_ENTER|true
15:20:39.0 (19061531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19072616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.currentEventId|""|0x307ae483
15:20:39.0 (19122372)|SYSTEM_MODE_ENTER|true
15:20:39.0 (19136558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:20:39.0 (19140475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19148985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.scopeEvents|"organization"|0x307ae483
15:20:39.0 (19174225)|SYSTEM_MODE_ENTER|true
15:20:39.0 (19186776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19195759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterKeyword|""|0x307ae483
15:20:39.0 (19231821)|SYSTEM_MODE_ENTER|true
15:20:39.0 (19251406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19259278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateStart|""|0x307ae483
15:20:39.0 (19283257)|SYSTEM_MODE_ENTER|true
15:20:39.0 (19294227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19300089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterDateEnd|""|0x307ae483
15:20:39.0 (19722084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
15:20:39.0 (19736738)|VARIABLE_SCOPE_BEGIN|[111]|this|auScheduleListCtrl|true|false
15:20:39.0 (19956322)|VARIABLE_ASSIGNMENT|[111]|this|{"attachmentId":"","currentEvent":"0x21b30aee","currentEventId":"","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x2ea0cb7a","lsClsEvents":"0x4da56196","myUser":"0x48efa6e9","scopeEvents":"organization","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x307ae483
15:20:39.0 (19990773)|SYSTEM_MODE_ENTER|false
15:20:39.0 (19999916)|HEAP_ALLOCATE|[113]|Bytes:5
15:20:39.0 (20005837)|STATEMENT_EXECUTE|[111]
15:20:39.0 (20008468)|STATEMENT_EXECUTE|[113]
15:20:39.0 (20154929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x21b30aee","currentEventId":"","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x2ea0cb7a","lsClsEvents":"0x4da56196","myUser":"0x48efa6e9","scopeEvents":"organization","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x307ae483
15:20:39.0 (20287438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x21b30aee","currentEventId":"","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"private","lsAttachment":"0x2ea0cb7a","lsClsEvents":"0x4da56196","myUser":"0x48efa6e9","scopeEvents":"organization","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x307ae483
15:20:39.0 (20302734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"organization"
15:20:39.0 (20312584)|VARIABLE_ASSIGNMENT|[18]|this.lastSearchScopeEvents|"organization"|0x307ae483
15:20:39.0 (20322134)|STATEMENT_EXECUTE|[114]
15:20:39.0 (20437565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentEvent":"0x21b30aee","currentEventId":"","dataLimit":200,"filterDateEnd":"","filterDateStart":"","filterKeyword":"","isIPhone":false,"lastSearchFilterDateEnd":"","lastSearchFilterDateStart":"","lastSearchFilterKeyword":"","lastSearchScopeEvents":"organization","lsAttachment":"0x2ea0cb7a","lsClsEvents":"0x4da56196","myUser":"0x48efa6e9","scopeEvents":"organization","urlReportsSFA":"https://cs6.lightning.force.com/one/one.app?source=aloha#/sObject/00lN0000000OSUpIAO/view?queryScope=mru"}|0x307ae483
