38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:33:02.0 (102844)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:33:02.0 (176754)|EXECUTION_STARTED
11:33:02.0 (185950)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:33:02.0 (386027)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:33:02.0 (3704275)|HEAP_ALLOCATE|[72]|Bytes:3
11:33:02.0 (3781072)|HEAP_ALLOCATE|[77]|Bytes:152
11:33:02.0 (3803323)|HEAP_ALLOCATE|[342]|Bytes:408
11:33:02.0 (3815313)|HEAP_ALLOCATE|[355]|Bytes:408
11:33:02.0 (3830954)|HEAP_ALLOCATE|[467]|Bytes:48
11:33:02.0 (3864691)|HEAP_ALLOCATE|[139]|Bytes:6
11:33:02.0 (4171620)|HEAP_ALLOCATE|[50]|Bytes:5
11:33:02.0 (4198702)|HEAP_ALLOCATE|[56]|Bytes:5
11:33:02.0 (4206866)|HEAP_ALLOCATE|[64]|Bytes:7
11:33:02.0 (5739122)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:33:02.0 (5755022)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:33:02.0 (5762669)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:33:02.0 (5769437)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:33:02.0 (5776485)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:33:02.0 (5784168)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:33:02.0 (5791294)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:33:02.0 (5797712)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:33:02.0 (5804587)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:33:02.0 (5811573)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:33:02.0 (5818095)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
