36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:37:38.0 (302541)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:37:38.0 (337100)|EXECUTION_STARTED
17:37:38.0 (341390)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Constructor
17:37:38.0 (532867)|HEAP_ALLOCATE|[72]|Bytes:3
17:37:38.0 (568208)|HEAP_ALLOCATE|[77]|Bytes:152
17:37:38.0 (582277)|HEAP_ALLOCATE|[342]|Bytes:408
17:37:38.0 (597751)|HEAP_ALLOCATE|[355]|Bytes:408
17:37:38.0 (611453)|HEAP_ALLOCATE|[467]|Bytes:48
17:37:38.0 (637699)|HEAP_ALLOCATE|[139]|Bytes:6
17:37:38.0 (652624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:37:38.0 (657506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:37:38.0 (669988)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:37:38.0 (676372)|STATEMENT_EXECUTE|[2]
17:37:38.0 (680559)|STATEMENT_EXECUTE|[2]
17:37:38.0 (685548)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:37:38.0 (755359)|HEAP_ALLOCATE|[50]|Bytes:5
17:37:38.0 (775541)|HEAP_ALLOCATE|[56]|Bytes:5
17:37:38.0 (783450)|HEAP_ALLOCATE|[64]|Bytes:7
17:37:38.0 (814615)|STATEMENT_EXECUTE|[24]
17:37:38.0 (817065)|STATEMENT_EXECUTE|[25]
17:37:38.0 (826704)|METHOD_ENTRY|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:37:38.0 (898694)|STATEMENT_EXECUTE|[3]
17:37:38.0 (901149)|STATEMENT_EXECUTE|[4]
17:37:38.0 (945480)|HEAP_ALLOCATE|[4]|Bytes:4
17:37:38.0 (1037559)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:37:38.0 (1068337)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x56d8314f
17:37:38.0 (1074982)|STATEMENT_EXECUTE|[5]
17:37:38.0 (1078494)|HEAP_ALLOCATE|[5]|Bytes:4
17:37:38.0 (1129781)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x56d8314f
17:37:38.0 (1136358)|STATEMENT_EXECUTE|[6]
17:37:38.0 (1156344)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x56d8314f
17:37:38.0 (1161970)|STATEMENT_EXECUTE|[7]
17:37:38.0 (1175051)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x56d8314f
17:37:38.0 (1180577)|STATEMENT_EXECUTE|[8]
17:37:38.0 (1183659)|HEAP_ALLOCATE|[8]|Bytes:5
17:37:38.0 (1199531)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x56d8314f
17:37:38.0 (1204605)|STATEMENT_EXECUTE|[9]
17:37:38.0 (1206907)|HEAP_ALLOCATE|[9]|Bytes:6
17:37:38.0 (1222243)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x56d8314f
17:37:38.0 (1227298)|STATEMENT_EXECUTE|[10]
17:37:38.0 (1249131)|HEAP_ALLOCATE|[10]|Bytes:8
17:37:38.0 (1257036)|DML_BEGIN|[10]|Op:Insert|Type:kdKnowledge__c|Rows:1
17:37:38.0 (1282550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:37:38.0 (40917789)|DML_END|[10]
17:37:38.0 (40942264)|STATEMENT_EXECUTE|[11]
17:37:38.0 (41008962)|HEAP_ALLOCATE|[11]|Bytes:18
17:37:38.0 (41034222)|METHOD_EXIT|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:37:38.0 (41060416)|METHOD_ENTRY|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:37:38.0 (41143909)|VARIABLE_SCOPE_BEGIN|[14]|masterId|String|false|false
17:37:38.0 (41166957)|VARIABLE_ASSIGNMENT|[14]|masterId|"a0AN0000009gZxOMAU"
17:37:38.0 (41203817)|STATEMENT_EXECUTE|[14]
17:37:38.0 (41206226)|STATEMENT_EXECUTE|[15]
17:37:38.0 (41258978)|HEAP_ALLOCATE|[15]|Bytes:4
17:37:38.0 (41365004)|VARIABLE_SCOPE_BEGIN|[15]|detail|kdKnowledgeDetail__c|true|false
17:37:38.0 (41385810)|VARIABLE_ASSIGNMENT|[15]|detail|{}|0x39afd969
17:37:38.0 (41391871)|STATEMENT_EXECUTE|[16]
17:37:38.0 (41402902)|HEAP_ALLOCATE|[16]|Bytes:4
17:37:38.0 (41471266)|VARIABLE_ASSIGNMENT|[16]|this.kdKnowledge__c|"a0AN0000009gZxOMAU"|0x39afd969
17:37:38.0 (41478202)|STATEMENT_EXECUTE|[17]
17:37:38.0 (41499700)|VARIABLE_ASSIGNMENT|[17]|this.IsView__c|true|0x39afd969
17:37:38.0 (41505160)|STATEMENT_EXECUTE|[18]
17:37:38.0 (41525168)|HEAP_ALLOCATE|[18]|Bytes:8
17:37:38.0 (41532533)|DML_BEGIN|[18]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:37:38.0 (41558612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:37:38.0 (67217598)|DML_END|[18]
17:37:38.0 (67233183)|STATEMENT_EXECUTE|[19]
17:37:38.0 (67277014)|VARIABLE_ASSIGNMENT|[19]|this.Id|null|0x39afd969
17:37:38.0 (67286314)|STATEMENT_EXECUTE|[20]
17:37:38.0 (67314898)|VARIABLE_ASSIGNMENT|[20]|this.IsLike__c|true|0x39afd969
17:37:38.0 (67320850)|STATEMENT_EXECUTE|[21]
17:37:38.0 (67342029)|HEAP_ALLOCATE|[21]|Bytes:8
17:37:38.0 (67348249)|DML_BEGIN|[21]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:37:38.0 (67373065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:37:38.0 (85644805)|DML_END|[21]
17:37:38.0 (85663800)|METHOD_EXIT|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:37:38.0 (85674458)|STATEMENT_EXECUTE|[26]
17:37:38.0 (85691405)|HEAP_ALLOCATE|[26]|Bytes:33
17:37:38.0 (85741999)|VARIABLE_SCOPE_BEGIN|[26]|pageRef|System.PageReference|true|false
17:37:38.0 (88654238)|VARIABLE_ASSIGNMENT|[26]|pageRef|"/apex/kdknowledgecsvfileexporting"|0xf118c8c
17:37:38.0 (88666879)|STATEMENT_EXECUTE|[27]
17:37:38.0 (88734531)|HEAP_ALLOCATE|[27]|Bytes:63
17:37:38.0 (88751267)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:37:38.0 (88755775)|STATEMENT_EXECUTE|[1]
17:37:38.0 (88766228)|SYSTEM_METHOD_EXIT|[1]|Test
17:37:38.0 (88781443)|METHOD_ENTRY|[27]||System.Test.setCurrentPage(Object)
17:37:38.0 (88858653)|METHOD_EXIT|[27]||System.Test.setCurrentPage(Object)
17:37:38.0 (88865439)|STATEMENT_EXECUTE|[28]
17:37:38.0 (88896889)|HEAP_ALLOCATE|[28]|Bytes:37
17:37:38.0 (88942752)|HEAP_ALLOCATE|[28]|Bytes:0
17:37:38.0 (88970483)|HEAP_ALLOCATE|[28]|Bytes:4
17:37:38.0 (88975106)|HEAP_ALLOCATE|[28]|Bytes:1
17:37:38.0 (88992868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:37:38.0 (89001084)|STATEMENT_EXECUTE|[29]
17:37:38.0 (91169113)|HEAP_ALLOCATE|[29]|Bytes:112
17:37:38.0 (91181339)|HEAP_ALLOCATE|[29]|Bytes:22
17:37:38.0 (91189708)|HEAP_ALLOCATE|[29]|Bytes:21
17:37:38.0 (91204124)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
17:37:38.0 (91209905)|STATEMENT_EXECUTE|[1]
17:37:38.0 (91213995)|STATEMENT_EXECUTE|[1]
17:37:38.0 (91569721)|SYSTEM_MODE_ENTER|false
17:37:38.0 (91587168)|HEAP_ALLOCATE|[29]|Bytes:5
17:37:38.0 (91596289)|SYSTEM_MODE_EXIT|false
17:37:38.0 (91605759)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
17:37:38.0 (91650553)|HEAP_ALLOCATE|[29]|Bytes:24
17:37:38.0 (91664972)|CONSTRUCTOR_ENTRY|[29]|01pN0000000g9pc|<init>()
17:37:38.0 (91687413)|VARIABLE_SCOPE_BEGIN|[9]|this|kdKnowledgeCSVFileExportingCtrl|true|false
17:37:38.0 (91740053)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xf32188f
17:37:38.0 (91764802)|SYSTEM_MODE_ENTER|false
17:37:38.0 (91771989)|HEAP_ALLOCATE|[10]|Bytes:5
