38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:13.0 (329816)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:13.0 (366554)|EXECUTION_STARTED
15:12:13.0 (371138)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:13.0 (836627)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:13.0 (4384125)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:13.0 (4424880)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:13.0 (4440887)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:13.0 (4456768)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:13.0 (4467409)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:13.0 (4494002)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:13.0 (4856702)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:13.0 (4881706)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:13.0 (4890235)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:13.0 (5844844)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:13.0 (5857510)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:13.0 (5864374)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:13.0 (5870100)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:13.0 (5876052)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:13.0 (5882291)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:13.0 (5888614)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:13.0 (5894221)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:13.0 (5899625)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:13.0 (5905021)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:13.0 (5910610)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:13.0 (5916344)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:13.0 (5921861)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:12:13.0 (5927646)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:12:13.0 (7428040)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:12:13.0 (7440288)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:12:13.0 (7447094)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:12:13.0 (7458188)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:12:13.0 (7465041)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:12:13.0 (7470984)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:12:13.0 (7477128)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:12:13.0 (7483879)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:12:13.0 (7490290)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:12:13.0 (7496393)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:12:13.0 (7502497)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:12:13.0 (7508086)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:12:13.0 (7514094)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:12:13.0 (7519271)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:12:13.0 (7524670)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:12:13.0 (7530026)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:12:13.0 (7535712)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:12:13.0 (7541510)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:12:13.0 (8619897)|VF_DESERIALIZE_VIEWSTATE_END
15:12:13.0 (11685015)|SYSTEM_MODE_ENTER|true
15:12:13.0 (11726402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:12:13.0 (11736458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
15:12:13.0 (11747950)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:12:13.0 (11754644)|STATEMENT_EXECUTE|[1]
15:12:13.0 (11759817)|STATEMENT_EXECUTE|[1]
15:12:13.0 (11761113)|STATEMENT_EXECUTE|[3]
15:12:13.0 (11767086)|HEAP_ALLOCATE|[3]|Bytes:4
15:12:13.0 (11792910)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:12:13.0 (11798598)|STATEMENT_EXECUTE|[4]
15:12:13.0 (11800879)|HEAP_ALLOCATE|[4]|Bytes:4
15:12:13.0 (11807537)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:12:13.0 (11811330)|STATEMENT_EXECUTE|[5]
15:12:13.0 (11813281)|HEAP_ALLOCATE|[5]|Bytes:4
15:12:13.0 (11818807)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:12:13.0 (11822112)|STATEMENT_EXECUTE|[6]
15:12:13.0 (11823768)|HEAP_ALLOCATE|[6]|Bytes:4
15:12:13.0 (11828719)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:12:13.0 (11831993)|STATEMENT_EXECUTE|[7]
15:12:13.0 (11833755)|HEAP_ALLOCATE|[7]|Bytes:4
15:12:13.0 (11838177)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:12:13.0 (11841482)|STATEMENT_EXECUTE|[8]
15:12:13.0 (11843790)|HEAP_ALLOCATE|[8]|Bytes:4
15:12:13.0 (11848075)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:12:13.0 (11851238)|STATEMENT_EXECUTE|[9]
15:12:13.0 (11852970)|HEAP_ALLOCATE|[9]|Bytes:4
15:12:13.0 (11857313)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:12:13.0 (11860186)|STATEMENT_EXECUTE|[10]
15:12:13.0 (11861935)|HEAP_ALLOCATE|[10]|Bytes:4
15:12:13.0 (11866542)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:12:13.0 (11869861)|STATEMENT_EXECUTE|[11]
15:12:13.0 (11871471)|HEAP_ALLOCATE|[11]|Bytes:4
15:12:13.0 (11876571)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:12:13.0 (11879248)|STATEMENT_EXECUTE|[12]
15:12:13.0 (11880798)|HEAP_ALLOCATE|[12]|Bytes:4
15:12:13.0 (11885368)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:12:13.0 (11888448)|STATEMENT_EXECUTE|[13]
15:12:13.0 (11889963)|HEAP_ALLOCATE|[13]|Bytes:4
15:12:13.0 (11894707)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:12:13.0 (11897757)|STATEMENT_EXECUTE|[14]
15:12:13.0 (11899291)|HEAP_ALLOCATE|[14]|Bytes:4
15:12:13.0 (11904241)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:12:13.0 (11907331)|STATEMENT_EXECUTE|[15]
15:12:13.0 (11908951)|HEAP_ALLOCATE|[15]|Bytes:4
15:12:13.0 (11913344)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:12:13.0 (11916095)|STATEMENT_EXECUTE|[16]
15:12:13.0 (11917628)|HEAP_ALLOCATE|[16]|Bytes:4
15:12:13.0 (11922194)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:12:13.0 (11924915)|STATEMENT_EXECUTE|[17]
15:12:13.0 (11926453)|HEAP_ALLOCATE|[17]|Bytes:4
