42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:09:31.0 (48056)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:09:31.0 (82671)|EXECUTION_STARTED
12:09:31.0 (91345)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:09:31.0 (466669)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:09:31.0 (5713241)|HEAP_ALLOCATE|[72]|Bytes:3
12:09:31.0 (5755380)|HEAP_ALLOCATE|[77]|Bytes:152
12:09:31.0 (5775134)|HEAP_ALLOCATE|[342]|Bytes:408
12:09:31.0 (5795074)|HEAP_ALLOCATE|[355]|Bytes:408
12:09:31.0 (5811529)|HEAP_ALLOCATE|[467]|Bytes:48
12:09:31.0 (5838375)|HEAP_ALLOCATE|[139]|Bytes:6
12:09:31.0 (6092892)|HEAP_ALLOCATE|[50]|Bytes:5
12:09:31.0 (6116299)|HEAP_ALLOCATE|[56]|Bytes:5
12:09:31.0 (6124527)|HEAP_ALLOCATE|[64]|Bytes:7
12:09:31.0 (7081447)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:09:31.0 (7100871)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:09:31.0 (9933954)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:09:31.0 (9947546)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:09:31.0 (9958073)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:09:31.0 (9965167)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:09:31.0 (9971613)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:09:31.0 (9977801)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:09:31.0 (9984448)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:09:31.0 (9990903)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:09:31.0 (9997478)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:09:31.0 (10003334)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:09:31.0 (10009935)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:09:31.0 (10016862)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:09:31.0 (10023070)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:09:31.0 (10029587)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:09:31.0 (10035650)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:09:31.0 (10041857)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:09:31.0 (10048272)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:09:31.0 (10055122)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:09:31.0 (10061386)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:09:31.0 (10067807)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:09:31.0 (10275405)|VF_DESERIALIZE_VIEWSTATE_END
12:09:31.0 (12276089)|SYSTEM_MODE_ENTER|true
12:09:31.0 (12319298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:09:31.0 (12330344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
12:09:31.0 (12348258)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:09:31.0 (12354657)|STATEMENT_EXECUTE|[1]
12:09:31.0 (12358652)|STATEMENT_EXECUTE|[1]
12:09:31.0 (12359984)|STATEMENT_EXECUTE|[3]
12:09:31.0 (12367431)|HEAP_ALLOCATE|[3]|Bytes:4
12:09:31.0 (12389474)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:09:31.0 (12394439)|STATEMENT_EXECUTE|[4]
12:09:31.0 (12397163)|HEAP_ALLOCATE|[4]|Bytes:4
