36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:38.0 (261562)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:42:38.0 (291619)|EXECUTION_STARTED
17:42:38.0 (295669)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:42:38.0 (1407120)|SYSTEM_MODE_ENTER|true
17:42:38.0 (1604474)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:42:38.0 (1621314)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:42:38.0 (1630454)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:42:38.0 (1638431)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:42:38.0 (1645979)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:42:38.0 (1652852)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:42:38.0 (1659443)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:42:38.0 (1665341)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:42:38.0 (1671348)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:42:38.0 (1678007)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:42:38.0 (1684307)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:42:38.0 (1691300)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:42:38.0 (1697908)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:42:38.0 (1704366)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:42:38.0 (1711720)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:42:38.0 (1720004)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:42:38.0 (1845282)|HEAP_ALLOCATE|[72]|Bytes:3
17:42:38.0 (1876125)|HEAP_ALLOCATE|[77]|Bytes:152
17:42:38.0 (1888312)|HEAP_ALLOCATE|[342]|Bytes:408
17:42:38.0 (1900226)|HEAP_ALLOCATE|[355]|Bytes:408
17:42:38.0 (1910287)|HEAP_ALLOCATE|[467]|Bytes:48
17:42:38.0 (1934025)|HEAP_ALLOCATE|[139]|Bytes:6
17:42:38.0 (1949359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:42:38.0 (1956987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:42:38.0 (1961404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:42:38.0 (1966856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:42:38.0 (1988557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:42:38.0 (1994203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:42:38.0 (2000324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:42:38.0 (2005996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:42:38.0 (2011142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:42:38.0 (2015293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:42:38.0 (2020130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:42:38.0 (2024035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:42:38.0 (2029374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:42:38.0 (2033445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:42:38.0 (2038560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:42:38.0 (2042166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:38.0 (2046804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:42:38.0 (2050296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:42:38.0 (2054980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:42:38.0 (2058463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:38.0 (2063203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:42:38.0 (2067055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:38.0 (2072185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
17:42:38.0 (2076408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:38.0 (2081407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:42:38.0 (2085337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:42:38.0 (2090580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
17:42:38.0 (2094034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:42:38.0 (2099145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:42:38.0 (2110028)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
17:42:38.0 (2115900)|STATEMENT_EXECUTE|[1]
17:42:38.0 (2120588)|STATEMENT_EXECUTE|[1]
17:42:38.0 (2146830)|HEAP_ALLOCATE|[50]|Bytes:5
17:42:38.0 (2166574)|HEAP_ALLOCATE|[56]|Bytes:5
17:42:38.0 (2173161)|HEAP_ALLOCATE|[64]|Bytes:7
17:42:38.0 (2192301)|SYSTEM_MODE_ENTER|false
17:42:38.0 (2204086)|HEAP_ALLOCATE|[49]|Bytes:5
17:42:38.0 (2208685)|STATEMENT_EXECUTE|[49]
17:42:38.0 (2214530)|HEAP_ALLOCATE|[49]|Bytes:4
17:42:38.0 (2222456)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
17:42:38.0 (2226752)|STATEMENT_EXECUTE|[50]
17:42:38.0 (2229380)|HEAP_ALLOCATE|[50]|Bytes:184
17:42:38.0 (2237985)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
17:42:38.0 (2242569)|STATEMENT_EXECUTE|[60]
17:42:38.0 (2244223)|STATEMENT_EXECUTE|[61]
17:42:38.0 (2258058)|HEAP_ALLOCATE|[61]|Bytes:4
17:42:38.0 (2329773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:38.0 (2342425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x45c02231
17:42:38.0 (2357110)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x45c02231
17:42:38.0 (2367873)|STATEMENT_EXECUTE|[62]
17:42:38.0 (2395250)|HEAP_ALLOCATE|[62]|Bytes:9
17:42:38.0 (2429875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:38.0 (2438106)|STATEMENT_EXECUTE|[63]
17:42:38.0 (2452964)|HEAP_ALLOCATE|[63]|Bytes:8
17:42:38.0 (2467566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:42:38.0 (2477088)|SYSTEM_MODE_EXIT|false
17:42:38.0 (2487488)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
17:42:38.0 (2506465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
17:42:38.0 (2512163)|VARIABLE_SCOPE_BEGIN|[66]|this|auDailyReportListForAdminCtl|true|false
17:42:38.0 (2567394)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x78b285d9
17:42:38.0 (2583662)|SYSTEM_MODE_ENTER|false
17:42:38.0 (2590536)|HEAP_ALLOCATE|[4]|Bytes:5
17:42:38.0 (2594658)|STATEMENT_EXECUTE|[1]
17:42:38.0 (2598973)|HEAP_ALLOCATE|[4]|Bytes:5
17:42:38.0 (2601776)|STATEMENT_EXECUTE|[4]
17:42:38.0 (2610465)|VARIABLE_ASSIGNMENT|[4]|this.conditionStr|null|0x78b285d9
17:42:38.0 (2614926)|STATEMENT_EXECUTE|[6]
17:42:38.0 (2620649)|VARIABLE_ASSIGNMENT|[6]|this.orderBy|null|0x78b285d9
17:42:38.0 (2625034)|STATEMENT_EXECUTE|[8]
17:42:38.0 (2629068)|VARIABLE_ASSIGNMENT|[8]|this.limitStr|null|0x78b285d9
17:42:38.0 (2633497)|STATEMENT_EXECUTE|[10]
17:42:38.0 (2634726)|STATEMENT_EXECUTE|[12]
17:42:38.0 (2635968)|STATEMENT_EXECUTE|[14]
17:42:38.0 (2638409)|HEAP_ALLOCATE|[14]|Bytes:4
17:42:38.0 (2644961)|VARIABLE_ASSIGNMENT|[14]|this.pageNum|1|0x78b285d9
17:42:38.0 (2649458)|STATEMENT_EXECUTE|[15]
17:42:38.0 (2651288)|HEAP_ALLOCATE|[15]|Bytes:4
17:42:38.0 (2656678)|VARIABLE_ASSIGNMENT|[15]|this.pageSize|50|0x78b285d9
17:42:38.0 (2660941)|STATEMENT_EXECUTE|[17]
17:42:38.0 (2667620)|VARIABLE_ASSIGNMENT|[17]|this.initSearchFlg|""|0x78b285d9
17:42:38.0 (2672895)|STATEMENT_EXECUTE|[19]
17:42:38.0 (2677440)|HEAP_ALLOCATE|[19]|Bytes:5
17:42:38.0 (2683521)|VARIABLE_ASSIGNMENT|[19]|this.errFlg|false|0x78b285d9
17:42:38.0 (2688085)|STATEMENT_EXECUTE|[21]
17:42:38.0 (2692861)|VARIABLE_ASSIGNMENT|[21]|this.selectedOrderTarget|null|0x78b285d9
17:42:38.0 (2698014)|STATEMENT_EXECUTE|[23]
17:42:38.0 (2699389)|STATEMENT_EXECUTE|[25]
17:42:38.0 (2700561)|STATEMENT_EXECUTE|[27]
17:42:38.0 (2701724)|STATEMENT_EXECUTE|[28]
17:42:38.0 (2703057)|STATEMENT_EXECUTE|[29]
17:42:38.0 (2704183)|STATEMENT_EXECUTE|[30]
17:42:38.0 (2705345)|STATEMENT_EXECUTE|[31]
17:42:38.0 (2706543)|STATEMENT_EXECUTE|[33]
17:42:38.0 (2707707)|STATEMENT_EXECUTE|[34]
17:42:38.0 (2708852)|STATEMENT_EXECUTE|[35]
17:42:38.0 (2716400)|HEAP_ALLOCATE|[21]|Bytes:6
17:42:38.0 (2744014)|STATEMENT_EXECUTE|[66]
17:42:38.0 (2745597)|STATEMENT_EXECUTE|[67]
17:42:38.0 (2805322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x78b285d9
17:42:38.0 (2814716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:42:38.0 (2825702)|VARIABLE_ASSIGNMENT|[35]|this.targetRecords|"1"|0x78b285d9
17:42:38.0 (2834407)|STATEMENT_EXECUTE|[68]
