38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:40.0 (235144)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:28:40.0 (268110)|EXECUTION_STARTED
16:28:40.0 (272460)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:28:40.0 (1473892)|SYSTEM_MODE_ENTER|true
16:28:40.0 (1911290)|HEAP_ALLOCATE|[72]|Bytes:3
16:28:40.0 (1973874)|HEAP_ALLOCATE|[77]|Bytes:152
16:28:40.0 (1991165)|HEAP_ALLOCATE|[342]|Bytes:408
16:28:40.0 (2003081)|HEAP_ALLOCATE|[355]|Bytes:408
16:28:40.0 (2013856)|HEAP_ALLOCATE|[467]|Bytes:48
16:28:40.0 (2041100)|HEAP_ALLOCATE|[139]|Bytes:6
16:28:40.0 (2082013)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:28:40.0 (2090473)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:28:40.0 (2096813)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:28:40.0 (2102695)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:28:40.0 (2108698)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:28:40.0 (2114588)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:28:40.0 (2120582)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:28:40.0 (2126348)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:28:40.0 (2131822)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:28:40.0 (2137143)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:28:40.0 (2142807)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:28:40.0 (2148468)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:28:40.0 (2154337)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:28:40.0 (2160066)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:28:40.0 (2165765)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:28:40.0 (2171633)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:28:40.0 (2177686)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:28:40.0 (2184155)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:28:40.0 (2190725)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:28:40.0 (2197538)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:28:40.0 (2255517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:28:40.0 (2283664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:28:40.0 (2288803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:28:40.0 (2293828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:28:40.0 (2320445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:28:40.0 (2325939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:28:40.0 (2331814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:28:40.0 (2335093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2340842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:28:40.0 (2344508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:28:40.0 (2349762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:28:40.0 (2353468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2358668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:28:40.0 (2362306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:28:40.0 (2367422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:28:40.0 (2371122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2376898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:28:40.0 (2380779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:28:40.0 (2386123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:28:40.0 (2389522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2394641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:28:40.0 (2398322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2403252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:28:40.0 (2406493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2411780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:28:40.0 (2415508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2420739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:28:40.0 (2424236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2429713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:28:40.0 (2433453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:28:40.0 (2439181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:28:40.0 (2442513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:28:40.0 (2447915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:28:40.0 (2451917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:28:40.0 (2457387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:28:40.0 (2461260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2467422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:28:40.0 (2471492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2477165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:28:40.0 (2480715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2486500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:28:40.0 (2490277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (2495772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:28:40.0 (2519337)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:28:40.0 (2524987)|STATEMENT_EXECUTE|[1]
16:28:40.0 (2529993)|STATEMENT_EXECUTE|[1]
16:28:40.0 (2559822)|HEAP_ALLOCATE|[50]|Bytes:5
16:28:40.0 (2582729)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (2590173)|HEAP_ALLOCATE|[64]|Bytes:7
16:28:40.0 (2620206)|SYSTEM_MODE_ENTER|false
16:28:40.0 (2636228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:40.0 (2645545)|SYSTEM_MODE_EXIT|false
16:28:40.0 (2665946)|METHOD_EXIT|[1]|saReportCtrl
16:28:40.0 (2673825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:28:40.0 (2679612)|VARIABLE_SCOPE_BEGIN|[160]|this|saReportCtrl|true|false
16:28:40.0 (2768908)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x1e2d5212
16:28:40.0 (2784219)|SYSTEM_MODE_ENTER|false
16:28:40.0 (2789866)|HEAP_ALLOCATE|[146]|Bytes:5
16:28:40.0 (2793850)|STATEMENT_EXECUTE|[1]
16:28:40.0 (2798435)|HEAP_ALLOCATE|[146]|Bytes:5
16:28:40.0 (2801205)|STATEMENT_EXECUTE|[39]
16:28:40.0 (2803335)|STATEMENT_EXECUTE|[40]
16:28:40.0 (2804727)|STATEMENT_EXECUTE|[41]
16:28:40.0 (2805863)|STATEMENT_EXECUTE|[42]
16:28:40.0 (2807239)|STATEMENT_EXECUTE|[43]
16:28:40.0 (2808410)|STATEMENT_EXECUTE|[44]
16:28:40.0 (2809651)|STATEMENT_EXECUTE|[47]
16:28:40.0 (2811069)|STATEMENT_EXECUTE|[48]
16:28:40.0 (2812319)|STATEMENT_EXECUTE|[51]
16:28:40.0 (2813557)|STATEMENT_EXECUTE|[53]
16:28:40.0 (2814915)|STATEMENT_EXECUTE|[55]
16:28:40.0 (2816055)|STATEMENT_EXECUTE|[56]
16:28:40.0 (2817272)|STATEMENT_EXECUTE|[59]
16:28:40.0 (2818661)|STATEMENT_EXECUTE|[60]
16:28:40.0 (2819908)|STATEMENT_EXECUTE|[62]
16:28:40.0 (2821158)|STATEMENT_EXECUTE|[65]
16:28:40.0 (2822296)|STATEMENT_EXECUTE|[67]
16:28:40.0 (2823534)|STATEMENT_EXECUTE|[72]
16:28:40.0 (2825049)|STATEMENT_EXECUTE|[73]
16:28:40.0 (2826380)|STATEMENT_EXECUTE|[74]
16:28:40.0 (2827622)|STATEMENT_EXECUTE|[78]
16:28:40.0 (2828869)|STATEMENT_EXECUTE|[79]
16:28:40.0 (2830018)|STATEMENT_EXECUTE|[80]
16:28:40.0 (2831266)|STATEMENT_EXECUTE|[82]
16:28:40.0 (2832396)|STATEMENT_EXECUTE|[83]
16:28:40.0 (2833536)|STATEMENT_EXECUTE|[84]
16:28:40.0 (2834774)|STATEMENT_EXECUTE|[85]
16:28:40.0 (2836025)|STATEMENT_EXECUTE|[86]
16:28:40.0 (2837272)|STATEMENT_EXECUTE|[87]
16:28:40.0 (2838408)|STATEMENT_EXECUTE|[89]
16:28:40.0 (2839538)|STATEMENT_EXECUTE|[91]
16:28:40.0 (2840786)|STATEMENT_EXECUTE|[93]
16:28:40.0 (2841922)|STATEMENT_EXECUTE|[94]
16:28:40.0 (2843167)|STATEMENT_EXECUTE|[95]
16:28:40.0 (2844435)|STATEMENT_EXECUTE|[97]
16:28:40.0 (2845604)|STATEMENT_EXECUTE|[99]
16:28:40.0 (2846840)|STATEMENT_EXECUTE|[102]
16:28:40.0 (2848055)|STATEMENT_EXECUTE|[103]
16:28:40.0 (2849313)|STATEMENT_EXECUTE|[104]
16:28:40.0 (2850449)|STATEMENT_EXECUTE|[105]
16:28:40.0 (2851586)|STATEMENT_EXECUTE|[106]
16:28:40.0 (2852970)|STATEMENT_EXECUTE|[110]
16:28:40.0 (2854174)|STATEMENT_EXECUTE|[111]
