38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:10.0 (51116)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:10.0 (84092)|EXECUTION_STARTED
17:13:10.0 (87855)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:10.0 (257655)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:10.0 (4127205)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:10.0 (4161997)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:10.0 (4177684)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:10.0 (4192374)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:10.0 (4205106)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:10.0 (4233455)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:10.0 (4561283)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:10.0 (4583291)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:10.0 (4592319)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:10.0 (6138911)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:10.0 (6151858)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:10.0 (6158587)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:10.0 (6165132)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:10.0 (6171405)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:10.0 (6177847)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:13:10.0 (6184755)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:13:10.0 (6191051)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:13:10.0 (6197432)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:13:10.0 (6203543)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:13:10.0 (6209693)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:13:10.0 (6216074)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:13:10.0 (6223022)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:13:10.0 (6229517)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:13:10.0 (6235886)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:13:10.0 (6245992)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:13:10.0 (6253390)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:13:10.0 (6260409)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
