38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:33:01.0 (62991)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:33:01.0 (104247)|EXECUTION_STARTED
15:33:01.0 (108570)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3IS|VF: /apex/auCxKnowledgeTimelinePage
15:33:01.0 (1769991)|SYSTEM_MODE_ENTER|true
15:33:01.0 (1961329)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:33:01.0 (1971459)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:33:01.0 (1977482)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:33:01.0 (1983432)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:33:01.0 (1989886)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:33:01.0 (1996854)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:33:01.0 (2003936)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:33:01.0 (2009847)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:33:01.0 (2016295)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:33:01.0 (2022670)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:33:01.0 (2174233)|HEAP_ALLOCATE|[72]|Bytes:3
15:33:01.0 (2206894)|HEAP_ALLOCATE|[77]|Bytes:152
15:33:01.0 (2223175)|HEAP_ALLOCATE|[342]|Bytes:408
15:33:01.0 (2241710)|HEAP_ALLOCATE|[355]|Bytes:408
15:33:01.0 (2253326)|HEAP_ALLOCATE|[467]|Bytes:48
15:33:01.0 (2280618)|HEAP_ALLOCATE|[139]|Bytes:6
15:33:01.0 (2293162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:33:01.0 (2300313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:33:01.0 (2309668)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:33:01.0 (2319893)|STATEMENT_EXECUTE|[1]
15:33:01.0 (2324246)|STATEMENT_EXECUTE|[1]
15:33:01.0 (2325983)|STATEMENT_EXECUTE|[3]
15:33:01.0 (2330854)|HEAP_ALLOCATE|[3]|Bytes:4
15:33:01.0 (2358237)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:33:01.0 (2363756)|STATEMENT_EXECUTE|[4]
15:33:01.0 (2366539)|HEAP_ALLOCATE|[4]|Bytes:4
15:33:01.0 (2373293)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:33:01.0 (2377435)|STATEMENT_EXECUTE|[5]
15:33:01.0 (2379299)|HEAP_ALLOCATE|[5]|Bytes:4
15:33:01.0 (2385352)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:33:01.0 (2389739)|STATEMENT_EXECUTE|[6]
15:33:01.0 (2395991)|HEAP_ALLOCATE|[6]|Bytes:4
15:33:01.0 (2401726)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:33:01.0 (2404860)|STATEMENT_EXECUTE|[7]
15:33:01.0 (2406717)|HEAP_ALLOCATE|[7]|Bytes:4
15:33:01.0 (2411183)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:33:01.0 (2415031)|STATEMENT_EXECUTE|[8]
15:33:01.0 (2416631)|HEAP_ALLOCATE|[8]|Bytes:4
15:33:01.0 (2422031)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:33:01.0 (2426948)|STATEMENT_EXECUTE|[9]
15:33:01.0 (2428718)|HEAP_ALLOCATE|[9]|Bytes:4
15:33:01.0 (2434021)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:33:01.0 (2438057)|STATEMENT_EXECUTE|[10]
15:33:01.0 (2440203)|HEAP_ALLOCATE|[10]|Bytes:4
15:33:01.0 (2445409)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:33:01.0 (2449478)|STATEMENT_EXECUTE|[11]
15:33:01.0 (2451553)|HEAP_ALLOCATE|[11]|Bytes:4
15:33:01.0 (2456348)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:33:01.0 (2459488)|STATEMENT_EXECUTE|[12]
15:33:01.0 (2461101)|HEAP_ALLOCATE|[12]|Bytes:4
15:33:01.0 (2469404)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:33:01.0 (2477350)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:33:01.0 (2484493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:33:01.0 (2492935)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
15:33:01.0 (2536061)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x63769188
15:33:01.0 (2544585)|STATEMENT_EXECUTE|[1]
15:33:01.0 (2546884)|STATEMENT_EXECUTE|[14]
15:33:01.0 (2551715)|STATEMENT_EXECUTE|[15]
15:33:01.0 (2552952)|STATEMENT_EXECUTE|[16]
15:33:01.0 (2554358)|STATEMENT_EXECUTE|[19]
15:33:01.0 (2555628)|STATEMENT_EXECUTE|[20]
15:33:01.0 (2556803)|STATEMENT_EXECUTE|[21]
15:33:01.0 (2558046)|STATEMENT_EXECUTE|[23]
15:33:01.0 (2559193)|STATEMENT_EXECUTE|[24]
15:33:01.0 (2560776)|STATEMENT_EXECUTE|[26]
15:33:01.0 (2566856)|HEAP_ALLOCATE|[32]|Bytes:6
15:33:01.0 (2616023)|STATEMENT_EXECUTE|[31]
15:33:01.0 (2617869)|STATEMENT_EXECUTE|[32]
15:33:01.0 (2677863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63769188
15:33:01.0 (2687403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
15:33:01.0 (2694506)|HEAP_ALLOCATE|[19]|Bytes:4
15:33:01.0 (2704801)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x63769188
15:33:01.0 (2714410)|STATEMENT_EXECUTE|[34]
15:33:01.0 (4110843)|HEAP_ALLOCATE|[34]|Bytes:112
15:33:01.0 (4204686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x63769188
15:33:01.0 (4218669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
15:33:01.0 (4235947)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x63769188
15:33:01.0 (4245639)|STATEMENT_EXECUTE|[36]
15:33:01.0 (4249741)|HEAP_ALLOCATE|[36]|Bytes:161
15:33:01.0 (4268431)|HEAP_ALLOCATE|[36]|Bytes:4
15:33:01.0 (4279219)|HEAP_ALLOCATE|[36]|Bytes:7
15:33:01.0 (4322718)|HEAP_ALLOCATE|[40]|Bytes:85
15:33:01.0 (4334492)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:33:01.0 (4338816)|STATEMENT_EXECUTE|[1]
15:33:01.0 (4345098)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:33:01.0 (4355471)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
15:33:01.0 (4428197)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
15:33:01.0 (4873642)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
15:33:01.0 (8487317)|SOQL_EXECUTE_END|[36]|Rows:1
15:33:01.0 (8513893)|HEAP_ALLOCATE|[36]|Bytes:8
15:33:01.0 (8534274)|HEAP_ALLOCATE|[36]|Bytes:76
15:33:01.0 (8594485)|HEAP_ALLOCATE|[36]|Bytes:8
15:33:01.0 (8606878)|HEAP_ALLOCATE|[36]|Bytes:30
15:33:01.0 (8646724)|HEAP_ALLOCATE|[36]|Bytes:16
15:33:01.0 (8704517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x63769188
15:33:01.0 (8722548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x1c68c937
15:33:01.0 (8739015)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x63769188
15:33:01.0 (9961180)|SYSTEM_MODE_ENTER|true
15:33:01.0 (10008410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
15:33:01.0 (10016892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:492
15:33:01.0 (10026660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
15:33:01.0 (10036055)|METHOD_ENTRY|[1]|01pN0000000Mopj|auCxKnowledgeTimelineCtrl.auCxKnowledgeTimelineCtrl()
15:33:01.0 (10041585)|STATEMENT_EXECUTE|[1]
15:33:01.0 (10045507)|STATEMENT_EXECUTE|[1]
15:33:01.0 (10056472)|SYSTEM_MODE_ENTER|false
15:33:01.0 (10067756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:01.0 (10072915)|STATEMENT_EXECUTE|[291]
15:33:01.0 (10077232)|SYSTEM_MODE_EXIT|false
15:33:01.0 (10085661)|METHOD_EXIT|[1]|auCxKnowledgeTimelineCtrl
15:33:01.0 (10110107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:01.0 (10116689)|VARIABLE_SCOPE_BEGIN|[54]|this|auCxKnowledgeTimelineCtrl|true|false
15:33:01.0 (10162689)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x5d2a9e6c
15:33:01.0 (10180741)|SYSTEM_MODE_ENTER|false
15:33:01.0 (10189875)|HEAP_ALLOCATE|[56]|Bytes:5
15:33:01.0 (10194175)|STATEMENT_EXECUTE|[1]
15:33:01.0 (10198784)|HEAP_ALLOCATE|[56]|Bytes:5
15:33:01.0 (10201922)|STATEMENT_EXECUTE|[3]
