36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:07:19.0 (276607)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:07:19.0 (324660)|EXECUTION_STARTED
14:07:19.0 (330508)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:07:19.0 (15718935)|SYSTEM_MODE_ENTER|true
14:07:19.0 (16019545)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:07:19.0 (16034618)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:07:19.0 (16043009)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:07:19.0 (16050518)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:07:19.0 (16057578)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:07:19.0 (16107541)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:07:19.0 (16204228)|HEAP_ALLOCATE|[72]|Bytes:3
14:07:19.0 (16233120)|HEAP_ALLOCATE|[77]|Bytes:152
14:07:19.0 (16244853)|HEAP_ALLOCATE|[342]|Bytes:408
14:07:19.0 (16255044)|HEAP_ALLOCATE|[355]|Bytes:408
14:07:19.0 (16265315)|HEAP_ALLOCATE|[467]|Bytes:48
14:07:19.0 (16293762)|HEAP_ALLOCATE|[139]|Bytes:6
14:07:19.0 (16309587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:07:19.0 (16316900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:07:19.0 (16320900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:07:19.0 (16325403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:07:19.0 (16347308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:07:19.0 (16352592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:07:19.0 (16358262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:07:19.0 (16362309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:07:19.0 (16368136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:07:19.0 (16372402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:07:19.0 (16377486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:07:19.0 (16387709)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:07:19.0 (16393637)|STATEMENT_EXECUTE|[1]
14:07:19.0 (16397009)|STATEMENT_EXECUTE|[1]
14:07:19.0 (16423747)|HEAP_ALLOCATE|[50]|Bytes:5
14:07:19.0 (16440179)|HEAP_ALLOCATE|[56]|Bytes:5
14:07:19.0 (16447356)|HEAP_ALLOCATE|[64]|Bytes:7
14:07:19.0 (16465297)|SYSTEM_MODE_ENTER|false
14:07:19.0 (16476971)|HEAP_ALLOCATE|[39]|Bytes:5
14:07:19.0 (16481606)|STATEMENT_EXECUTE|[39]
14:07:19.0 (16484329)|HEAP_ALLOCATE|[39]|Bytes:187
