38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:08.0 (347710)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:08.0 (383793)|EXECUTION_STARTED
15:12:08.0 (388779)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:08.0 (1856894)|SYSTEM_MODE_ENTER|true
15:12:08.0 (2095292)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:08.0 (2120397)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:08.0 (2132145)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:08.0 (2147190)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:08.0 (2154607)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:08.0 (2181749)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:08.0 (2188509)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:08.0 (2194900)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:08.0 (2201050)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:08.0 (2211916)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:08.0 (2218712)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:08.0 (2225119)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:08.0 (2233163)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:12:08.0 (2240281)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:12:08.0 (2359384)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:08.0 (2386616)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:08.0 (2398179)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:08.0 (2409993)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:08.0 (2421365)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:08.0 (2448986)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:08.0 (2465395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:12:08.0 (2474820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:12:08.0 (2479705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:12:08.0 (2484942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:08.0 (2514918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:12:08.0 (2523458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:08.0 (2531269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:12:08.0 (2535678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:08.0 (2541341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:12:08.0 (2545299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:12:08.0 (2550389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:12:08.0 (2553994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:08.0 (2559549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:12:08.0 (2563635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:08.0 (2573123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:12:08.0 (2577066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
