38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:45:12.0 (48780)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:45:12.0 (80241)|EXECUTION_STARTED
18:45:12.0 (84069)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:45:12.0 (226103)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:45:12.0 (3574611)|HEAP_ALLOCATE|[72]|Bytes:3
18:45:12.0 (3609193)|HEAP_ALLOCATE|[77]|Bytes:152
18:45:12.0 (3624997)|HEAP_ALLOCATE|[342]|Bytes:408
18:45:12.0 (3639914)|HEAP_ALLOCATE|[355]|Bytes:408
18:45:12.0 (3653085)|HEAP_ALLOCATE|[467]|Bytes:48
18:45:12.0 (3677919)|HEAP_ALLOCATE|[139]|Bytes:6
18:45:12.0 (3969259)|HEAP_ALLOCATE|[50]|Bytes:5
18:45:12.0 (3993786)|HEAP_ALLOCATE|[56]|Bytes:5
18:45:12.0 (4002759)|HEAP_ALLOCATE|[64]|Bytes:7
18:45:12.0 (5273193)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:45:12.0 (5284604)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:45:12.0 (5291449)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:45:12.0 (5302425)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:45:12.0 (5308490)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:45:12.0 (5314510)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:45:12.0 (5320681)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:45:12.0 (5326751)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:45:12.0 (5333002)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:45:12.0 (5338375)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:45:12.0 (5344212)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:45:12.0 (5350269)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:45:12.0 (5356212)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:45:12.0 (5362086)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:45:12.0 (5367684)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:45:12.0 (5373325)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:45:12.0 (5379484)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:45:12.0 (5385617)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:45:12.0 (5391569)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
