36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:14:05.0 (226587)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:14:05.0 (258024)|EXECUTION_STARTED
15:14:05.0 (262206)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
15:14:05.0 (16443716)|SYSTEM_MODE_ENTER|true
15:14:05.0 (16654848)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:14:05.0 (16666318)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:14:05.0 (16672332)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:14:05.0 (16679972)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:14:05.0 (16686861)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:14:05.0 (16692604)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:14:05.0 (16699049)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:14:05.0 (16847051)|HEAP_ALLOCATE|[72]|Bytes:3
15:14:05.0 (16886968)|HEAP_ALLOCATE|[77]|Bytes:152
15:14:05.0 (16902195)|HEAP_ALLOCATE|[342]|Bytes:408
15:14:05.0 (16914303)|HEAP_ALLOCATE|[355]|Bytes:408
15:14:05.0 (16925276)|HEAP_ALLOCATE|[467]|Bytes:48
15:14:05.0 (16956255)|HEAP_ALLOCATE|[139]|Bytes:6
15:14:05.0 (16969910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:14:05.0 (16977245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:14:05.0 (16981621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:14:05.0 (16985333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:14:05.0 (16988791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:14:05.0 (17014077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:14:05.0 (17021212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:14:05.0 (17027055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:14:05.0 (17031083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:14:05.0 (17036796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:14:05.0 (17040969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:14:05.0 (17045971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:14:05.0 (17049649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:14:05.0 (17054918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
