38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:49.0 (270108)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:49.0 (301728)|EXECUTION_STARTED
18:14:49.0 (306316)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:49.0 (1605037)|SYSTEM_MODE_ENTER|true
18:14:49.0 (1809210)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:49.0 (1820972)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:49.0 (1827491)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:49.0 (1834001)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:49.0 (1840375)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:49.0 (1846289)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:14:49.0 (1852615)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:14:49.0 (1859010)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:14:49.0 (1865313)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:14:49.0 (1871642)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:14:49.0 (1878193)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:14:49.0 (1884776)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:14:49.0 (1891385)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:14:49.0 (1897908)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:14:49.0 (1904356)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:14:49.0 (1910848)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:14:49.0 (1917623)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:14:49.0 (1924613)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:14:49.0 (1931499)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:14:49.0 (1938384)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:14:49.0 (2108717)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:49.0 (2151286)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:49.0 (2168664)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:49.0 (2182770)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:49.0 (2193914)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:49.0 (2221244)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:49.0 (2237028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:14:49.0 (2248635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:14:49.0 (2254345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:450
18:14:49.0 (2259973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:14:49.0 (2282378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:14:49.0 (2288220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:14:49.0 (2294329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:14:49.0 (2298242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2304666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:14:49.0 (2309016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:14:49.0 (2315193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:14:49.0 (2318884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2324471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:14:49.0 (2328512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:14:49.0 (2334195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:14:49.0 (2338001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2343758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:14:49.0 (2347586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:14:49.0 (2353346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:14:49.0 (2357241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:14:49.0 (2362993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:14:49.0 (2366783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2372650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:14:49.0 (2379928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:14:49.0 (2386564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:14:49.0 (2390500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:14:49.0 (2396273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:14:49.0 (2400000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2405960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:14:49.0 (2409810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:14:49.0 (2416071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:14:49.0 (2419637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:14:49.0 (2425917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
