38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:48:11.0 (72396)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:48:11.0 (114413)|EXECUTION_STARTED
20:48:11.0 (119041)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:48:11.0 (20642910)|SYSTEM_MODE_ENTER|true
20:48:11.0 (20826049)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:48:11.0 (20837064)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:48:11.0 (20843411)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:48:11.0 (20849692)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:48:11.0 (20855880)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:48:11.0 (20861652)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:48:11.0 (20867753)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:48:11.0 (20873897)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:48:11.0 (20879752)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:48:11.0 (20886060)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:48:11.0 (20991984)|HEAP_ALLOCATE|[72]|Bytes:3
20:48:11.0 (21018536)|HEAP_ALLOCATE|[77]|Bytes:152
20:48:11.0 (21031610)|HEAP_ALLOCATE|[342]|Bytes:408
20:48:11.0 (21044139)|HEAP_ALLOCATE|[355]|Bytes:408
20:48:11.0 (21055679)|HEAP_ALLOCATE|[467]|Bytes:48
20:48:11.0 (21079656)|HEAP_ALLOCATE|[139]|Bytes:6
20:48:11.0 (21093633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:48:11.0 (21099897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:48:11.0 (21109752)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:48:11.0 (21115638)|STATEMENT_EXECUTE|[1]
20:48:11.0 (21121082)|STATEMENT_EXECUTE|[1]
20:48:11.0 (21122804)|STATEMENT_EXECUTE|[3]
20:48:11.0 (21127203)|HEAP_ALLOCATE|[3]|Bytes:4
20:48:11.0 (21150421)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:48:11.0 (21155587)|STATEMENT_EXECUTE|[4]
20:48:11.0 (21158247)|HEAP_ALLOCATE|[4]|Bytes:4
20:48:11.0 (21164965)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:48:11.0 (21169050)|STATEMENT_EXECUTE|[5]
20:48:11.0 (21171394)|HEAP_ALLOCATE|[5]|Bytes:4
20:48:11.0 (21177212)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:48:11.0 (21181095)|STATEMENT_EXECUTE|[6]
20:48:11.0 (21182952)|HEAP_ALLOCATE|[6]|Bytes:4
20:48:11.0 (21188431)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:48:11.0 (21192037)|STATEMENT_EXECUTE|[7]
20:48:11.0 (21193933)|HEAP_ALLOCATE|[7]|Bytes:4
20:48:11.0 (21198900)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:48:11.0 (21202485)|STATEMENT_EXECUTE|[8]
20:48:11.0 (21204397)|HEAP_ALLOCATE|[8]|Bytes:4
20:48:11.0 (21209373)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:48:11.0 (21212875)|STATEMENT_EXECUTE|[9]
20:48:11.0 (21214757)|HEAP_ALLOCATE|[9]|Bytes:4
20:48:11.0 (21219859)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:48:11.0 (21228244)|STATEMENT_EXECUTE|[10]
20:48:11.0 (21230440)|HEAP_ALLOCATE|[10]|Bytes:4
20:48:11.0 (21236039)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:48:11.0 (21239971)|STATEMENT_EXECUTE|[11]
20:48:11.0 (21241947)|HEAP_ALLOCATE|[11]|Bytes:4
20:48:11.0 (21247293)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:48:11.0 (21250961)|STATEMENT_EXECUTE|[12]
20:48:11.0 (21252842)|HEAP_ALLOCATE|[12]|Bytes:4
20:48:11.0 (21258088)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:48:11.0 (21265050)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:48:11.0 (21271879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
