38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:26.0 (230594)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:46:26.0 (259508)|EXECUTION_STARTED
16:46:26.0 (263381)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:46:26.0 (18719694)|SYSTEM_MODE_ENTER|true
16:46:26.0 (19009349)|HEAP_ALLOCATE|[72]|Bytes:3
16:46:26.0 (19053840)|HEAP_ALLOCATE|[77]|Bytes:152
16:46:26.0 (19069445)|HEAP_ALLOCATE|[342]|Bytes:408
16:46:26.0 (19081319)|HEAP_ALLOCATE|[355]|Bytes:408
16:46:26.0 (19091735)|HEAP_ALLOCATE|[467]|Bytes:48
16:46:26.0 (19118260)|HEAP_ALLOCATE|[139]|Bytes:6
16:46:26.0 (19163335)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:46:26.0 (19171691)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:46:26.0 (19178331)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:46:26.0 (19184414)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:46:26.0 (19190061)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:46:26.0 (19196044)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:46:26.0 (19201410)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:46:26.0 (19206997)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:46:26.0 (19212343)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:46:26.0 (19217654)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:46:26.0 (19223056)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:46:26.0 (19228544)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:46:26.0 (19234430)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:46:26.0 (19240005)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:46:26.0 (19245377)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:46:26.0 (19250952)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:46:26.0 (19256876)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:46:26.0 (19263422)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:46:26.0 (19269289)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:46:26.0 (19275424)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:46:26.0 (19318279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:46:26.0 (19326565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:46:26.0 (19331552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:46:26.0 (19336338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:26.0 (19356031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:46:26.0 (19361210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:26.0 (19367177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:46:26.0 (19370928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:26.0 (19376746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:46:26.0 (19381220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:46:26.0 (19386468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:46:26.0 (19390256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:46:26.0 (19395478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
