36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:49:19.0 (283726)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:49:19.0 (312975)|EXECUTION_STARTED
17:49:19.0 (316613)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:49:19.0 (1541510)|SYSTEM_MODE_ENTER|true
17:49:19.0 (1809341)|HEAP_ALLOCATE|[72]|Bytes:3
17:49:19.0 (1843452)|HEAP_ALLOCATE|[77]|Bytes:152
17:49:19.0 (1860023)|HEAP_ALLOCATE|[342]|Bytes:408
17:49:19.0 (1873941)|HEAP_ALLOCATE|[355]|Bytes:408
17:49:19.0 (1885873)|HEAP_ALLOCATE|[467]|Bytes:48
17:49:19.0 (1912098)|HEAP_ALLOCATE|[139]|Bytes:6
17:49:19.0 (1946678)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:49:19.0 (1955650)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:49:19.0 (1962040)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:49:19.0 (1968164)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:49:19.0 (1973939)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:49:19.0 (1979679)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:49:19.0 (1985326)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:49:19.0 (1991179)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:49:19.0 (1996823)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:49:19.0 (2002236)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:49:19.0 (2008755)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:49:19.0 (2015086)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:49:19.0 (2021108)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:49:19.0 (2027293)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:49:19.0 (2033394)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:49:19.0 (2042182)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:49:19.0 (2082045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:49:19.0 (2091032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:49:19.0 (2095780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:49:19.0 (2101950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:49:19.0 (2124952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:49:19.0 (2130443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:49:19.0 (2136945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:49:19.0 (2141119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:49:19.0 (2146302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:49:19.0 (2150318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:49:19.0 (2155509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:49:19.0 (2159406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:49:19.0 (2164482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:49:19.0 (2168463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:49:19.0 (2173634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:49:19.0 (2177500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:49:19.0 (2182631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:49:19.0 (2186341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:49:19.0 (2191541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:49:19.0 (2195148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:49:19.0 (2200472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:49:19.0 (2204240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:49:19.0 (2210153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
17:49:19.0 (2213834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:49:19.0 (2219176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:49:19.0 (2223168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:49:19.0 (2229029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
17:49:19.0 (2232632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:49:19.0 (2238145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:49:19.0 (2267277)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
17:49:19.0 (2273672)|STATEMENT_EXECUTE|[1]
17:49:19.0 (2277812)|STATEMENT_EXECUTE|[1]
17:49:19.0 (2307130)|HEAP_ALLOCATE|[50]|Bytes:5
17:49:19.0 (2328910)|HEAP_ALLOCATE|[56]|Bytes:5
17:49:19.0 (2336671)|HEAP_ALLOCATE|[64]|Bytes:7
17:49:19.0 (2358908)|SYSTEM_MODE_ENTER|false
17:49:19.0 (2368957)|HEAP_ALLOCATE|[49]|Bytes:5
17:49:19.0 (2373276)|STATEMENT_EXECUTE|[49]
17:49:19.0 (2378923)|HEAP_ALLOCATE|[49]|Bytes:4
17:49:19.0 (2388502)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
17:49:19.0 (2392885)|STATEMENT_EXECUTE|[50]
17:49:19.0 (2395439)|HEAP_ALLOCATE|[50]|Bytes:184
17:49:19.0 (2403998)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
17:49:19.0 (2408674)|STATEMENT_EXECUTE|[60]
17:49:19.0 (2410185)|STATEMENT_EXECUTE|[61]
17:49:19.0 (2424054)|HEAP_ALLOCATE|[61]|Bytes:4
17:49:19.0 (2490511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:49:19.0 (2505559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x242b96c4
17:49:19.0 (2520550)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x242b96c4
17:49:19.0 (2530569)|STATEMENT_EXECUTE|[62]
17:49:19.0 (2555378)|HEAP_ALLOCATE|[62]|Bytes:9
17:49:19.0 (2590032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:49:19.0 (2597061)|STATEMENT_EXECUTE|[63]
17:49:19.0 (2612117)|HEAP_ALLOCATE|[63]|Bytes:8
17:49:19.0 (2629737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:49:19.0 (2639343)|SYSTEM_MODE_EXIT|false
17:49:19.0 (2649383)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
17:49:19.0 (2656629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
17:49:19.0 (2661505)|VARIABLE_SCOPE_BEGIN|[66]|this|auDailyReportListForAdminCtl|true|false
17:49:19.0 (2715782)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4abcad07
17:49:19.0 (2733100)|SYSTEM_MODE_ENTER|false
17:49:19.0 (2743034)|HEAP_ALLOCATE|[4]|Bytes:5
17:49:19.0 (2747375)|STATEMENT_EXECUTE|[1]
17:49:19.0 (2752291)|HEAP_ALLOCATE|[4]|Bytes:5
17:49:19.0 (2755423)|STATEMENT_EXECUTE|[4]
17:49:19.0 (2764135)|VARIABLE_ASSIGNMENT|[4]|this.conditionStr|null|0x4abcad07
17:49:19.0 (2769239)|STATEMENT_EXECUTE|[6]
17:49:19.0 (2774552)|VARIABLE_ASSIGNMENT|[6]|this.orderBy|null|0x4abcad07
17:49:19.0 (2778834)|STATEMENT_EXECUTE|[8]
17:49:19.0 (2782835)|VARIABLE_ASSIGNMENT|[8]|this.limitStr|null|0x4abcad07
17:49:19.0 (2786860)|STATEMENT_EXECUTE|[10]
17:49:19.0 (2788462)|STATEMENT_EXECUTE|[12]
17:49:19.0 (2790042)|STATEMENT_EXECUTE|[14]
17:49:19.0 (2792599)|HEAP_ALLOCATE|[14]|Bytes:4
17:49:19.0 (2799341)|VARIABLE_ASSIGNMENT|[14]|this.pageNum|1|0x4abcad07
17:49:19.0 (2803792)|STATEMENT_EXECUTE|[15]
17:49:19.0 (2805802)|HEAP_ALLOCATE|[15]|Bytes:4
17:49:19.0 (2811312)|VARIABLE_ASSIGNMENT|[15]|this.pageSize|50|0x4abcad07
17:49:19.0 (2815725)|STATEMENT_EXECUTE|[17]
17:49:19.0 (2822696)|VARIABLE_ASSIGNMENT|[17]|this.initSearchFlg|""|0x4abcad07
17:49:19.0 (2827192)|STATEMENT_EXECUTE|[19]
17:49:19.0 (2831350)|HEAP_ALLOCATE|[19]|Bytes:5
17:49:19.0 (2836790)|VARIABLE_ASSIGNMENT|[19]|this.errFlg|false|0x4abcad07
17:49:19.0 (2840941)|STATEMENT_EXECUTE|[21]
17:49:19.0 (2845570)|VARIABLE_ASSIGNMENT|[21]|this.selectedOrderTarget|null|0x4abcad07
17:49:19.0 (2849877)|STATEMENT_EXECUTE|[23]
17:49:19.0 (2851420)|STATEMENT_EXECUTE|[25]
17:49:19.0 (2852807)|STATEMENT_EXECUTE|[27]
17:49:19.0 (2854203)|STATEMENT_EXECUTE|[28]
17:49:19.0 (2855562)|STATEMENT_EXECUTE|[29]
17:49:19.0 (2856932)|STATEMENT_EXECUTE|[30]
17:49:19.0 (2858499)|STATEMENT_EXECUTE|[31]
17:49:19.0 (2860236)|STATEMENT_EXECUTE|[33]
17:49:19.0 (2861686)|STATEMENT_EXECUTE|[34]
17:49:19.0 (2863283)|STATEMENT_EXECUTE|[35]
17:49:19.0 (2872138)|HEAP_ALLOCATE|[21]|Bytes:6
17:49:19.0 (2901784)|STATEMENT_EXECUTE|[66]
17:49:19.0 (2903617)|STATEMENT_EXECUTE|[67]
