36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:53.0 (275929)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:29:53.0 (310769)|EXECUTION_STARTED
15:29:53.0 (315353)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
15:29:53.0 (1678531)|SYSTEM_MODE_ENTER|true
15:29:53.0 (1854034)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:29:53.0 (1866776)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
15:29:53.0 (1874563)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:29:53.0 (1882081)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:29:53.0 (1889269)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:29:53.0 (1898412)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:29:53.0 (2052375)|HEAP_ALLOCATE|[72]|Bytes:3
15:29:53.0 (2092755)|HEAP_ALLOCATE|[77]|Bytes:152
15:29:53.0 (2108123)|HEAP_ALLOCATE|[342]|Bytes:408
15:29:53.0 (2120567)|HEAP_ALLOCATE|[355]|Bytes:408
15:29:53.0 (2131767)|HEAP_ALLOCATE|[467]|Bytes:48
15:29:53.0 (2158835)|HEAP_ALLOCATE|[139]|Bytes:6
15:29:53.0 (2177796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:29:53.0 (2186608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:29:53.0 (2191698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:29:53.0 (2196817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:53.0 (2220947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
15:29:53.0 (2231797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:29:53.0 (2239350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:29:53.0 (2243611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:29:53.0 (2249805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
15:29:53.0 (2253669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:29:53.0 (2259372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:29:53.0 (2272397)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
15:29:53.0 (2278575)|STATEMENT_EXECUTE|[1]
15:29:53.0 (2282736)|STATEMENT_EXECUTE|[1]
15:29:53.0 (2312434)|HEAP_ALLOCATE|[50]|Bytes:5
15:29:53.0 (2335767)|HEAP_ALLOCATE|[56]|Bytes:5
15:29:53.0 (2343538)|HEAP_ALLOCATE|[64]|Bytes:7
15:29:53.0 (2367639)|SYSTEM_MODE_ENTER|false
15:29:53.0 (2382869)|HEAP_ALLOCATE|[39]|Bytes:5
15:29:53.0 (2387756)|STATEMENT_EXECUTE|[39]
15:29:53.0 (2391139)|HEAP_ALLOCATE|[39]|Bytes:187
15:29:53.0 (2404315)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:29:53.0 (2408915)|STATEMENT_EXECUTE|[55]
15:29:53.0 (2410394)|STATEMENT_EXECUTE|[56]
15:29:53.0 (2427670)|HEAP_ALLOCATE|[56]|Bytes:4
15:29:53.0 (2506659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:53.0 (2522070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6d43ede2
15:29:53.0 (2540112)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x6d43ede2
15:29:53.0 (2550723)|STATEMENT_EXECUTE|[57]
15:29:53.0 (2580465)|HEAP_ALLOCATE|[57]|Bytes:9
15:29:53.0 (2622035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:53.0 (2629890)|STATEMENT_EXECUTE|[58]
15:29:53.0 (2646155)|HEAP_ALLOCATE|[58]|Bytes:5
15:29:53.0 (2662080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:29:53.0 (2673211)|SYSTEM_MODE_EXIT|false
15:29:53.0 (2684680)|METHOD_EXIT|[1]|saHearingListForAdminCtl
15:29:53.0 (2757734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:29:53.0 (2769246)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
15:29:53.0 (2829961)|VARIABLE_ASSIGNMENT|[113]|this|{}|0xe7d84f5
15:29:53.0 (2850420)|SYSTEM_MODE_ENTER|false
15:29:53.0 (2858320)|HEAP_ALLOCATE|[8]|Bytes:5
15:29:53.0 (2863488)|STATEMENT_EXECUTE|[1]
15:29:53.0 (2868459)|HEAP_ALLOCATE|[8]|Bytes:5
15:29:53.0 (2871704)|STATEMENT_EXECUTE|[8]
15:29:53.0 (2882497)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0xe7d84f5
15:29:53.0 (2887565)|STATEMENT_EXECUTE|[10]
15:29:53.0 (2893028)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0xe7d84f5
15:29:53.0 (2916231)|STATEMENT_EXECUTE|[12]
15:29:53.0 (2925771)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0xe7d84f5
15:29:53.0 (2934226)|STATEMENT_EXECUTE|[14]
15:29:53.0 (2936295)|STATEMENT_EXECUTE|[16]
15:29:53.0 (2942540)|HEAP_ALLOCATE|[16]|Bytes:4
15:29:53.0 (2952968)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0xe7d84f5
15:29:53.0 (2957964)|STATEMENT_EXECUTE|[17]
15:29:53.0 (2960224)|HEAP_ALLOCATE|[17]|Bytes:4
15:29:53.0 (2966347)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0xe7d84f5
15:29:53.0 (2971243)|STATEMENT_EXECUTE|[19]
15:29:53.0 (2978907)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0xe7d84f5
