38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:24.0 (67300)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:24.0 (114003)|EXECUTION_STARTED
12:01:24.0 (118396)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:24.0 (299480)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:24.0 (3366402)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:24.0 (3413629)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:24.0 (3430301)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:24.0 (3442794)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:24.0 (3454918)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:24.0 (3485311)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:24.0 (3763045)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:24.0 (3790560)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:24.0 (3799834)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:24.0 (5142355)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:24.0 (5156216)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:24.0 (5163359)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:24.0 (5169409)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:24.0 (5180260)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:24.0 (5186699)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:24.0 (5193448)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:24.0 (5200053)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:24.0 (5206458)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:24.0 (5212886)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:01:24.0 (5219249)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:01:24.0 (5225600)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:01:24.0 (5231787)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:01:24.0 (5238147)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:01:24.0 (6237011)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:24.0 (6248939)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:01:24.0 (6256124)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:01:24.0 (6262457)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:01:24.0 (6268749)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:01:24.0 (6274732)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:01:24.0 (6280964)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:01:24.0 (6287266)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:01:24.0 (6293615)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:01:24.0 (6299874)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:01:24.0 (6306208)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:01:24.0 (6318895)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:01:24.0 (6325488)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:01:24.0 (6331870)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:01:24.0 (6338819)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:01:24.0 (6345230)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:01:24.0 (6352107)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:01:24.0 (7668497)|VF_DESERIALIZE_VIEWSTATE_END
12:01:24.0 (9922865)|SYSTEM_MODE_ENTER|true
12:01:24.0 (9964172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:01:24.0 (9975071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:01:24.0 (9991371)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:01:24.0 (9997772)|STATEMENT_EXECUTE|[1]
12:01:24.0 (10003360)|STATEMENT_EXECUTE|[1]
12:01:24.0 (10005884)|STATEMENT_EXECUTE|[3]
12:01:24.0 (10013351)|HEAP_ALLOCATE|[3]|Bytes:4
12:01:24.0 (10039260)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:01:24.0 (10044667)|STATEMENT_EXECUTE|[4]
12:01:24.0 (10047547)|HEAP_ALLOCATE|[4]|Bytes:4
12:01:24.0 (10055716)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:01:24.0 (10059830)|STATEMENT_EXECUTE|[5]
12:01:24.0 (10061823)|HEAP_ALLOCATE|[5]|Bytes:4
12:01:24.0 (10068227)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:01:24.0 (10071896)|STATEMENT_EXECUTE|[6]
12:01:24.0 (10073766)|HEAP_ALLOCATE|[6]|Bytes:4
12:01:24.0 (10079922)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:01:24.0 (10083866)|STATEMENT_EXECUTE|[7]
12:01:24.0 (10085719)|HEAP_ALLOCATE|[7]|Bytes:4
12:01:24.0 (10090773)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:01:24.0 (10094281)|STATEMENT_EXECUTE|[8]
12:01:24.0 (10096270)|HEAP_ALLOCATE|[8]|Bytes:4
12:01:24.0 (10101337)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:01:24.0 (10104951)|STATEMENT_EXECUTE|[9]
12:01:24.0 (10106887)|HEAP_ALLOCATE|[9]|Bytes:4
12:01:24.0 (10112152)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:01:24.0 (10115811)|STATEMENT_EXECUTE|[10]
12:01:24.0 (10118035)|HEAP_ALLOCATE|[10]|Bytes:4
12:01:24.0 (10123457)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:01:24.0 (10127029)|STATEMENT_EXECUTE|[11]
12:01:24.0 (10129200)|HEAP_ALLOCATE|[11]|Bytes:4
12:01:24.0 (10134496)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:01:24.0 (10137974)|STATEMENT_EXECUTE|[12]
12:01:24.0 (10139769)|HEAP_ALLOCATE|[12]|Bytes:4
12:01:24.0 (10145151)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:01:24.0 (10148614)|STATEMENT_EXECUTE|[13]
12:01:24.0 (10150491)|HEAP_ALLOCATE|[13]|Bytes:4
12:01:24.0 (10155801)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:01:24.0 (10159612)|STATEMENT_EXECUTE|[14]
12:01:24.0 (10161923)|HEAP_ALLOCATE|[14]|Bytes:4
12:01:24.0 (10167573)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:01:24.0 (10170989)|STATEMENT_EXECUTE|[15]
12:01:24.0 (10172828)|HEAP_ALLOCATE|[15]|Bytes:4
12:01:24.0 (10183516)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:01:24.0 (10187114)|STATEMENT_EXECUTE|[16]
12:01:24.0 (10189023)|HEAP_ALLOCATE|[16]|Bytes:4
12:01:24.0 (10194564)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:01:24.0 (10198119)|STATEMENT_EXECUTE|[17]
12:01:24.0 (10200121)|HEAP_ALLOCATE|[17]|Bytes:4
12:01:24.0 (10205562)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:01:24.0 (10208926)|STATEMENT_EXECUTE|[18]
12:01:24.0 (10210721)|HEAP_ALLOCATE|[18]|Bytes:4
12:01:24.0 (10216006)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:01:24.0 (10219578)|STATEMENT_EXECUTE|[19]
12:01:24.0 (10221439)|HEAP_ALLOCATE|[19]|Bytes:4
12:01:24.0 (10227343)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:01:24.0 (10237506)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:01:24.0 (10243482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:24.0 (10255676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7e49a894
12:01:24.0 (10319851)|SYSTEM_MODE_ENTER|true
12:01:24.0 (10338006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:24.0 (10347156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7e49a894
12:01:24.0 (10496476)|SYSTEM_MODE_ENTER|true
12:01:24.0 (10724815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
12:01:24.0 (10736646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
12:01:24.0 (10741605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
12:01:24.0 (10746086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:24.0 (10759762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
12:01:24.0 (10765014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10771233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
12:01:24.0 (10775506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:24.0 (10780892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
12:01:24.0 (10784927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:24.0 (10789973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
12:01:24.0 (10794449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10800393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
12:01:24.0 (10804510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10809896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
12:01:24.0 (10814001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:24.0 (10819952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
12:01:24.0 (10823627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:24.0 (10829253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
12:01:24.0 (10833019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:24.0 (10838452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
12:01:24.0 (10842366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:24.0 (10847733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
12:01:24.0 (10851694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10857400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
12:01:24.0 (10861197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10866844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
12:01:24.0 (10870629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10876908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
12:01:24.0 (10880861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:24.0 (10886334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
12:01:24.0 (10895606)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
12:01:24.0 (10900781)|STATEMENT_EXECUTE|[1]
12:01:24.0 (10904141)|STATEMENT_EXECUTE|[1]
12:01:24.0 (10919647)|SYSTEM_MODE_ENTER|false
12:01:24.0 (10934272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:01:24.0 (10942366)|SYSTEM_MODE_EXIT|false
12:01:24.0 (10951601)|METHOD_EXIT|[1]|saReportCtrl
12:01:24.0 (10957320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:01:24.0 (10964387)|VARIABLE_SCOPE_BEGIN|[62]|this|saReportCtrl|true|false
12:01:24.0 (11083068)|VARIABLE_ASSIGNMENT|[62]|this|{"categoryDataOptions":"0x2472d2aa","countDataOptions":"0x4fdfdc3e","currentDay":"2018-03-12T03:01:17.542Z","currentDayMinusSeven":"2018-03-05T03:01:17.542Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x7c61c059","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x5db3cf89","listOfSAReports":"0x6f66a117","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x5e69bee9","reportGoodViews":"0x2c78de75","reportManagedViews":"0x6f7493f4","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x3540f914","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x26cd87a3"}|0x55ae8baf
12:01:24.0 (11115353)|SYSTEM_MODE_ENTER|false
12:01:24.0 (11122073)|HEAP_ALLOCATE|[62]|Bytes:5
12:01:24.0 (11127217)|STATEMENT_EXECUTE|[62]
12:01:24.0 (11129425)|STATEMENT_EXECUTE|[62]
12:01:24.0 (11135103)|SYSTEM_MODE_EXIT|false
12:01:24.0 (11207979)|SYSTEM_MODE_ENTER|true
12:01:24.0 (11228693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:01:24.0 (11233726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:24.0 (11242906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x7e49a894
12:01:24.0 (11374222)|SYSTEM_MODE_ENTER|true
12:01:24.0 (11531873)|SYSTEM_MODE_ENTER|true
12:01:24.0 (12733027)|SYSTEM_MODE_ENTER|true
12:01:24.0 (12996295)|SYSTEM_MODE_ENTER|true
12:01:24.0 (14520118)|SYSTEM_MODE_ENTER|true
12:01:24.0 (14602559)|SYSTEM_MODE_ENTER|true
12:01:24.0 (14694320)|SYSTEM_MODE_ENTER|true
12:01:24.0 (14787131)|SYSTEM_MODE_ENTER|true
12:01:24.0 (14913234)|SYSTEM_MODE_ENTER|true
12:01:24.0 (15019672)|SYSTEM_MODE_ENTER|true
12:01:24.0 (15133952)|SYSTEM_MODE_ENTER|true
12:01:24.0 (15238243)|SYSTEM_MODE_ENTER|true
12:01:24.0 (15838338)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17556866)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17621721)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17674407)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17759257)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17825461)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17891713)|SYSTEM_MODE_ENTER|true
12:01:24.0 (17948385)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18008401)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18063300)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18685937)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18712182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:01:24.0 (18719032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:01:24.0 (18729723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isFromHome|true|0x55ae8baf
12:01:24.0 (18788568)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18805394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:24.0 (18814768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7e49a894
12:01:24.0 (18850209)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18863802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:24.0 (18871102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7e49a894
12:01:24.0 (18920691)|SYSTEM_MODE_ENTER|true
12:01:24.0 (18947090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:01:24.0 (18954074)|VARIABLE_SCOPE_BEGIN|[62]|this|saReportCtrl|true|false
12:01:24.0 (19035122)|VARIABLE_ASSIGNMENT|[62]|this|{"categoryDataOptions":"0x2472d2aa","countDataOptions":"0x4fdfdc3e","currentDay":"2018-03-12T03:01:17.542Z","currentDayMinusSeven":"2018-03-05T03:01:17.542Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x7c61c059","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x5db3cf89","listOfSAReports":"0x6f66a117","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x5e69bee9","reportGoodViews":"0x2c78de75","reportManagedViews":"0x6f7493f4","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x3540f914","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x26cd87a3"}|0x55ae8baf
12:01:24.0 (19062998)|SYSTEM_MODE_ENTER|false
12:01:24.0 (19070575)|HEAP_ALLOCATE|[62]|Bytes:5
12:01:24.0 (19075784)|STATEMENT_EXECUTE|[62]
12:01:24.0 (19078152)|STATEMENT_EXECUTE|[62]
