38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:03.0 (43009)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:13:03.0 (70259)|EXECUTION_STARTED
15:13:03.0 (73635)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:13:03.0 (216791)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:13:03.0 (3168438)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:03.0 (3211980)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:03.0 (3229199)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:03.0 (3240994)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:03.0 (3251859)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:03.0 (3278636)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:03.0 (3648380)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:03.0 (3673162)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:03.0 (3681743)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:03.0 (4690401)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:13:03.0 (4704038)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:13:03.0 (4711586)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:13:03.0 (4718572)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:13:03.0 (4724466)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:13:03.0 (4730275)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:13:03.0 (4736497)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:13:03.0 (4741919)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:13:03.0 (4746874)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:13:03.0 (4752149)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:13:03.0 (4757559)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:13:03.0 (4762950)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:13:03.0 (4768365)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
