38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:27.0 (378045)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:27.0 (429179)|EXECUTION_STARTED
12:00:27.0 (434863)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:27.0 (1098249)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:27.0 (5533130)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:27.0 (5596566)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:27.0 (5620535)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:27.0 (5641946)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:27.0 (5661351)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:27.0 (5698873)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:27.0 (6072792)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:27.0 (6108725)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:27.0 (6123553)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:27.0 (8011557)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:27.0 (8030405)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:27.0 (8041175)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:27.0 (8051320)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:27.0 (8061854)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:27.0 (8072617)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:27.0 (8088610)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:27.0 (8100490)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
