36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:02:37.0 (285436)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:02:37.0 (326012)|EXECUTION_STARTED
15:02:37.0 (330543)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
15:02:37.0 (1696101)|SYSTEM_MODE_ENTER|true
15:02:37.0 (1868253)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:02:37.0 (1879896)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
15:02:37.0 (1887082)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:02:37.0 (1893925)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:02:37.0 (1900965)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:02:37.0 (1908725)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:02:37.0 (2045580)|HEAP_ALLOCATE|[72]|Bytes:3
15:02:37.0 (2074650)|HEAP_ALLOCATE|[77]|Bytes:152
15:02:37.0 (2088580)|HEAP_ALLOCATE|[342]|Bytes:408
15:02:37.0 (2101989)|HEAP_ALLOCATE|[355]|Bytes:408
15:02:37.0 (2113134)|HEAP_ALLOCATE|[467]|Bytes:48
15:02:37.0 (2139260)|HEAP_ALLOCATE|[139]|Bytes:6
15:02:37.0 (2156394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:02:37.0 (2163621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:02:37.0 (2167762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:02:37.0 (2173114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:37.0 (2197888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
15:02:37.0 (2203627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:02:37.0 (2209798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:02:37.0 (2213979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:37.0 (2219762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
15:02:37.0 (2223745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:02:37.0 (2228948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:02:37.0 (2238970)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
15:02:37.0 (2244749)|STATEMENT_EXECUTE|[1]
15:02:37.0 (2249103)|STATEMENT_EXECUTE|[1]
15:02:37.0 (2275070)|HEAP_ALLOCATE|[50]|Bytes:5
15:02:37.0 (2295368)|HEAP_ALLOCATE|[56]|Bytes:5
15:02:37.0 (2302504)|HEAP_ALLOCATE|[64]|Bytes:7
15:02:37.0 (2322880)|SYSTEM_MODE_ENTER|false
15:02:37.0 (2333079)|HEAP_ALLOCATE|[39]|Bytes:5
15:02:37.0 (2337574)|STATEMENT_EXECUTE|[39]
15:02:37.0 (2340684)|HEAP_ALLOCATE|[39]|Bytes:187
15:02:37.0 (2353656)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:02:37.0 (2358069)|STATEMENT_EXECUTE|[55]
15:02:37.0 (2359582)|STATEMENT_EXECUTE|[56]
15:02:37.0 (2373805)|HEAP_ALLOCATE|[56]|Bytes:4
15:02:37.0 (2445982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:02:37.0 (2459675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x505c364a
