38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:02:27.0 (46430)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:02:27.0 (78292)|EXECUTION_STARTED
19:02:27.0 (82722)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:02:27.0 (22946076)|SYSTEM_MODE_ENTER|true
19:02:27.0 (23196637)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:02:27.0 (23209277)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:02:27.0 (23216169)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:02:27.0 (23222802)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:02:27.0 (23229548)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:02:27.0 (23235588)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:02:27.0 (23241638)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:02:27.0 (23247336)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:02:27.0 (23253259)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:02:27.0 (23259445)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:02:27.0 (23265436)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:02:27.0 (23271354)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:02:27.0 (23277708)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:02:27.0 (23283654)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:02:27.0 (23289744)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:02:27.0 (23295783)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:02:27.0 (23301998)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:02:27.0 (23308258)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:02:27.0 (23314490)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:02:27.0 (23321229)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:02:27.0 (23434300)|HEAP_ALLOCATE|[72]|Bytes:3
19:02:27.0 (23465150)|HEAP_ALLOCATE|[77]|Bytes:152
19:02:27.0 (23475415)|HEAP_ALLOCATE|[342]|Bytes:408
19:02:27.0 (23486837)|HEAP_ALLOCATE|[355]|Bytes:408
19:02:27.0 (23497229)|HEAP_ALLOCATE|[467]|Bytes:48
19:02:27.0 (23522763)|HEAP_ALLOCATE|[139]|Bytes:6
19:02:27.0 (23535812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
19:02:27.0 (23543696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:02:27.0 (23554980)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:02:27.0 (23560716)|STATEMENT_EXECUTE|[1]
19:02:27.0 (23565509)|STATEMENT_EXECUTE|[1]
19:02:27.0 (23566759)|STATEMENT_EXECUTE|[3]
19:02:27.0 (23572114)|HEAP_ALLOCATE|[3]|Bytes:4
19:02:27.0 (23594024)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:02:27.0 (23598769)|STATEMENT_EXECUTE|[4]
19:02:27.0 (23601267)|HEAP_ALLOCATE|[4]|Bytes:4
19:02:27.0 (23607924)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:02:27.0 (23612082)|STATEMENT_EXECUTE|[5]
19:02:27.0 (23614110)|HEAP_ALLOCATE|[5]|Bytes:4
19:02:27.0 (23619637)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:02:27.0 (23622760)|STATEMENT_EXECUTE|[6]
19:02:27.0 (23624464)|HEAP_ALLOCATE|[6]|Bytes:4
