36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:33:36.0 (304300)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:33:36.0 (342930)|EXECUTION_STARTED
15:33:36.0 (347346)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
15:33:36.0 (805726)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
15:33:36.0 (7220645)|HEAP_ALLOCATE|[72]|Bytes:3
15:33:36.0 (7264107)|HEAP_ALLOCATE|[77]|Bytes:152
15:33:36.0 (7277844)|HEAP_ALLOCATE|[342]|Bytes:408
15:33:36.0 (7289412)|HEAP_ALLOCATE|[355]|Bytes:408
15:33:36.0 (7301083)|HEAP_ALLOCATE|[467]|Bytes:48
15:33:36.0 (7326354)|HEAP_ALLOCATE|[139]|Bytes:6
15:33:36.0 (7363933)|HEAP_ALLOCATE|[50]|Bytes:5
15:33:36.0 (7385055)|HEAP_ALLOCATE|[56]|Bytes:5
15:33:36.0 (7393044)|HEAP_ALLOCATE|[64]|Bytes:7
15:33:36.0 (7933946)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:33:36.0 (7948139)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
15:33:36.0 (7955342)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:33:36.0 (7962474)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:33:36.0 (7969394)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:33:36.0 (8021628)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:33:36.0 (11110839)|VF_DESERIALIZE_VIEWSTATE_END
15:33:36.0 (16052396)|SYSTEM_MODE_ENTER|true
15:33:36.0 (16097159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:33:36.0 (16111420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:33:36.0 (16116555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:33:36.0 (16121309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:36.0 (16144054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
15:33:36.0 (16149341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:36.0 (16155160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:33:36.0 (16159418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:33:36.0 (16165081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
15:33:36.0 (16169203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:33:36.0 (16174457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:33:36.0 (16188369)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
15:33:36.0 (16194611)|STATEMENT_EXECUTE|[1]
15:33:36.0 (16199850)|STATEMENT_EXECUTE|[1]
15:33:36.0 (16212332)|SYSTEM_MODE_ENTER|false
15:33:36.0 (16223007)|HEAP_ALLOCATE|[39]|Bytes:5
15:33:36.0 (16228163)|STATEMENT_EXECUTE|[39]
15:33:36.0 (16231479)|HEAP_ALLOCATE|[39]|Bytes:187
15:33:36.0 (16245706)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:33:36.0 (16250440)|STATEMENT_EXECUTE|[55]
15:33:36.0 (16251918)|STATEMENT_EXECUTE|[56]
15:33:36.0 (16267491)|HEAP_ALLOCATE|[56]|Bytes:4
15:33:36.0 (16347123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:36.0 (16362413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xbdb5f55
15:33:36.0 (16379072)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0xbdb5f55
15:33:36.0 (16390761)|STATEMENT_EXECUTE|[57]
15:33:36.0 (16424971)|HEAP_ALLOCATE|[57]|Bytes:9
15:33:36.0 (16461765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:36.0 (16469251)|STATEMENT_EXECUTE|[58]
15:33:36.0 (16490928)|HEAP_ALLOCATE|[58]|Bytes:5
15:33:36.0 (16508586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:36.0 (16519401)|SYSTEM_MODE_EXIT|false
15:33:36.0 (16530341)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
15:33:36.16 (16942809)|SYSTEM_MODE_ENTER|true
15:33:36.16 (16998706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
15:33:36.16 (17007156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:33:36.16 (17014726)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
15:33:36.16 (17019308)|STATEMENT_EXECUTE|[1]
15:33:36.17 (17762586)|SYSTEM_MODE_ENTER|true
15:33:36.17 (17816342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:33:36.17 (17824544)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:33:36.17 (17857864)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dbf1f9e
15:33:36.17 (17864685)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:33:36.17 (17872358)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:33:36.0 (18129640)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18228653)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18303533)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18363022)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18420417)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18476415)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18540100)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18886153)|SYSTEM_MODE_ENTER|true
15:33:36.0 (18913642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:33:36.0 (18927836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (18941130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x665ded84
15:33:36.0 (18991292)|SYSTEM_MODE_ENTER|true
15:33:36.0 (19008528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:33:36.0 (19013447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19023099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x665ded84
15:33:36.0 (19054736)|SYSTEM_MODE_ENTER|true
15:33:36.0 (19068501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19076888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterShisha|null|0x665ded84
15:33:36.0 (19104726)|SYSTEM_MODE_ENTER|true
15:33:36.0 (19118658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19128841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterCreatorName|""|0x665ded84
15:33:36.0 (19157065)|SYSTEM_MODE_ENTER|true
15:33:36.0 (19170436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19177967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterReportName|""|0x665ded84
15:33:36.0 (19205365)|SYSTEM_MODE_ENTER|true
15:33:36.0 (19218121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19225608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.filterValidityDate|""|0x665ded84
15:33:36.19 (19348102)|SYSTEM_MODE_ENTER|true
15:33:36.19 (19392335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:33:36.19 (19398889)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:33:36.19 (19421077)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7dbf1f9e
15:33:36.19 (19427476)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:33:36.19 (19436375)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:33:36.0 (19874330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:33:36.0 (19884582)|VARIABLE_SCOPE_BEGIN|[236]|this|saDailyReportListForAdminCtl|true|false
15:33:36.0 (19958395)|VARIABLE_ASSIGNMENT|[236]|this|{"currentUser":"0x41ee2d69","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"","mpShishaOptions":"0x1347c051","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x665ded84
15:33:36.0 (19981834)|SYSTEM_MODE_ENTER|false
15:33:36.0 (19989427)|HEAP_ALLOCATE|[237]|Bytes:5
15:33:36.0 (19994651)|STATEMENT_EXECUTE|[236]
15:33:36.0 (19996599)|STATEMENT_EXECUTE|[237]
15:33:36.0 (20003170)|VARIABLE_SCOPE_BEGIN|[237]|queryStr|String|false|false
15:33:36.0 (20015257)|VARIABLE_ASSIGNMENT|[237]|queryStr|"SELECT RegionalOffic (167 more) ..."
15:33:36.0 (20019410)|STATEMENT_EXECUTE|[238]
15:33:36.0 (20022334)|HEAP_ALLOCATE|[238]|Bytes:4
15:33:36.0 (20033000)|VARIABLE_ASSIGNMENT|[238]|this.initSearchFlg|"true"|0x665ded84
15:33:36.0 (20038165)|STATEMENT_EXECUTE|[241]
15:33:36.0 (20064140)|METHOD_ENTRY|[241]|01pN0000000aGgq|saDailyReportListForAdminCtl.getConditions()
15:33:36.0 (20083173)|VARIABLE_SCOPE_BEGIN|[189]|this|saDailyReportListForAdminCtl|true|false
15:33:36.0 (20130136)|VARIABLE_ASSIGNMENT|[189]|this|{"currentUser":"0x41ee2d69","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"true","mpShishaOptions":"0x1347c051","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x665ded84
15:33:36.0 (20148376)|HEAP_ALLOCATE|[190]|Bytes:5
15:33:36.0 (20152861)|STATEMENT_EXECUTE|[189]
15:33:36.0 (20154489)|STATEMENT_EXECUTE|[190]
15:33:36.0 (20158377)|HEAP_ALLOCATE|[190]|Bytes:5
15:33:36.0 (20166133)|VARIABLE_ASSIGNMENT|[190]|this.errFlg|false|0x665ded84
15:33:36.0 (20170964)|STATEMENT_EXECUTE|[191]
15:33:36.0 (20181579)|HEAP_ALLOCATE|[191]|Bytes:4
15:33:36.0 (20205613)|VARIABLE_SCOPE_BEGIN|[191]|conditions|List<String>|true|false
15:33:36.0 (20230027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:36.0 (20239399)|VARIABLE_ASSIGNMENT|[191]|conditions|[]|0x5cb27bf6
15:33:36.0 (20244768)|STATEMENT_EXECUTE|[193]
15:33:36.0 (20248152)|HEAP_ALLOCATE|[193]|Bytes:14
15:33:36.0 (20260757)|METHOD_ENTRY|[193]|01pN0000000aGgq|saDailyReportListForAdminCtl.isUserProfileEvolva()
15:33:36.0 (20278672)|VARIABLE_SCOPE_BEGIN|[48]|this|saDailyReportListForAdminCtl|true|false
15:33:36.0 (20325839)|VARIABLE_ASSIGNMENT|[48]|this|{"currentUser":"0x41ee2d69","errFlg":false,"filterCreatorName":"","filterReportName":"","filterValidityDate":"","initSearchFlg":"true","mpShishaOptions":"0x1347c051","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x665ded84
15:33:36.0 (20343525)|HEAP_ALLOCATE|[49]|Bytes:5
15:33:36.0 (20348037)|STATEMENT_EXECUTE|[48]
15:33:36.0 (20349767)|STATEMENT_EXECUTE|[49]
15:33:36.0 (22944434)|VARIABLE_SCOPE_BEGIN|[52]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|String|false|true
15:33:36.0 (22963154)|VARIABLE_SCOPE_BEGIN|[50]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|String|false|true
15:33:36.0 (22970687)|VARIABLE_SCOPE_BEGIN|[51]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|String|false|true
15:33:36.0 (22977434)|VARIABLE_SCOPE_BEGIN|[103]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|String|false|true
15:33:36.0 (22984177)|VARIABLE_SCOPE_BEGIN|[102]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|String|false|true
15:33:36.0 (22990427)|VARIABLE_SCOPE_BEGIN|[108]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|String|false|true
15:33:36.0 (23000291)|VARIABLE_SCOPE_BEGIN|[109]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|String|false|true
15:33:36.0 (23010669)|VARIABLE_SCOPE_BEGIN|[110]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|String|false|true
15:33:36.0 (23017478)|VARIABLE_SCOPE_BEGIN|[107]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|String|false|true
15:33:36.0 (23024390)|VARIABLE_SCOPE_BEGIN|[106]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
15:33:36.0 (23031246)|VARIABLE_SCOPE_BEGIN|[18]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|String|false|true
15:33:36.0 (23037798)|VARIABLE_SCOPE_BEGIN|[114]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|String|false|true
15:33:36.0 (23044338)|VARIABLE_SCOPE_BEGIN|[113]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
15:33:36.0 (23051160)|VARIABLE_SCOPE_BEGIN|[12]|auConstantCmn.LOGIN_ERR_MESSAGE001|String|false|true
15:33:36.0 (23057541)|VARIABLE_SCOPE_BEGIN|[13]|auConstantCmn.LOGIN_ERR_MESSAGE002|String|false|true
15:33:36.0 (23064372)|VARIABLE_SCOPE_BEGIN|[14]|auConstantCmn.LOGIN_ERR_MESSAGE003|String|false|true
15:33:36.0 (23073673)|VARIABLE_SCOPE_BEGIN|[15]|auConstantCmn.LOGIN_ERR_MESSAGE004|String|false|true
15:33:36.0 (23084850)|VARIABLE_SCOPE_BEGIN|[89]|auConstantCmn.PAGE_ALIAS_SHOP_CX|String|false|true
15:33:36.0 (23096419)|VARIABLE_SCOPE_BEGIN|[80]|auConstantCmn.PAGE_ALIAS_SHOP_EVENTS|String|false|true
15:33:36.0 (23109357)|VARIABLE_SCOPE_BEGIN|[66]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPW|String|false|true
15:33:36.0 (23122179)|VARIABLE_SCOPE_BEGIN|[70]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPWCOMP|String|false|true
15:33:36.0 (23133881)|VARIABLE_SCOPE_BEGIN|[77]|auConstantCmn.PAGE_ALIAS_SHOP_HOME|String|false|true
15:33:36.0 (23141418)|VARIABLE_SCOPE_BEGIN|[58]|auConstantCmn.PAGE_ALIAS_SHOP_LOGIN|String|false|true
15:33:36.0 (23148725)|VARIABLE_SCOPE_BEGIN|[62]|auConstantCmn.PAGE_ALIAS_SHOP_LOGOUT|String|false|true
15:33:36.0 (23156103)|VARIABLE_SCOPE_BEGIN|[74]|auConstantCmn.PAGE_ALIAS_SHOP_PASSWORDSIGNUP|String|false|true
15:33:36.0 (23163765)|VARIABLE_SCOPE_BEGIN|[95]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE|String|false|true
15:33:36.0 (23170964)|VARIABLE_SCOPE_BEGIN|[98]|auConstantCmn.PAGE_ALIAS_SHOP_SCHEDULE_LIST|String|false|true
15:33:36.0 (23178394)|VARIABLE_SCOPE_BEGIN|[83]|auConstantCmn.PAGE_ALIAS_SHOP_STPD|String|false|true
15:33:36.0 (23185689)|VARIABLE_SCOPE_BEGIN|[92]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_CX|String|false|true
15:33:36.0 (23192973)|VARIABLE_SCOPE_BEGIN|[86]|auConstantCmn.PAGE_ALIAS_SHOP_TIMELINE_STPD|String|false|true
15:33:36.0 (23200610)|VARIABLE_SCOPE_BEGIN|[88]|auConstantCmn.PAGE_VF_SHOP_CX|String|false|true
15:33:36.0 (23207967)|VARIABLE_SCOPE_BEGIN|[79]|auConstantCmn.PAGE_VF_SHOP_EVENTS|String|false|true
15:33:36.0 (23215426)|VARIABLE_SCOPE_BEGIN|[65]|auConstantCmn.PAGE_VF_SHOP_FORGOTPW|String|false|true
15:33:36.0 (23222789)|VARIABLE_SCOPE_BEGIN|[69]|auConstantCmn.PAGE_VF_SHOP_FORGOTPWCOMP|String|false|true
