36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:11.0 (58326)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:13:11.0 (94270)|EXECUTION_STARTED
14:13:11.0 (101205)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:13:11.0 (10605720)|SYSTEM_MODE_ENTER|true
14:13:11.0 (10782186)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:13:11.0 (10795320)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:13:11.0 (10802873)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:13:11.0 (10810178)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:13:11.0 (10817167)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:13:11.0 (10825650)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:13:11.0 (10948675)|HEAP_ALLOCATE|[72]|Bytes:3
14:13:11.0 (10986644)|HEAP_ALLOCATE|[77]|Bytes:152
14:13:11.0 (10999758)|HEAP_ALLOCATE|[342]|Bytes:408
14:13:11.0 (11012179)|HEAP_ALLOCATE|[355]|Bytes:408
14:13:11.0 (11023862)|HEAP_ALLOCATE|[467]|Bytes:48
14:13:11.0 (11050413)|HEAP_ALLOCATE|[139]|Bytes:6
14:13:11.0 (11065211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:13:11.0 (11072442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:13:11.0 (11082343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:13:11.0 (11087657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:11.0 (11106536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:13:11.0 (11111566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:13:11.0 (11117616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:13:11.0 (11121496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:13:11.0 (11127364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:13:11.0 (11131205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:13:11.0 (11136545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
