38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:50.0 (52320)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:38:50.0 (88904)|EXECUTION_STARTED
18:38:50.0 (92539)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:38:50.0 (276231)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:38:50.0 (12154945)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:50.0 (12184472)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:50.0 (12196466)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:50.0 (12207145)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:50.0 (12217449)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:50.0 (12238616)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:50.0 (12530493)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:50.0 (12548703)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:50.0 (12556704)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:50.0 (14628028)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:38:50.0 (14641936)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:38:50.0 (14649294)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:38:50.0 (14656735)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:38:50.0 (14664092)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:38:50.0 (14670461)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:38:50.0 (14677003)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:38:50.0 (14683407)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:38:50.0 (14689925)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:38:50.0 (14696477)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:38:50.0 (14702878)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:38:50.0 (14713962)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:38:50.0 (14720969)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:38:50.0 (14727692)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:38:50.0 (14735333)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:38:50.0 (14742260)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:38:50.0 (14750155)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:38:50.0 (14757165)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:38:50.0 (14764171)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
