38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:46:34.0 (58344)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:46:34.0 (86980)|EXECUTION_STARTED
20:46:34.0 (91399)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:46:34.0 (1470696)|SYSTEM_MODE_ENTER|true
20:46:34.0 (1705166)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:46:34.0 (1715597)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:46:34.0 (1722312)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:46:34.0 (1728767)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:46:34.0 (1735332)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:46:34.0 (1741870)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:46:34.0 (1747603)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:46:34.0 (1753508)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:46:34.0 (1759152)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:46:34.0 (1765375)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:46:34.0 (1916734)|HEAP_ALLOCATE|[72]|Bytes:3
20:46:34.0 (1959955)|HEAP_ALLOCATE|[77]|Bytes:152
20:46:34.0 (1975489)|HEAP_ALLOCATE|[342]|Bytes:408
20:46:34.0 (1988238)|HEAP_ALLOCATE|[355]|Bytes:408
20:46:34.0 (1998332)|HEAP_ALLOCATE|[467]|Bytes:48
20:46:34.0 (2026392)|HEAP_ALLOCATE|[139]|Bytes:6
20:46:34.0 (2039840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:46:34.0 (2046638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:46:34.0 (2088614)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:46:34.0 (2095422)|STATEMENT_EXECUTE|[1]
20:46:34.0 (2099464)|STATEMENT_EXECUTE|[1]
20:46:34.0 (2100882)|STATEMENT_EXECUTE|[3]
20:46:34.0 (2107769)|HEAP_ALLOCATE|[3]|Bytes:4
20:46:34.0 (2145579)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:46:34.0 (2151129)|STATEMENT_EXECUTE|[4]
20:46:34.0 (2154535)|HEAP_ALLOCATE|[4]|Bytes:4
20:46:34.0 (2161749)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:46:34.0 (2165493)|STATEMENT_EXECUTE|[5]
20:46:34.0 (2167485)|HEAP_ALLOCATE|[5]|Bytes:4
20:46:34.0 (2172836)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:46:34.0 (2176088)|STATEMENT_EXECUTE|[6]
20:46:34.0 (2178168)|HEAP_ALLOCATE|[6]|Bytes:4
20:46:34.0 (2183415)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:46:34.0 (2186665)|STATEMENT_EXECUTE|[7]
20:46:34.0 (2189028)|HEAP_ALLOCATE|[7]|Bytes:4
20:46:34.0 (2193529)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:46:34.0 (2197157)|STATEMENT_EXECUTE|[8]
20:46:34.0 (2199191)|HEAP_ALLOCATE|[8]|Bytes:4
20:46:34.0 (2203919)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:46:34.0 (2207240)|STATEMENT_EXECUTE|[9]
20:46:34.0 (2209252)|HEAP_ALLOCATE|[9]|Bytes:4
20:46:34.0 (2213730)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:46:34.0 (2216931)|STATEMENT_EXECUTE|[10]
20:46:34.0 (2219160)|HEAP_ALLOCATE|[10]|Bytes:4
20:46:34.0 (2223709)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:46:34.0 (2226967)|STATEMENT_EXECUTE|[11]
20:46:34.0 (2229236)|HEAP_ALLOCATE|[11]|Bytes:4
20:46:34.0 (2233908)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:46:34.0 (2237599)|STATEMENT_EXECUTE|[12]
20:46:34.0 (2239628)|HEAP_ALLOCATE|[12]|Bytes:4
20:46:34.0 (2244361)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:46:34.0 (2250883)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:46:34.0 (2270147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
20:46:34.0 (2346770)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
20:46:34.0 (2398056)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5e07eb99
20:46:34.0 (2406787)|STATEMENT_EXECUTE|[1]
20:46:34.0 (2408189)|STATEMENT_EXECUTE|[14]
20:46:34.0 (2409546)|STATEMENT_EXECUTE|[15]
20:46:34.0 (2410669)|STATEMENT_EXECUTE|[16]
20:46:34.0 (2411799)|STATEMENT_EXECUTE|[19]
20:46:34.0 (2412943)|STATEMENT_EXECUTE|[20]
20:46:34.0 (2414090)|STATEMENT_EXECUTE|[21]
20:46:34.0 (2415230)|STATEMENT_EXECUTE|[23]
20:46:34.0 (2416348)|STATEMENT_EXECUTE|[24]
20:46:34.0 (2417477)|STATEMENT_EXECUTE|[26]
20:46:34.0 (2424480)|HEAP_ALLOCATE|[32]|Bytes:6
20:46:34.0 (2472999)|STATEMENT_EXECUTE|[31]
20:46:34.0 (2474710)|STATEMENT_EXECUTE|[32]
20:46:34.0 (2526139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e07eb99
20:46:34.0 (2535753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
20:46:34.0 (2542019)|HEAP_ALLOCATE|[19]|Bytes:4
20:46:34.0 (2551213)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x5e07eb99
20:46:34.0 (2560493)|STATEMENT_EXECUTE|[34]
20:46:34.0 (3189382)|HEAP_ALLOCATE|[34]|Bytes:112
20:46:34.0 (3269543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x5e07eb99
20:46:34.0 (3281930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
20:46:34.0 (3293533)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x5e07eb99
20:46:34.0 (3302053)|STATEMENT_EXECUTE|[36]
20:46:34.0 (3305665)|HEAP_ALLOCATE|[36]|Bytes:161
20:46:34.0 (3327458)|HEAP_ALLOCATE|[36]|Bytes:4
20:46:34.0 (3340166)|HEAP_ALLOCATE|[36]|Bytes:7
20:46:34.0 (3372602)|HEAP_ALLOCATE|[40]|Bytes:85
20:46:34.0 (3381582)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
20:46:34.0 (3386288)|STATEMENT_EXECUTE|[1]
20:46:34.0 (3391374)|SYSTEM_METHOD_EXIT|[1]|UserInfo
20:46:34.0 (3400451)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
20:46:34.0 (3467488)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
