36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:32:44.0 (378585)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:32:44.0 (416684)|EXECUTION_STARTED
17:32:44.0 (421013)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Constructor
17:32:44.0 (630731)|HEAP_ALLOCATE|[72]|Bytes:3
17:32:44.0 (664494)|HEAP_ALLOCATE|[77]|Bytes:152
17:32:44.0 (679832)|HEAP_ALLOCATE|[342]|Bytes:408
17:32:44.0 (695386)|HEAP_ALLOCATE|[355]|Bytes:408
17:32:44.0 (708775)|HEAP_ALLOCATE|[467]|Bytes:48
17:32:44.0 (735607)|HEAP_ALLOCATE|[139]|Bytes:6
17:32:44.0 (750011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:32:44.0 (754856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:44.0 (769170)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:32:44.0 (775722)|STATEMENT_EXECUTE|[2]
17:32:44.0 (781347)|STATEMENT_EXECUTE|[2]
17:32:44.0 (786399)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:32:44.0 (845867)|HEAP_ALLOCATE|[50]|Bytes:5
17:32:44.0 (866290)|HEAP_ALLOCATE|[56]|Bytes:5
17:32:44.0 (873911)|HEAP_ALLOCATE|[64]|Bytes:7
17:32:44.0 (903343)|STATEMENT_EXECUTE|[24]
17:32:44.0 (905843)|STATEMENT_EXECUTE|[25]
17:32:44.0 (916437)|METHOD_ENTRY|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:32:44.0 (994227)|STATEMENT_EXECUTE|[3]
17:32:44.0 (996970)|STATEMENT_EXECUTE|[4]
17:32:44.0 (1044352)|HEAP_ALLOCATE|[4]|Bytes:4
17:32:44.0 (1143648)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:32:44.0 (1175898)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x6f0b3250
17:32:44.0 (1182493)|STATEMENT_EXECUTE|[5]
17:32:44.0 (1186841)|HEAP_ALLOCATE|[5]|Bytes:4
17:32:44.0 (1237816)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x6f0b3250
17:32:44.0 (1244386)|STATEMENT_EXECUTE|[6]
17:32:44.0 (1264126)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x6f0b3250
17:32:44.0 (1269808)|STATEMENT_EXECUTE|[7]
17:32:44.0 (1283513)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x6f0b3250
17:32:44.0 (1289175)|STATEMENT_EXECUTE|[8]
17:32:44.0 (1292745)|HEAP_ALLOCATE|[8]|Bytes:5
17:32:44.0 (1309824)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x6f0b3250
17:32:44.0 (1315343)|STATEMENT_EXECUTE|[9]
17:32:44.0 (1318288)|HEAP_ALLOCATE|[9]|Bytes:6
17:32:44.0 (1334150)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x6f0b3250
17:32:44.0 (1339448)|STATEMENT_EXECUTE|[10]
17:32:44.0 (1371924)|HEAP_ALLOCATE|[10]|Bytes:8
17:32:44.0 (1381007)|DML_BEGIN|[10]|Op:Insert|Type:kdKnowledge__c|Rows:1
17:32:44.0 (1409716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:44.0 (37231972)|DML_END|[10]
17:32:44.0 (37251001)|STATEMENT_EXECUTE|[11]
17:32:44.0 (37298854)|HEAP_ALLOCATE|[11]|Bytes:18
17:32:44.0 (37313994)|METHOD_EXIT|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:32:44.0 (37332447)|METHOD_ENTRY|[25]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:32:44.0 (37394855)|VARIABLE_SCOPE_BEGIN|[14]|masterId|String|false|false
17:32:44.0 (37412185)|VARIABLE_ASSIGNMENT|[14]|masterId|"a0AN0000009gZx8MAE"
17:32:44.0 (37433562)|STATEMENT_EXECUTE|[14]
17:32:44.0 (37435793)|STATEMENT_EXECUTE|[15]
17:32:44.0 (37475509)|HEAP_ALLOCATE|[15]|Bytes:4
17:32:44.0 (37548252)|VARIABLE_SCOPE_BEGIN|[15]|detail|kdKnowledgeDetail__c|true|false
17:32:44.0 (37566662)|VARIABLE_ASSIGNMENT|[15]|detail|{}|0x10d2fa10
17:32:44.0 (37572695)|STATEMENT_EXECUTE|[16]
17:32:44.0 (37584023)|HEAP_ALLOCATE|[16]|Bytes:4
17:32:44.0 (37640445)|VARIABLE_ASSIGNMENT|[16]|this.kdKnowledge__c|"a0AN0000009gZx8MAE"|0x10d2fa10
17:32:44.0 (37647556)|STATEMENT_EXECUTE|[17]
17:32:44.0 (37668400)|VARIABLE_ASSIGNMENT|[17]|this.IsView__c|true|0x10d2fa10
17:32:44.0 (37674037)|STATEMENT_EXECUTE|[18]
17:32:44.0 (37696943)|HEAP_ALLOCATE|[18]|Bytes:8
17:32:44.0 (37703124)|DML_BEGIN|[18]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:32:44.0 (37727579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:44.0 (118316082)|DML_END|[18]
17:32:44.0 (118332222)|STATEMENT_EXECUTE|[19]
17:32:44.0 (118375683)|VARIABLE_ASSIGNMENT|[19]|this.Id|null|0x10d2fa10
17:32:44.0 (118384859)|STATEMENT_EXECUTE|[20]
17:32:44.0 (118412655)|VARIABLE_ASSIGNMENT|[20]|this.IsLike__c|true|0x10d2fa10
17:32:44.0 (118418910)|STATEMENT_EXECUTE|[21]
17:32:44.0 (118447495)|HEAP_ALLOCATE|[21]|Bytes:8
17:32:44.0 (118454628)|DML_BEGIN|[21]|Op:Insert|Type:kdKnowledgeDetail__c|Rows:1
17:32:44.0 (118481290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:32:44.0 (138803639)|DML_END|[21]
