38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:51.0 (58650)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:51.0 (100313)|EXECUTION_STARTED
11:32:51.0 (104896)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:51.0 (264157)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:51.0 (3016305)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:51.0 (3054279)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:51.0 (3069578)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:51.0 (3080777)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:51.0 (3097111)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:51.0 (3122198)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:51.0 (3424787)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:51.0 (3446885)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:51.0 (3454582)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:51.0 (4177973)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:51.0 (4189907)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:51.0 (4196108)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:51.0 (4201594)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:51.0 (4207578)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:51.0 (4213129)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:51.0 (4219249)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:51.0 (4224622)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:51.0 (4229964)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:51.0 (4235924)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:51.0 (4241283)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:32:51.0 (4246918)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:32:51.0 (4252299)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:32:51.0 (4258000)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:32:51.0 (5448319)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:32:51.0 (5459785)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:32:51.0 (5466135)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:32:51.0 (5472041)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:32:51.0 (5477537)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:32:51.0 (5483137)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:32:51.0 (5489208)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:32:51.0 (5495262)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:32:51.0 (5500708)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:32:51.0 (5505786)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:32:51.0 (5510928)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:32:51.0 (5516475)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:32:51.0 (5521653)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:32:51.0 (5527149)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:32:51.0 (5532433)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:32:51.0 (5537795)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:32:51.0 (5543346)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:32:51.0 (6761639)|VF_DESERIALIZE_VIEWSTATE_END
11:32:51.0 (8756626)|SYSTEM_MODE_ENTER|true
11:32:51.0 (8793036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:32:51.0 (8803248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:32:51.0 (8817813)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:32:51.0 (8824815)|STATEMENT_EXECUTE|[1]
11:32:51.0 (8829134)|STATEMENT_EXECUTE|[1]
11:32:51.0 (8831552)|STATEMENT_EXECUTE|[3]
11:32:51.0 (8838137)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:51.0 (8869079)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:32:51.0 (8874237)|STATEMENT_EXECUTE|[4]
11:32:51.0 (8876933)|HEAP_ALLOCATE|[4]|Bytes:4
11:32:51.0 (8884751)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:32:51.0 (8888363)|STATEMENT_EXECUTE|[5]
11:32:51.0 (8890175)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:51.0 (8896018)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:32:51.0 (8900000)|STATEMENT_EXECUTE|[6]
11:32:51.0 (8901599)|HEAP_ALLOCATE|[6]|Bytes:4
11:32:51.0 (8907562)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:32:51.0 (8910929)|STATEMENT_EXECUTE|[7]
11:32:51.0 (8912622)|HEAP_ALLOCATE|[7]|Bytes:4
11:32:51.0 (8917495)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:32:51.0 (8920702)|STATEMENT_EXECUTE|[8]
11:32:51.0 (8922531)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:51.0 (8927400)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:32:51.0 (8930643)|STATEMENT_EXECUTE|[9]
11:32:51.0 (8932298)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:51.0 (8937568)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:32:51.0 (8940963)|STATEMENT_EXECUTE|[10]
11:32:51.0 (8942728)|HEAP_ALLOCATE|[10]|Bytes:4
11:32:51.0 (8948172)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:32:51.0 (8951533)|STATEMENT_EXECUTE|[11]
11:32:51.0 (8953184)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:51.0 (8958396)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:32:51.0 (8962025)|STATEMENT_EXECUTE|[12]
11:32:51.0 (8963670)|HEAP_ALLOCATE|[12]|Bytes:4
11:32:51.0 (8968839)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:32:51.0 (8972230)|STATEMENT_EXECUTE|[13]
11:32:51.0 (8973878)|HEAP_ALLOCATE|[13]|Bytes:4
11:32:51.0 (8979941)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:32:51.0 (8983336)|STATEMENT_EXECUTE|[14]
11:32:51.0 (8984905)|HEAP_ALLOCATE|[14]|Bytes:4
11:32:51.0 (8991045)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:32:51.0 (8994302)|STATEMENT_EXECUTE|[15]
11:32:51.0 (8995940)|HEAP_ALLOCATE|[15]|Bytes:4
11:32:51.0 (9001041)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:32:51.0 (9004924)|STATEMENT_EXECUTE|[16]
11:32:51.0 (9006645)|HEAP_ALLOCATE|[16]|Bytes:4
11:32:51.0 (9012661)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:32:51.0 (9016219)|STATEMENT_EXECUTE|[17]
11:32:51.0 (9017823)|HEAP_ALLOCATE|[17]|Bytes:4
11:32:51.0 (9022986)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:32:51.0 (9026164)|STATEMENT_EXECUTE|[18]
11:32:51.0 (9027691)|HEAP_ALLOCATE|[18]|Bytes:4
11:32:51.0 (9032854)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:32:51.0 (9036113)|STATEMENT_EXECUTE|[19]
11:32:51.0 (9037675)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:51.0 (9043655)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:32:51.0 (9052532)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:32:51.0 (9058370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:32:51.0 (9071473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x530afc37
11:32:51.0 (9137364)|SYSTEM_MODE_ENTER|true
11:32:51.0 (9152341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:32:51.0 (9160711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x530afc37
11:32:51.0 (9313048)|SYSTEM_MODE_ENTER|true
11:32:51.0 (9487674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:32:51.0 (9497549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:32:51.0 (9502240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:32:51.0 (9506253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:32:51.0 (9520043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:32:51.0 (9525196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:51.0 (9531410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:32:51.0 (9535611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:32:51.0 (9540709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:32:51.0 (9544741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:32:51.0 (9550059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:32:51.0 (9553470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:51.0 (9559069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:32:51.0 (9562673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:32:51.0 (9567972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:32:51.0 (9571580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:32:51.0 (9577187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:32:51.0 (9581490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:32:51.0 (9586752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:32:51.0 (9590385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:32:51.0 (9595962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:32:51.0 (9599653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
