38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:04:11.0 (62166)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:04:11.0 (112849)|EXECUTION_STARTED
20:04:11.0 (118635)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:04:11.0 (20924858)|SYSTEM_MODE_ENTER|true
20:04:11.0 (21172421)|HEAP_ALLOCATE|[72]|Bytes:3
20:04:11.0 (21203859)|HEAP_ALLOCATE|[77]|Bytes:152
20:04:11.0 (21217228)|HEAP_ALLOCATE|[342]|Bytes:408
20:04:11.0 (21229469)|HEAP_ALLOCATE|[355]|Bytes:408
20:04:11.0 (21239564)|HEAP_ALLOCATE|[467]|Bytes:48
20:04:11.0 (21270643)|HEAP_ALLOCATE|[139]|Bytes:6
20:04:11.0 (21307544)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:04:11.0 (21317000)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:04:11.0 (21324208)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:04:11.0 (21330471)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:04:11.0 (21336474)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:04:11.0 (21342389)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:04:11.0 (21348439)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:04:11.0 (21357994)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:04:11.0 (21369537)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:04:11.0 (21380934)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:04:11.0 (21430117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:04:11.0 (21440796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:04:11.0 (21456039)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:04:11.0 (21465622)|STATEMENT_EXECUTE|[1]
20:04:11.0 (21470612)|STATEMENT_EXECUTE|[1]
20:04:11.0 (21472218)|STATEMENT_EXECUTE|[3]
20:04:11.0 (21476954)|HEAP_ALLOCATE|[3]|Bytes:4
20:04:11.0 (21503277)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:04:11.0 (21510378)|STATEMENT_EXECUTE|[4]
20:04:11.0 (21513911)|HEAP_ALLOCATE|[4]|Bytes:4
20:04:11.0 (21524251)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
