38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:19:39.0 (40773)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
19:19:39.0 (75111)|EXECUTION_STARTED
19:19:39.0 (78175)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3IS|VF: /apex/auCxKnowledgeTimelinePage
19:19:39.0 (15068352)|SYSTEM_MODE_ENTER|true
19:19:39.0 (15227053)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:19:39.0 (15237111)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:19:39.0 (15243440)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:19:39.0 (15249738)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:19:39.0 (15256426)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:19:39.0 (15262148)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:19:39.0 (15268216)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:19:39.0 (15273197)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:19:39.0 (15278579)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:19:39.0 (15284083)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:19:39.0 (15390066)|HEAP_ALLOCATE|[72]|Bytes:3
19:19:39.0 (15416048)|HEAP_ALLOCATE|[77]|Bytes:152
19:19:39.0 (15430496)|HEAP_ALLOCATE|[342]|Bytes:408
19:19:39.0 (15444561)|HEAP_ALLOCATE|[355]|Bytes:408
19:19:39.0 (15457116)|HEAP_ALLOCATE|[467]|Bytes:48
19:19:39.0 (15480420)|HEAP_ALLOCATE|[139]|Bytes:6
19:19:39.0 (15493237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:19:39.0 (15500028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:19:39.0 (15508949)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:19:39.0 (15514904)|STATEMENT_EXECUTE|[1]
19:19:39.0 (15520198)|STATEMENT_EXECUTE|[1]
19:19:39.0 (15521768)|STATEMENT_EXECUTE|[3]
19:19:39.0 (15526010)|HEAP_ALLOCATE|[3]|Bytes:4
19:19:39.0 (15546083)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:19:39.0 (15551077)|STATEMENT_EXECUTE|[4]
19:19:39.0 (15553466)|HEAP_ALLOCATE|[4]|Bytes:4
19:19:39.0 (15559110)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:19:39.0 (15562924)|STATEMENT_EXECUTE|[5]
19:19:39.0 (15565224)|HEAP_ALLOCATE|[5]|Bytes:4
19:19:39.0 (15570415)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:19:39.0 (15573754)|STATEMENT_EXECUTE|[6]
19:19:39.0 (15575344)|HEAP_ALLOCATE|[6]|Bytes:4
19:19:39.0 (15579955)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:19:39.0 (15583033)|STATEMENT_EXECUTE|[7]
19:19:39.0 (15584654)|HEAP_ALLOCATE|[7]|Bytes:4
19:19:39.0 (15588875)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:19:39.0 (15591922)|STATEMENT_EXECUTE|[8]
19:19:39.0 (15593509)|HEAP_ALLOCATE|[8]|Bytes:4
19:19:39.0 (15597933)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
