38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:41:42.0 (43045)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:41:42.0 (74400)|EXECUTION_STARTED
14:41:42.0 (77542)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M89X|VF: /apex/saloginpage
14:41:42.0 (437555)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M89X
14:41:42.0 (4525796)|HEAP_ALLOCATE|[72]|Bytes:3
14:41:42.0 (4553220)|HEAP_ALLOCATE|[77]|Bytes:152
14:41:42.0 (4564641)|HEAP_ALLOCATE|[342]|Bytes:408
14:41:42.0 (4575840)|HEAP_ALLOCATE|[355]|Bytes:408
14:41:42.0 (4586281)|HEAP_ALLOCATE|[467]|Bytes:48
14:41:42.0 (4609943)|HEAP_ALLOCATE|[139]|Bytes:6
14:41:42.0 (5421810)|VF_DESERIALIZE_VIEWSTATE_END
14:41:42.0 (5816797)|SYSTEM_MODE_ENTER|true
14:41:42.0 (5847656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:244
14:41:42.0 (5855425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
14:41:42.0 (5859467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:41:42.0 (5868606)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
14:41:42.0 (5874193)|STATEMENT_EXECUTE|[4]
14:41:42.0 (5877808)|STATEMENT_EXECUTE|[4]
14:41:42.0 (5904920)|HEAP_ALLOCATE|[50]|Bytes:5
14:41:42.0 (5924155)|HEAP_ALLOCATE|[56]|Bytes:5
14:41:42.0 (5931844)|HEAP_ALLOCATE|[64]|Bytes:7
14:41:42.0 (5950233)|SYSTEM_MODE_ENTER|false
14:41:42.0 (5960570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:41:42.0 (5966713)|SYSTEM_MODE_EXIT|false
14:41:42.0 (5973559)|METHOD_EXIT|[4]|auLoginCtrl
14:41:42.0 (6041887)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6094140)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6495027)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6606684)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6638486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
14:41:42.0 (6660699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.errorMessage|""|0x1f7a4b8e
14:41:42.0 (6690930)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6703602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:41:42.0 (6707636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
14:41:42.0 (6715082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.loginUsername|"sssssss"|0x1f7a4b8e
14:41:42.0 (6738370)|SYSTEM_MODE_ENTER|true
14:41:42.0 (6748951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
