38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:35.0 (53779)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:35.0 (87645)|EXECUTION_STARTED
17:09:35.0 (92037)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:35.0 (20283841)|SYSTEM_MODE_ENTER|true
17:09:35.0 (20601360)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:35.0 (20649121)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:35.0 (20667429)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:35.0 (20681433)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:35.0 (20694321)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:35.0 (20725029)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:35.0 (20768383)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:35.0 (20777517)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:35.0 (20784050)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:35.0 (20790319)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:35.0 (20796422)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:35.0 (20802351)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:35.0 (20808329)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:35.0 (20814719)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:35.0 (20821081)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:35.0 (20827110)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:35.0 (20833301)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:35.0 (20839695)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:35.0 (20846159)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:35.0 (20852568)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:35.0 (20858818)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:35.0 (20865077)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:35.0 (20871611)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:35.0 (20878568)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:35.0 (20885518)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:35.0 (20892222)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:35.0 (20938389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:09:35.0 (20948081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:09:35.0 (20954120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:09:35.0 (20959834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:35.0 (20981075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:09:35.0 (20986398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:35.0 (20992503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:09:35.0 (20996368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21002746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:09:35.0 (21007910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:35.0 (21013847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:09:35.0 (21017589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21023043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:09:35.0 (21026666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:09:35.0 (21032017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:09:35.0 (21035834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21041315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
17:09:35.0 (21045409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:09:35.0 (21050912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
17:09:35.0 (21054644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21060279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
17:09:35.0 (21063997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21069571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
17:09:35.0 (21073767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21079724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
17:09:35.0 (21083650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21089346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
17:09:35.0 (21093181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21099232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
17:09:35.0 (21103175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:35.0 (21109280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
17:09:35.0 (21112987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:35.0 (21118894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
17:09:35.0 (21122619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:35.0 (21128290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
17:09:35.0 (21131985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21138127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
17:09:35.0 (21142397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21148579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
17:09:35.0 (21152571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21158786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
17:09:35.0 (21162782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:09:35.0 (21168904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
17:09:35.0 (21179475)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
17:09:35.0 (21185469)|STATEMENT_EXECUTE|[1]
17:09:35.0 (21191709)|STATEMENT_EXECUTE|[1]
17:09:35.0 (21223620)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:35.0 (21248374)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:35.0 (21256391)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:35.0 (21282865)|SYSTEM_MODE_ENTER|false
17:09:35.0 (21296390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:09:35.0 (21305324)|SYSTEM_MODE_EXIT|false
17:09:35.0 (21314153)|METHOD_EXIT|[1]|saReportCtrl
17:09:35.0 (21321505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
17:09:35.0 (21328368)|VARIABLE_SCOPE_BEGIN|[160]|this|saReportCtrl|true|false
17:09:35.0 (21433841)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x65b0c6e
17:09:35.0 (21450785)|SYSTEM_MODE_ENTER|false
17:09:35.0 (21456672)|HEAP_ALLOCATE|[146]|Bytes:5
17:09:35.0 (21461751)|STATEMENT_EXECUTE|[1]
17:09:35.0 (21466152)|HEAP_ALLOCATE|[146]|Bytes:5
17:09:35.0 (21469364)|STATEMENT_EXECUTE|[39]
17:09:35.0 (21471776)|STATEMENT_EXECUTE|[40]
17:09:35.0 (21473249)|STATEMENT_EXECUTE|[41]
17:09:35.0 (21474737)|STATEMENT_EXECUTE|[42]
17:09:35.0 (21476086)|STATEMENT_EXECUTE|[43]
