38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:59.0 (48167)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:54:59.0 (78150)|EXECUTION_STARTED
16:54:59.0 (81650)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:54:59.0 (218632)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:54:59.0 (3515921)|HEAP_ALLOCATE|[72]|Bytes:3
16:54:59.0 (3561591)|HEAP_ALLOCATE|[77]|Bytes:152
16:54:59.0 (3577826)|HEAP_ALLOCATE|[342]|Bytes:408
16:54:59.0 (3590981)|HEAP_ALLOCATE|[355]|Bytes:408
16:54:59.0 (3601426)|HEAP_ALLOCATE|[467]|Bytes:48
16:54:59.0 (3630489)|HEAP_ALLOCATE|[139]|Bytes:6
16:54:59.0 (3959567)|HEAP_ALLOCATE|[50]|Bytes:5
16:54:59.0 (3985400)|HEAP_ALLOCATE|[56]|Bytes:5
16:54:59.0 (3993565)|HEAP_ALLOCATE|[64]|Bytes:7
16:54:59.0 (5466638)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:54:59.0 (5478203)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:54:59.0 (5484375)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:54:59.0 (5490497)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:54:59.0 (5496678)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:54:59.0 (5502141)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:54:59.0 (5507670)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:54:59.0 (5513153)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:54:59.0 (5518597)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:54:59.0 (5524120)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:54:59.0 (5529793)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:54:59.0 (5535428)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:54:59.0 (5541196)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:54:59.0 (5546964)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:54:59.0 (5552679)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:54:59.0 (5558367)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:54:59.0 (5564522)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:54:59.0 (5570666)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:54:59.0 (5576649)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:54:59.0 (5582908)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
