38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:06:01.0 (63498)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:06:01.0 (102072)|EXECUTION_STARTED
19:06:01.0 (106567)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:06:01.0 (22219971)|SYSTEM_MODE_ENTER|true
19:06:01.0 (22406468)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:06:01.0 (22417571)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:06:01.0 (22423835)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:06:01.0 (22434995)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:06:01.0 (22441258)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:06:01.0 (22447085)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:06:01.0 (22452890)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:06:01.0 (22459055)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:06:01.0 (22464824)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:06:01.0 (22471099)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:06:01.0 (22477181)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:06:01.0 (22483289)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:06:01.0 (22491601)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:06:01.0 (22497701)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:06:01.0 (22503701)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:06:01.0 (22509927)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:06:01.0 (22516172)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:06:01.0 (22522629)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:06:01.0 (22528797)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:06:01.0 (22535255)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:06:01.0 (22676347)|HEAP_ALLOCATE|[72]|Bytes:3
19:06:01.0 (22714800)|HEAP_ALLOCATE|[77]|Bytes:152
19:06:01.0 (22729414)|HEAP_ALLOCATE|[342]|Bytes:408
19:06:01.0 (22742848)|HEAP_ALLOCATE|[355]|Bytes:408
19:06:01.0 (22754108)|HEAP_ALLOCATE|[467]|Bytes:48
19:06:01.0 (22781643)|HEAP_ALLOCATE|[139]|Bytes:6
19:06:01.0 (22796554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
19:06:01.0 (22804717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:06:01.0 (22815511)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:06:01.0 (22822149)|STATEMENT_EXECUTE|[1]
19:06:01.0 (22827190)|STATEMENT_EXECUTE|[1]
19:06:01.0 (22829003)|STATEMENT_EXECUTE|[3]
19:06:01.0 (22834457)|HEAP_ALLOCATE|[3]|Bytes:4
19:06:01.0 (22856881)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:06:01.0 (22861562)|STATEMENT_EXECUTE|[4]
19:06:01.0 (22864016)|HEAP_ALLOCATE|[4]|Bytes:4
19:06:01.0 (22871087)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:06:01.0 (22875500)|STATEMENT_EXECUTE|[5]
19:06:01.0 (22877664)|HEAP_ALLOCATE|[5]|Bytes:4
19:06:01.0 (22884240)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:06:01.0 (22888017)|STATEMENT_EXECUTE|[6]
19:06:01.0 (22889834)|HEAP_ALLOCATE|[6]|Bytes:4
19:06:01.0 (22896075)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:06:01.0 (22899613)|STATEMENT_EXECUTE|[7]
19:06:01.0 (22901452)|HEAP_ALLOCATE|[7]|Bytes:4
19:06:01.0 (22906545)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:06:01.0 (22910049)|STATEMENT_EXECUTE|[8]
19:06:01.0 (22911941)|HEAP_ALLOCATE|[8]|Bytes:4
19:06:01.0 (22916959)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:06:01.0 (22920394)|STATEMENT_EXECUTE|[9]
19:06:01.0 (22922426)|HEAP_ALLOCATE|[9]|Bytes:4
19:06:01.0 (22927498)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:06:01.0 (22930981)|STATEMENT_EXECUTE|[10]
19:06:01.0 (22932945)|HEAP_ALLOCATE|[10]|Bytes:4
19:06:01.0 (22938938)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:06:01.0 (22942543)|STATEMENT_EXECUTE|[11]
19:06:01.0 (22944427)|HEAP_ALLOCATE|[11]|Bytes:4
19:06:01.0 (22949777)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:06:01.0 (22953036)|STATEMENT_EXECUTE|[12]
19:06:01.0 (22954835)|HEAP_ALLOCATE|[12]|Bytes:4
19:06:01.0 (22959967)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:06:01.0 (22963304)|STATEMENT_EXECUTE|[13]
19:06:01.0 (22965333)|HEAP_ALLOCATE|[13]|Bytes:4
19:06:01.0 (22971168)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:06:01.0 (22974667)|STATEMENT_EXECUTE|[14]
19:06:01.0 (22976478)|HEAP_ALLOCATE|[14]|Bytes:4
19:06:01.0 (22982180)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:06:01.0 (22985575)|STATEMENT_EXECUTE|[15]
19:06:01.0 (22987452)|HEAP_ALLOCATE|[15]|Bytes:4
19:06:01.0 (22992680)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:06:01.0 (22996185)|STATEMENT_EXECUTE|[16]
19:06:01.0 (22998200)|HEAP_ALLOCATE|[16]|Bytes:4
19:06:01.0 (23003638)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:06:01.0 (23007796)|STATEMENT_EXECUTE|[17]
19:06:01.0 (23014320)|HEAP_ALLOCATE|[17]|Bytes:4
19:06:01.0 (23020377)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:06:01.0 (23023912)|STATEMENT_EXECUTE|[18]
19:06:01.0 (23025913)|HEAP_ALLOCATE|[18]|Bytes:4
19:06:01.0 (23031505)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:06:01.0 (23051445)|STATEMENT_EXECUTE|[19]
19:06:01.0 (23054012)|HEAP_ALLOCATE|[19]|Bytes:4
19:06:01.0 (23061706)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:06:01.0 (23065129)|STATEMENT_EXECUTE|[20]
19:06:01.0 (23066923)|HEAP_ALLOCATE|[20]|Bytes:4
19:06:01.0 (23072509)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
19:06:01.0 (23076502)|STATEMENT_EXECUTE|[21]
19:06:01.0 (23078321)|HEAP_ALLOCATE|[21]|Bytes:4
