38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:56:06.0 (62693)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:56:06.0 (98513)|EXECUTION_STARTED
19:56:06.0 (103365)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:56:06.0 (1540060)|SYSTEM_MODE_ENTER|true
19:56:06.0 (1733523)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:56:06.0 (1745829)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:56:06.0 (1753290)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:56:06.0 (1760585)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:56:06.0 (1767085)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:56:06.0 (1772726)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:56:06.0 (1778530)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:56:06.0 (1784471)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:56:06.0 (1790693)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:56:06.0 (1796864)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:56:06.0 (1936755)|HEAP_ALLOCATE|[72]|Bytes:3
19:56:06.0 (1976670)|HEAP_ALLOCATE|[77]|Bytes:152
19:56:06.0 (1996202)|HEAP_ALLOCATE|[342]|Bytes:408
19:56:06.0 (2007945)|HEAP_ALLOCATE|[355]|Bytes:408
19:56:06.0 (2019077)|HEAP_ALLOCATE|[467]|Bytes:48
19:56:06.0 (2047329)|HEAP_ALLOCATE|[139]|Bytes:6
19:56:06.0 (2060308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:56:06.0 (2067675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:56:06.0 (2078356)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:56:06.0 (2084460)|STATEMENT_EXECUTE|[1]
19:56:06.0 (2089196)|STATEMENT_EXECUTE|[1]
19:56:06.0 (2090692)|STATEMENT_EXECUTE|[3]
19:56:06.0 (2095708)|HEAP_ALLOCATE|[3]|Bytes:4
19:56:06.0 (2120417)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:56:06.0 (2126333)|STATEMENT_EXECUTE|[4]
19:56:06.0 (2128834)|HEAP_ALLOCATE|[4]|Bytes:4
19:56:06.0 (2135614)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:56:06.0 (2139650)|STATEMENT_EXECUTE|[5]
19:56:06.0 (2141520)|HEAP_ALLOCATE|[5]|Bytes:4
19:56:06.0 (2147094)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:56:06.0 (2150133)|STATEMENT_EXECUTE|[6]
19:56:06.0 (2151975)|HEAP_ALLOCATE|[6]|Bytes:4
19:56:06.0 (2156663)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:56:06.0 (2160036)|STATEMENT_EXECUTE|[7]
19:56:06.0 (2161749)|HEAP_ALLOCATE|[7]|Bytes:4
19:56:06.0 (2166671)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:56:06.0 (2169880)|STATEMENT_EXECUTE|[8]
19:56:06.0 (2171637)|HEAP_ALLOCATE|[8]|Bytes:4
19:56:06.0 (2176654)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:56:06.0 (2180681)|STATEMENT_EXECUTE|[9]
19:56:06.0 (2182591)|HEAP_ALLOCATE|[9]|Bytes:4
19:56:06.0 (2186970)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:56:06.0 (2195165)|STATEMENT_EXECUTE|[10]
19:56:06.0 (2197059)|HEAP_ALLOCATE|[10]|Bytes:4
19:56:06.0 (2202790)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:56:06.0 (2206488)|STATEMENT_EXECUTE|[11]
19:56:06.0 (2208401)|HEAP_ALLOCATE|[11]|Bytes:4
19:56:06.0 (2213734)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:56:06.0 (2217008)|STATEMENT_EXECUTE|[12]
19:56:06.0 (2218692)|HEAP_ALLOCATE|[12]|Bytes:4
