38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:58.0 (47785)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:58.0 (78941)|EXECUTION_STARTED
17:12:58.0 (82926)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:58.0 (223731)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:58.0 (3612727)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:58.0 (3649880)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:58.0 (3664210)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:58.0 (3675892)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:58.0 (3686554)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:58.0 (3715769)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:58.0 (4046494)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:58.0 (4069806)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:58.0 (4078262)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:58.0 (5458640)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:58.0 (5470314)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:58.0 (5476261)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:58.0 (5482580)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:58.0 (5488393)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:58.0 (5493413)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:58.0 (5498832)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:58.0 (5504286)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:12:58.0 (5509789)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:12:58.0 (5514986)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:12:58.0 (5520401)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:12:58.0 (5526311)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:12:58.0 (5532109)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:12:58.0 (5537822)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:12:58.0 (5543322)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:12:58.0 (5548817)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:12:58.0 (5554943)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:12:58.0 (5561064)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:12:58.0 (5566713)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:12:58.0 (5572631)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:12:58.0 (7189882)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:12:58.0 (7201159)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:12:58.0 (7207385)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:12:58.0 (7213230)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:12:58.0 (7219077)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:12:58.0 (7224822)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:12:58.0 (7230439)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:12:58.0 (7236136)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:12:58.0 (7241566)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:12:58.0 (7250134)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:12:58.0 (7255870)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:12:58.0 (7261721)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:12:58.0 (7267683)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:12:58.0 (7273433)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:12:58.0 (7278812)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:12:58.0 (7284269)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:12:58.0 (7289490)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:12:58.0 (7294823)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:12:58.0 (10109817)|VF_DESERIALIZE_VIEWSTATE_END
17:12:58.0 (13304989)|SYSTEM_MODE_ENTER|true
17:12:58.0 (13349917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:12:58.0 (13364092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:12:58.0 (13376098)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:12:58.0 (13382842)|STATEMENT_EXECUTE|[1]
17:12:58.0 (13389436)|STATEMENT_EXECUTE|[1]
17:12:58.0 (13390909)|STATEMENT_EXECUTE|[3]
17:12:58.0 (13397279)|HEAP_ALLOCATE|[3]|Bytes:4
17:12:58.0 (13419558)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:12:58.0 (13424263)|STATEMENT_EXECUTE|[4]
17:12:58.0 (13426823)|HEAP_ALLOCATE|[4]|Bytes:4
17:12:58.0 (13433202)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:12:58.0 (13437535)|STATEMENT_EXECUTE|[5]
17:12:58.0 (13439442)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:58.0 (13445030)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:12:58.0 (13448352)|STATEMENT_EXECUTE|[6]
17:12:58.0 (13450048)|HEAP_ALLOCATE|[6]|Bytes:4
17:12:58.0 (13455932)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:12:58.0 (13459791)|STATEMENT_EXECUTE|[7]
17:12:58.0 (13461451)|HEAP_ALLOCATE|[7]|Bytes:4
17:12:58.0 (13466154)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:12:58.0 (13469395)|STATEMENT_EXECUTE|[8]
17:12:58.0 (13471166)|HEAP_ALLOCATE|[8]|Bytes:4
17:12:58.0 (13475612)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:12:58.0 (13478660)|STATEMENT_EXECUTE|[9]
17:12:58.0 (13480415)|HEAP_ALLOCATE|[9]|Bytes:4
17:12:58.0 (13485158)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:12:58.0 (13488121)|STATEMENT_EXECUTE|[10]
17:12:58.0 (13489884)|HEAP_ALLOCATE|[10]|Bytes:4
17:12:58.0 (13495533)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:12:58.0 (13499516)|STATEMENT_EXECUTE|[11]
17:12:58.0 (13501281)|HEAP_ALLOCATE|[11]|Bytes:4
17:12:58.0 (13506335)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:12:58.0 (13509398)|STATEMENT_EXECUTE|[12]
17:12:58.0 (13511247)|HEAP_ALLOCATE|[12]|Bytes:4
17:12:58.0 (13516184)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:12:58.0 (13519094)|STATEMENT_EXECUTE|[13]
17:12:58.0 (13520847)|HEAP_ALLOCATE|[13]|Bytes:4
17:12:58.0 (13525945)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:12:58.0 (13529223)|STATEMENT_EXECUTE|[14]
17:12:58.0 (13530891)|HEAP_ALLOCATE|[14]|Bytes:4
17:12:58.0 (13536365)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:12:58.0 (13539316)|STATEMENT_EXECUTE|[15]
17:12:58.0 (13541061)|HEAP_ALLOCATE|[15]|Bytes:4
17:12:58.0 (13545896)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:12:58.0 (13548905)|STATEMENT_EXECUTE|[16]
17:12:58.0 (13550555)|HEAP_ALLOCATE|[16]|Bytes:4
17:12:58.0 (13556180)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:12:58.0 (13559397)|STATEMENT_EXECUTE|[17]
17:12:58.0 (13560988)|HEAP_ALLOCATE|[17]|Bytes:4
17:12:58.0 (13565741)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:12:58.0 (13568636)|STATEMENT_EXECUTE|[18]
17:12:58.0 (13570215)|HEAP_ALLOCATE|[18]|Bytes:4
17:12:58.0 (13575060)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:12:58.0 (13577889)|STATEMENT_EXECUTE|[19]
17:12:58.0 (13579728)|HEAP_ALLOCATE|[19]|Bytes:4
17:12:58.0 (13584710)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:12:58.0 (13587575)|STATEMENT_EXECUTE|[20]
17:12:58.0 (13589118)|HEAP_ALLOCATE|[20]|Bytes:4
17:12:58.0 (13594076)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:12:58.0 (13602085)|METHOD_EXIT|[1]|auMainTopCompCtrl
