38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:08.0 (84499)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:19:08.0 (139857)|EXECUTION_STARTED
15:19:08.0 (145477)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
15:19:08.0 (16238267)|SYSTEM_MODE_ENTER|true
15:19:08.0 (16496255)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:19:08.0 (16509595)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:19:08.0 (16516844)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:19:08.0 (16523564)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:19:08.0 (16530296)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:19:08.0 (16536794)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:19:08.0 (16543673)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:19:08.0 (16550362)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:19:08.0 (16556773)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:19:08.0 (16563720)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:19:08.0 (16679430)|HEAP_ALLOCATE|[72]|Bytes:3
15:19:08.0 (16709084)|HEAP_ALLOCATE|[77]|Bytes:152
15:19:08.0 (16720974)|HEAP_ALLOCATE|[342]|Bytes:408
15:19:08.0 (16732573)|HEAP_ALLOCATE|[355]|Bytes:408
15:19:08.0 (16744090)|HEAP_ALLOCATE|[467]|Bytes:48
15:19:08.0 (16770893)|HEAP_ALLOCATE|[139]|Bytes:6
15:19:08.0 (16784629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:19:08.0 (16791190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:19:08.0 (16801155)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:19:08.0 (16807368)|STATEMENT_EXECUTE|[1]
15:19:08.0 (16811724)|STATEMENT_EXECUTE|[1]
15:19:08.0 (16813369)|STATEMENT_EXECUTE|[3]
15:19:08.0 (16818248)|HEAP_ALLOCATE|[3]|Bytes:4
15:19:08.0 (16844510)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:19:08.0 (16849706)|STATEMENT_EXECUTE|[4]
15:19:08.0 (16852709)|HEAP_ALLOCATE|[4]|Bytes:4
15:19:08.0 (16858935)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:19:08.0 (16862867)|STATEMENT_EXECUTE|[5]
15:19:08.0 (16865134)|HEAP_ALLOCATE|[5]|Bytes:4
15:19:08.0 (16870635)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:19:08.0 (16874201)|STATEMENT_EXECUTE|[6]
15:19:08.0 (16876296)|HEAP_ALLOCATE|[6]|Bytes:4
